--- NEW ENTRY ---
F001::Formula:: 0 :: Co F3 Cl2
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Co  +0.012879  -0.015940  -0.078444
   2    F  +0.021052  -0.032244  +1.723134
   3   Cl  +2.056016  -0.089159  +0.059899
   4   Cl  -0.958200  -1.809087  +0.068890
   5    F  -0.846801  +1.426522  +0.051260
   6    F  +0.015054  +0.000293  -1.824739
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.32239000e-01
F014::E(LUMO) ::0 ::      -2.84955000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.286645
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.435600e-01     2.383600e-01    -3.377200e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    5.270400e-01    -9.210700e-01     1.805700e-01 
F018::Total Dipole Moment ::1 
    3.834800e-01    -6.827000e-01    -1.571500e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.030000e+00
F020::Molecular Weight ::0 ::   186.828403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.651688e+02  -2.858147e+02  -2.494788e+02  -6.272393e+01  -2.329560e+00   7.355790e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.298829e+02   2.481627e+02   2.036210e+02   6.481445e+01   2.442130e+00  -7.536220e+00 
F032::Quadrupole Tensor ::1 
 -3.528587e+01  -3.765199e+01  -4.585783e+01   2.090510e+00   1.125700e-01  -1.804300e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.586430e+01  -3.886453e+01  -3.406687e+01 
F034::Isotropic Quadrupole ::0::        -3.959857e+01 
F050::IR Spectrum:: 12
   1  734.9   57.68
   2  655.3  129.11
   3  574.5    1.73
   4  490.9   35.22
   5  402.2    2.07
   6  307.8    1.90
   7  278.5    0.57
   8  254.3    5.35
   9  192.9    1.48
  10  165.1    0.17
  11  139.6    0.21
  12  118.9    1.97
F051::Thermochemistry - Electronic Energy:: 0:: -2602.85429007
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2602.84445969
   50.00       -2602.84394330
  100.00       -2602.84307633
  150.00       -2602.84183462
  200.00       -2602.84031585
  250.00       -2602.83859348
  273.15       -2602.83774303
  298.15       -2602.83679415
  300.00       -2602.83672281
  350.00       -2602.83474428
  400.00       -2602.83268661
  450.00       -2602.83056998
  500.00       -2602.82840867
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2602.84445969
   50.00       -2602.84378496
  100.00       -2602.84275964
  150.00       -2602.84135958
  200.00       -2602.83968248
  250.00       -2602.83780176
  273.15       -2602.83687799
  298.15       -2602.83584994
  300.00       -2602.83577274
  350.00       -2602.83363587
  400.00       -2602.83141985
  450.00       -2602.82914488
  500.00       -2602.82682522
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2602.84445962
   50.00       -2602.84815823
  100.00       -2602.85289324
  150.00       -2602.85820884
  200.00       -2602.86401814
  250.00       -2602.87025778
  273.15       -2602.87327796
  298.15       -2602.87662568
  300.00       -2602.87687684
  350.00       -2602.88383333
  400.00       -2602.89109232
  450.00       -2602.89862455
  500.00       -2602.90640537
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.602
    2  -0.532
    3  -0.088
    4  -0.083
    5  -0.392
    6  -0.506
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3801097799e+03
    2    +9.9732390471e+01
    3    +4.5955806194e+02
    4    +4.5956109044e+02
    5    +9.9694466346e+01
    6    +9.9721896971e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3824874882e+03
    2    -9.9904213422e+01
    3    -4.6034980696e+02
    4    -4.6035284066e+02
    5    -9.9866223961e+01
    6    -9.9893701844e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3801097799e+03
    2    +9.9732390471e+01
    3    +4.5955806194e+02
    4    +4.5956109044e+02
    5    +9.9694466346e+01
    6    +9.9721896971e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.2934589687e+02
    2    +8.1586027170e+01
    3    +1.2362721367e+02
    4    +1.2389120184e+02
    5    +8.0577532470e+01
    6    +8.0451101890e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8747975301e+03
    2    -2.0139480143e+02
    3    -6.7051615840e+02
