--- NEW ENTRY ---
F001::Formula:: 0 :: Ti Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Ti
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Ti  -0.000019  +0.000014  +0.000002
   2   Cl  +0.000009  -0.000007  +2.245794
   3   Cl  +0.000009  -0.000007  -2.245796
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.11591000e-01
F014::E(LUMO) ::0 ::      -1.35542000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.069369
F016::Electronic Contrib. to Dipole Moment ::1 
   -7.000000e-05     5.000000e-05     2.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    3.000000e-05    -2.000000e-05    -0.000000e+00 
F018::Total Dipole Moment ::1 
   -4.000000e-05     3.000000e-05     1.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.200000e-04
F020::Molecular Weight ::0 ::   118.767000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.026075e+01  -3.026075e+01  -6.522116e+02   0.000000e+00   0.000000e+00  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   6.123743e+02  -0.000000e+00  -0.000000e+00   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.026075e+01  -3.026075e+01  -3.983728e+01  -0.000000e+00   0.000000e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.983728e+01  -3.026075e+01  -3.026075e+01 
F034::Isotropic Quadrupole ::0::        -3.345293e+01 
F035::Isotropic Polarizability ::0::         5.990610e+01 
F036::Polarizability Tensor ::1 
  4.803737e+01   4.803736e+01   8.364357e+01   0.000000e+00  -0.000000e+00   0.000000e+00 
F037::Diagonalized Polarizability Tensor ::1 
  4.803736e+01   4.803737e+01   8.364357e+01 
F050::IR Spectrum:: 3
   1  476.7  210.42
   2  327.5    0.00
   3   36.3   15.80
F051::Thermochemistry - Electronic Energy:: 0:: -1770.04712973
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1770.04521481
   50.00       -1770.04464993
  100.00       -1770.04400785
  150.00       -1770.04330259
  200.00       -1770.04253149
  250.00       -1770.04171131
  273.15       -1770.04131944
  298.15       -1770.04088958
  300.00       -1770.04085753
  350.00       -1770.03998083
  400.00       -1770.03908814
  450.00       -1770.03818399
  500.00       -1770.03727142
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1770.04521481
   50.00       -1770.04449158
  100.00       -1770.04369117
  150.00       -1770.04282756
  200.00       -1770.04189811
  250.00       -1770.04091958
  273.15       -1770.04045440
  298.15       -1770.03994538
  300.00       -1770.03990747
  350.00       -1770.03887242
  400.00       -1770.03782138
  450.00       -1770.03675889
  500.00       -1770.03568797
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1770.04521471
