--- NEW ENTRY ---
F001::Formula:: 0 :: Fe O2 Cl2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Fe  +0.000247  +0.000057  +0.011896
   2    O  -0.034247  -0.000092  +1.581630
   3    O  +1.460099  -0.000006  -0.565605
   4   Cl  -0.995873  -1.682294  -0.713911
   5   Cl  -0.995908  +1.682334  -0.714006
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.09592000e-01
F014::E(LUMO) ::0 ::      -2.27417000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.236064
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.057400e+00     2.700000e-04    -7.284100e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    8.139300e-01    -1.400000e-04     5.632100e-01 
F018::Total Dipole Moment ::1 
   -2.434800e-01     1.200000e-04    -1.652000e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         7.478800e-01
F020::Molecular Weight ::0 ::   158.734832
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.955150e+02  -3.793798e+02  -1.689023e+02   4.750000e-03  -4.399529e+01   1.452000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.576918e+02   3.436298e+02   1.307274e+02  -4.630000e-03   4.449179e+01  -1.440000e-02 
F032::Quadrupole Tensor ::1 
 -3.782320e+01  -3.575003e+01  -3.817487e+01   1.200000e-04   4.964900e-01   1.200000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.852575e+01  -3.747233e+01  -3.575003e+01 
F034::Isotropic Quadrupole ::0::        -3.724937e+01 
F050::IR Spectrum:: 9
   1  993.2   32.77
   2  936.7   95.38
   3  456.2   68.83
   4  449.2   10.84
   5  333.0    0.69
   6  205.4    3.14
   7  186.1    3.12
   8  162.2    1.43
   9  146.4    0.01
F051::Thermochemistry - Electronic Energy:: 0:: -2334.70897747
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2334.70016425
   50.00       -2334.69966553
  100.00       -2334.69890969
  150.00       -2334.69788176
  200.00       -2334.69666877
  250.00       -2334.69532462
  273.15       -2334.69466723
  298.15       -2334.69393619
  300.00       -2334.69388128
  350.00       -2334.69236009
  400.00       -2334.69077691
  450.00       -2334.68914410
  500.00       -2334.68747134
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2334.70016424
   50.00       -2334.69950719
  100.00       -2334.69859300
  150.00       -2334.69740672
  200.00       -2334.69603539
  250.00       -2334.69453289
  273.15       -2334.69380219
  298.15       -2334.69299198
  300.00       -2334.69293122
  350.00       -2334.69125168
  400.00       -2334.68951016
  450.00       -2334.68771900
  500.00       -2334.68588789
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2334.70016419
   50.00       -2334.70391681
  100.00       -2334.70866225
  150.00       -2334.71392552
  200.00       -2334.71960627
  250.00       -2334.72563877
  273.15       -2334.72853722
  298.15       -2334.73173596
  300.00       -2334.73197538
  350.00       -2334.73858004
  400.00       -2334.74542435
  450.00       -2334.75248529
  500.00       -2334.75974373
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.638
    2  -0.508
    3  -0.504
    4  -0.313
    5  -0.313
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2613008673e+03
    2    +7.5151371494e+01
    3    +7.5153235226e+01
    4    +4.5962432193e+02
    5    +4.5962433420e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2633867941e+03
    2    -7.5275656081e+01
    3    -7.5277522895e+01
    4    -4.6038444404e+02
    5    -4.6038445633e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2613008673e+03
    2    +7.5151371494e+01
    3    +7.5153235226e+01
    4    +4.5962432193e+02
    5    +4.5962433420e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.8225991667e+02
    2    +6.5480831375e+01
    3    +6.5673766520e+01
    4    +1.0285446744e+02
    5    +1.0285368004e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6837352628e+03
    2    -1.5458069596e+02
    3    -1.5477487578e+02
    4    -6.5011117975e+02
    5    -6.5011034925e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.6664339818e+03
    2    -1.5982288142e+02
    3    -1.5998815155e+02
    4    -6.5353595225e+02
    5    -6.5353542705e+02
