--- NEW ENTRY ---
F001::Formula:: 0 :: Cr Cl6
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Cr  +0.000014  -0.000016  +0.000001
   2   Cl  +0.000086  +0.000111  +2.218931
   3   Cl  +2.218912  -0.000070  -0.000072
   4   Cl  -0.000091  -2.218926  +0.000082
   5   Cl  -2.218854  -0.000072  -0.000136
   6   Cl  -0.000089  +2.218891  +0.000111
   7   Cl  +0.000022  +0.000082  -2.218917
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.03107000e-01
F014::E(LUMO) ::0 ::      -2.67052000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.981093
F016::Electronic Contrib. to Dipole Moment ::1 
    0.000000e+00    -7.000000e-05    -2.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.000000e-05     3.000000e-05    -0.000000e+00 
F018::Total Dipole Moment ::1 
   -2.000000e-05    -4.000000e-05    -3.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.400000e-04
F020::Molecular Weight ::0 ::   264.696100
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.645417e+02  -6.645560e+02  -6.645649e+02  -6.900000e-04  -1.712000e-02  -7.940000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  5.977856e+02   5.977993e+02   5.978078e+02   6.900000e-04   1.724000e-02   7.990000e-03 
F032::Quadrupole Tensor ::1 
 -6.675614e+01  -6.675672e+01  -6.675716e+01  -0.000000e+00   1.200000e-04   5.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -6.675718e+01  -6.675671e+01  -6.675613e+01 
F034::Isotropic Quadrupole ::0::        -6.675667e+01 
F050::IR Spectrum:: 15
   1  361.9  199.75
   2  360.9  200.57
   3  360.7  196.88
   4  354.3    6.71
   5  250.2    0.02
   6  249.8    0.11
   7  214.3    0.59
   8  213.5    1.80
   9  210.0    2.05
  10  204.7   31.16
  11  200.5   36.76
  12  199.2   36.77
  13   48.2    0.01
  14   37.3    0.01
  15   24.5    0.01
F051::Thermochemistry - Electronic Energy:: 0:: -3805.91770499
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3805.91020968
   50.00       -3805.90944746
  100.00       -3805.90813132
  150.00       -3805.90625019
  200.00       -3805.90401393
  250.00       -3805.90157463
  273.15       -3805.90040111
  298.15       -3805.89911110
  300.00       -3805.89901484
  350.00       -3805.89637937
  400.00       -3805.89369382
  450.00       -3805.89097360
  500.00       -3805.88822850
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3805.91020968
   50.00       -3805.90928911
  100.00       -3805.90781463
  150.00       -3805.90577516
  200.00       -3805.90338055
  250.00       -3805.90078291
  273.15       -3805.89953607
  298.15       -3805.89816689
  300.00       -3805.89806477
  350.00       -3805.89527096
  400.00       -3805.89242706
  450.00       -3805.88954850
  500.00       -3805.88664505
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3805.91020959
   50.00       -3805.91439161
  100.00       -3805.91974547
  150.00       -3805.92585430
  200.00       -3805.93262065
  250.00       -3805.93994866
  273.15       -3805.94350863
  298.15       -3805.94746082
  300.00       -3805.94775752
  350.00       -3805.95598300
  400.00       -3805.96457435
  450.00       -3805.97349098
  500.00       -3805.98269998
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.819
    2  -0.303
    3  -0.303
    4  -0.303
    5  -0.303
    6  -0.303
    7  -0.303
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.0418875815e+03
    2    +4.5966178039e+02
    3    +4.5966179338e+02
    4    +4.5966177953e+02
    5    +4.5966181474e+02
    6    +4.5966180479e+02
    7    +4.5966178795e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.0435490379e+03
    2    -4.6039478464e+02
    3    -4.6039479766e+02
    4    -4.6039478378e+02
    5    -4.6039481905e+02
    6    -4.6039480908e+02
    7    -4.6039479221e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.0418875815e+03
    2    +4.5966178039e+02
    3    +4.5966179338e+02
    4    +4.5966177953e+02
    5    +4.5966181474e+02
    6    +4.5966180479e+02
    7    +4.5966178795e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.9190653117e+02
    2    +1.6335149969e+02
    3    +1.6335216082e+02
    4    +1.6335180413e+02
    5    +1.6335492207e+02
    6    +1.6335321747e+02
    7    +1.6335223902e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.5286491546e+03
    2    -7.1070234415e+02
