--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 6
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Fe  +0.000011  +0.000010  -0.000007
   2    F  -0.000006  -0.000005  +1.747651
   3    F  -0.000006  -0.000005  -1.747644
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.00884000e-01
F014::E(LUMO) ::0 ::      -4.75600000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             6.893199
F016::Electronic Contrib. to Dipole Moment ::1 
    3.000000e-05     3.000000e-05    -5.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.000000e-05    -1.000000e-05     0.000000e+00 
F018::Total Dipole Moment ::1 
    3.000000e-05     3.000000e-05    -4.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.500000e-04
F020::Molecular Weight ::0 ::    93.841806
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.620218e+01  -1.620218e+01  -2.225559e+02  -0.000000e+00   0.000000e+00  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   1.963260e+02   0.000000e+00  -0.000000e+00  -0.000000e+00 
F032::Quadrupole Tensor ::1 
 -1.620218e+01  -1.620218e+01  -2.622999e+01  -0.000000e+00   0.000000e+00  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.622999e+01  -1.620218e+01  -1.620218e+01 
F034::Isotropic Quadrupole ::0::        -1.954478e+01 
F035::Isotropic Polarizability ::0::         2.128718e+01 
F036::Polarizability Tensor ::1 
  1.682208e+01   1.682207e+01   3.021737e+01   0.000000e+00   0.000000e+00  -0.000000e+00 
F037::Diagonalized Polarizability Tensor ::1 
  1.682207e+01   1.682208e+01   3.021737e+01 
F050::IR Spectrum:: 3
   1  764.0  228.84
   2  612.8    0.00
   3  167.8   36.95
F051::Thermochemistry - Electronic Energy:: 0:: -1463.59503437
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1463.59151553
   50.00       -1463.59103436
  100.00       -1463.59048995
  150.00       -1463.58988925
  200.00       -1463.58924053
  250.00       -1463.58854244
  273.15       -1463.58820355
  298.15       -1463.58782754
  300.00       -1463.58779933
  350.00       -1463.58701872
  400.00       -1463.58620815
  450.00       -1463.58537394
  500.00       -1463.58452111
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1463.59151553
   50.00       -1463.59087602
  100.00       -1463.59017326
  150.00       -1463.58941421
  200.00       -1463.58860715
  250.00       -1463.58775071
  273.15       -1463.58733851
  298.15       -1463.58688333
  300.00       -1463.58684926
  350.00       -1463.58591031
  400.00       -1463.58494139
  450.00       -1463.58394884
  500.00       -1463.58293767
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1463.59151544
   50.00       -1463.59321495
  100.00       -1463.59582189
  150.00       -1463.59880372
  200.00       -1463.60204673
  250.00       -1463.60549669
  273.15       -1463.60715472
  298.15       -1463.60898445
  300.00       -1463.60912139
  350.00       -1463.61289846
  400.00       -1463.61681087
  450.00       -1463.62084499
  500.00       -1463.62498962
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.378
    2  -0.689
    3  -0.689
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.2616016512e+03
    2    +9.9755574664e+01
    3    +9.9755589928e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.2637448727e+03
    2    -9.9925040432e+01
    3    -9.9925055721e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.2616016512e+03
    2    +9.9755574664e+01
    3    +9.9755589928e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +7.0853816555e+01
    2    +4.1558279701e+01
    3    +4.1558697413e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.5738500713e+03
    2    -1.6139478504e+02
    3    -1.6139518031e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.5644899652e+03
    2    -1.6607483484e+02
    3    -1.6607524252e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
    1    -6.2766800730e+03
    2    -6.5493923976e+02
