--- NEW ENTRY ---
F001::Formula:: 0 :: Cr Cl5 F
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Cr  -0.000004  +0.000005  +0.054651
   2   Cl  -0.000145  -0.000188  +2.245382
   3   Cl  +2.215774  +0.000161  -0.000166
   4   Cl  +0.000131  -2.215841  +0.000966
   5   Cl  -2.215756  +0.000171  -0.000119
   6   Cl  +0.000122  +2.215895  +0.000935
   7    F  -0.000123  -0.000203  -1.701649
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.05347000e-01
F014::E(LUMO) ::0 ::      -2.72930000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.882099
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.200000e-04    -1.100000e-04    -2.514500e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    5.000000e-05     6.000000e-05     6.550200e-01 
F018::Total Dipole Moment ::1 
   -7.000000e-05    -5.000000e-05     4.035700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.025790e+00
F020::Molecular Weight ::0 ::   248.244503
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.566127e+02  -6.566698e+02  -4.442902e+02   2.500000e-03   1.988000e-02   1.977000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  5.961067e+02   5.961620e+02   3.816808e+02  -2.510000e-03  -2.001000e-02  -1.993000e-02 
F032::Quadrupole Tensor ::1 
 -6.050602e+01  -6.050785e+01  -6.260935e+01  -1.000000e-05  -1.300000e-04  -1.500000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -6.260935e+01  -6.050785e+01  -6.050602e+01 
F034::Isotropic Quadrupole ::0::        -6.120774e+01 
F050::IR Spectrum:: 15
   1  638.8  166.21
   2  369.7   36.06
   3  367.0  208.65
   4  366.1  208.81
   5  295.6   22.47
   6  277.8   16.80
   7  276.7   16.15
   8  249.0    0.02
   9  222.6    0.06
  10  210.2   19.90
  11  208.7   17.88
  12  206.3   13.15
  13   90.8    0.44
  14   80.2    0.52
  15   66.0    0.05
F051::Thermochemistry - Electronic Energy:: 0:: -3445.56909277
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3445.56015009
   50.00       -3445.55953803
  100.00       -3445.55837029
  150.00       -3445.55664112
  200.00       -3445.55454132
  250.00       -3445.55221580
  273.15       -3445.55108748
  298.15       -3445.54984154
  300.00       -3445.54974835
  350.00       -3445.54718761
  400.00       -3445.54456296
  450.00       -3445.54189293
  500.00       -3445.53918968
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3445.56015008
   50.00       -3445.55937969
  100.00       -3445.55805361
  150.00       -3445.55616609
  200.00       -3445.55390794
  250.00       -3445.55142408
  273.15       -3445.55022244
  298.15       -3445.54889733
  300.00       -3445.54879829
  350.00       -3445.54607920
  400.00       -3445.54329620
  450.00       -3445.54046783
  500.00       -3445.53760624
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3445.56015000
   50.00       -3445.56419717
  100.00       -3445.56935058
  150.00       -3445.57520755
  200.00       -3445.58169378
  250.00       -3445.58872656
  273.15       -3445.59214708
  298.15       -3445.59594759
  300.00       -3445.59623304
  350.00       -3445.60415362
  400.00       -3445.61244026
  450.00       -3445.62105392
  500.00       -3445.62996258
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.930
    2  -0.304
    3  -0.287
    4  -0.287
    5  -0.287
    6  -0.287
    7  -0.481
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.0418952042e+03
    2    +4.5967243474e+02
    3    +4.5965651114e+02
    4    +4.5965649981e+02
    5    +4.5965652367e+02
    6    +4.5965647033e+02
    7    +9.9775483698e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.0435912533e+03
    2    -4.6042071251e+02
    3    -4.6040476299e+02
    4    -4.6040475165e+02
    5    -4.6040477554e+02
    6    -4.6040472211e+02
    7    -9.9937903219e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.0418952042e+03
    2    +4.5967243474e+02
    3    +4.5965651114e+02
    4    +4.5965649981e+02
    5    +4.5965652367e+02
    6    +4.5965647033e+02
    7    +9.9775483698e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.7663466619e+02
    2    +1.5649976796e+02
    3    +1.5349260648e+02
    4    +1.5349321078e+02
    5    +1.5349345567e+02
    6    +1.5349101016e+02
    7    +1.0075121933e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.5132813637e+03
    2    -7.0377914700e+02
    3    -7.0081886435e+02
    4    -7.0081948460e+02
    5    -7.0081966840e+02
    6    -7.0081731425e+02
    7    -2.2031488984e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.4845950282e+03
    2    -7.0847115760e+02
    3    -7.0509792120e+02
    4    -7.0509889130e+02
    5    -7.0509849915e+02
    6    -7.0509706710e+02
    7    -2.2721984138e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -5.9957527838e+03
    2    -2.8245006092e+03
    3    -2.8118335712e+03
    4    -2.8118367518e+03
    5    -2.8118363352e+03
    6    -2.8118287626e+03
    7    -8.9506946244e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.8295959356e+02
    2    -1.5494663705e+02
    3    -1.5207357523e+02
    4    -1.5207412511e+02
    5    -1.5207443124e+02
    6    -1.5207190560e+02
    7    -9.9291487660e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.8295959356e+02
    2    -1.5494663705e+02
    3    -1.5207357523e+02
    4    -1.5207412511e+02
    5    -1.5207443124e+02
    6    -1.5207190560e+02
    7    -9.9291487660e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -5.3723285155e+02
    2    -3.1458528470e+02
    3    -3.0842620730e+02
    4    -3.0842765692e+02
    5    -3.0842769324e+02
    6    -3.0842356400e+02
    7    -2.0548792686e+02
F150::BCP Coordinates :: 6
    1 Cr01 Cl02    -7.979705e-05    -1.015284e-04    +1.068493e+00
    2 Cr01 Cl03    +1.029677e+00    +9.372233e-05    +3.078588e-02
    3 Cr01 Cl04    +7.045603e-05    -1.029708e+00    +3.137385e-02
    4 Cr01 Cl05    -1.029676e+00    +9.806214e-05    +3.080469e-02
    5 Cr01 Cl06    +6.646312e-05    +1.029733e+00    +3.136004e-02
    6 Cr01  F07    -6.661249e-05    -1.037455e-04    -8.435555e-01
F151::Inter-nuclear distances:: 6
    1 Cr01 Cl02    +2.190742e+00
    2 Cr01 Cl03    +2.216467e+00
    3 Cr01 Cl04    +2.216508e+00
    4 Cr01 Cl05    +2.216440e+00
    5 Cr01 Cl06    +2.216552e+00
    6 Cr01  F07    +1.756310e+00
F152::Bond path length (BPL):: 6
    1 Cr01 Cl02    +2.190742e+00
    2 Cr01 Cl03    +2.216479e+00
    3 Cr01 Cl04    +2.216519e+00
    4 Cr01 Cl05    +2.216452e+00
    5 Cr01 Cl06    +2.216563e+00
    6 Cr01  F07    +1.756309e+00
F153::Electron Density at BCP:: 6
    1 Cr01 Cl02    +9.784386e-02
    2 Cr01 Cl03    +9.339935e-02
    3 Cr01 Cl04    +9.339229e-02
    4 Cr01 Cl05    +9.340467e-02
    5 Cr01 Cl06    +9.338307e-02
    6 Cr01  F07    +1.561237e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Cr01 Cl02    +2.449734e-01
    2 Cr01 Cl03    +2.234116e-01
    3 Cr01 Cl04    +2.233824e-01
    4 Cr01 Cl05    +2.234281e-01
    5 Cr01 Cl06    +2.233624e-01
    6 Cr01  F07    +8.470597e-01
F155::Bond Ellipticity:: 6
    1 Cr01 Cl02    +2.529255e-04
    2 Cr01 Cl03    +8.450706e-03
    3 Cr01 Cl04    +8.576527e-03
    4 Cr01 Cl05    +8.565841e-03
    5 Cr01 Cl06    +8.408991e-03
    6 Cr01  F07    +7.423448e-05
F156::Vbcp:: 6
    1 Cr01 Cl02    -1.130935e-01
    2 Cr01 Cl03    -1.042607e-01
    3 Cr01 Cl04    -1.042480e-01
    4 Cr01 Cl05    -1.042696e-01
    5 Cr01 Cl06    -1.042343e-01
    6 Cr01  F07    -2.841497e-01
F157::Gbcp:: 6
    1 Cr01 Cl02    +8.716844e-02
    2 Cr01 Cl03    +8.005682e-02
    3 Cr01 Cl04    +8.004682e-02
    4 Cr01 Cl05    +8.006330e-02
    5 Cr01 Cl06    +8.003745e-02
    6 Cr01  F07    +2.479573e-01
F158::Kbcp:: 6
    1 Cr01 Cl02    +2.592509e-02
    2 Cr01 Cl03    +2.420392e-02
    3 Cr01 Cl04    +2.420122e-02
    4 Cr01 Cl05    +2.420629e-02
    5 Cr01 Cl06    +2.419685e-02
    6 Cr01  F07    +3.619239e-02
F159::Hbcp:: 6
    1 Cr01 Cl02    -2.592509e-02
    2 Cr01 Cl03    -2.420392e-02
    3 Cr01 Cl04    -2.420122e-02
    4 Cr01 Cl05    -2.420629e-02
    5 Cr01 Cl06    -2.419685e-02
    6 Cr01  F07    -3.619239e-02
F161::Vnuc at BCP:: 6
    1 Cr01 Cl02    +3.651887e+01
    2 Cr01 Cl03    +3.609419e+01
    3 Cr01 Cl04    +3.609408e+01
    4 Cr01 Cl05    +3.609443e+01
    5 Cr01 Cl06    +3.609361e+01
    6 Cr01  F07    +3.777826e+01
F162::Ven at BCP:: 6
    1 Cr01 Cl02    -3.573147e+00
    2 Cr01 Cl03    -3.371174e+00
    3 Cr01 Cl04    -3.370908e+00
    4 Cr01 Cl05    -3.371388e+00
    5 Cr01 Cl06    -3.370532e+00
    6 Cr01  F07    -5.898081e+00
F163::Vrep at BCP:: 6
    1 Cr01 Cl02    +3.460053e+00
    2 Cr01 Cl03    +3.266914e+00
    3 Cr01 Cl04    +3.266660e+00
    4 Cr01 Cl05    +3.267119e+00
    5 Cr01 Cl06    +3.266297e+00
    6 Cr01  F07    +5.613931e+00
F164::Delocalization Index (gamma):: 6
    1 Cr01 Cl02    +1.023904e+00
    2 Cr01 Cl03    +9.753658e-01
    3 Cr01 Cl04    +9.745296e-01
    4 Cr01 Cl05    +9.754462e-01
    5 Cr01 Cl06    +9.766396e-01
    6 Cr01  F07    +8.373659e-01
F200::Laplacian Minima Location:: 50
    1   Cr01    +0.0000    +0.0905    +0.0488
    2   Cr01    +0.0000    -0.0905    +0.0488
    3   Cr01    +0.0905    +0.0000    +0.0487
    4   Cr01    -0.0905    +0.0000    +0.0487
    5   Cr01    -0.0000    -0.0000    +0.1453
    6   Cr01    +0.3581    -0.0000    +0.0565
    7   Cr01    -0.3581    -0.0000    +0.0565
    8   Cr01    -0.0000    +0.3581    +0.0565
    9   Cr01    -0.0000    -0.3581    +0.0564
   10   Cr01    -0.0000    -0.0000    +0.4137
   11   Cr01    +0.0000    +0.0000    -0.3034
   12   Cl02    -0.0026    -0.1264    +2.2974
   13   Cl02    -0.0029    +0.1260    +2.2974
   14   Cl02    -0.0001    -0.0001    +1.5981
   15   Cl02    +0.3991    +0.4314    +2.4735
   16   Cl02    -0.4001    +0.4308    +2.4735
   17   Cl02    +0.3982    -0.4326    +2.4735
   18   Cl02    -0.3992    -0.4320    +2.4735
   19   Cl03    +2.2628    +0.0005    +0.1280
   20   Cl03    +2.2480    +0.0030    -0.1328
   21   Cl03    +1.5679    +0.0001    +0.0102
   22   Cl03    +2.4342    +0.4724    +0.3559
   23   Cl03    +2.4341    -0.4718    +0.3563
   24   Cl03    +2.3928    +0.3879    -0.4648
   25   Cl03    +2.3924    -0.3840    -0.4678
   26   Cl04    +0.0004    -2.2629    +0.1291
   27   Cl04    +0.0022    -2.2480    -0.1317
   28   Cl04    +0.0000    -1.5679    +0.0107
   29   Cl04    +0.4681    -2.4343    +0.3625
   30   Cl04    -0.4676    -2.4343    +0.3628
   31   Cl04    +0.3650    -2.3910    -0.4824
   32   Cl04    -0.3616    -2.3908    -0.4849
   33   Cl05    -2.2627    +0.0006    +0.1281
   34   Cl05    -2.2480    +0.0017    -0.1328
   35   Cl05    -1.5678    +0.0001    +0.0103
   36   Cl05    -2.4343    +0.4682    +0.3614
   37   Cl05    -2.4342    -0.4676    +0.3617
   38   Cl05    -2.3905    +0.3579    -0.4889
   39   Cl05    -2.3902    -0.3543    -0.4914
