--- NEW ENTRY ---
F001::Formula:: 0 :: Cr F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Cr  -0.000065  +0.005343  -0.083688
   2    F  +0.000033  -0.002692  +1.670652
   3   Cl  +0.000032  -0.002651  -2.186965
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.28563000e-01
F014::E(LUMO) ::0 ::      -1.78785000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.354509
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.900000e-04     1.515000e-02     8.661300e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    8.000000e-05    -6.420000e-03    -1.128030e+00 
F018::Total Dipole Moment ::1 
   -1.100000e-04     8.730000e-03    -2.619000e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         6.660600e-01
F020::Molecular Weight ::0 ::   106.444503
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.418576e+01  -2.418765e+01  -3.684750e+02   1.000000e-05   2.920000e-03  -2.449000e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   2.860000e-03   3.390274e+02  -3.000000e-05  -3.280000e-03   2.709000e-01 
F032::Quadrupole Tensor ::1 
 -2.418576e+01  -2.418479e+01  -2.944758e+01  -3.000000e-05  -3.600000e-04   2.600000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.944771e+01  -2.418576e+01  -2.418466e+01 
F034::Isotropic Quadrupole ::0::        -2.593938e+01 
F050::IR Spectrum:: 2
   1  720.9  172.69
   2  423.7   20.62
F051::Thermochemistry - Electronic Energy:: 0:: -1604.58935434
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1604.58674676
   50.00       -1604.58627174
  100.00       -1604.58579227
  150.00       -1604.58528470
  200.00       -1604.58473203
  250.00       -1604.58413433
  273.15       -1604.58384420
  298.15       -1604.58352265
  300.00       -1604.58349854
  350.00       -1604.58283262
  400.00       -1604.58214338
  450.00       -1604.58143615
  500.00       -1604.58071496
