--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 6
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Fe  -0.000043  -0.000032  +0.000006
   2   Cl  +0.000021  +0.000016  +2.123721
   3   Cl  +0.000021  +0.000016  -2.123726
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.88846000e-01
F014::E(LUMO) ::0 ::      -2.07262000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.219982
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.400000e-04    -1.000000e-04     4.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    5.000000e-05     4.000000e-05    -1.000000e-05 
F018::Total Dipole Moment ::1 
   -8.000000e-05    -6.000000e-05     4.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.800000e-04
F020::Molecular Weight ::0 ::   126.745000
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.864397e+01  -2.864393e+01  -5.837845e+02  -0.000000e+00  -0.000000e+00   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   5.476115e+02   0.000000e+00  -0.000000e+00  -0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.864397e+01  -2.864393e+01  -3.617297e+01  -0.000000e+00  -0.000000e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.617297e+01  -2.864397e+01  -2.864393e+01 
F034::Isotropic Quadrupole ::0::        -3.115362e+01 
F035::Isotropic Polarizability ::0::         5.039004e+01 
F036::Polarizability Tensor ::1 
  3.312460e+01   3.312428e+01   8.492124e+01   3.000000e-05  -0.000000e+00   0.000000e+00 
F037::Diagonalized Polarizability Tensor ::1 
  3.312427e+01   3.312460e+01   8.492124e+01 
F050::IR Spectrum:: 0
F051::Thermochemistry - Electronic Energy:: 0:: -2184.27323756
F052::Thermochemistry - Internal Energy (U):: 13
    0.00                  nan
   50.00                  nan
  100.00                  nan
  150.00                  nan
  200.00                  nan
  250.00                  nan
  273.15                  nan
  298.15                  nan
  300.00                  nan
  350.00                  nan
  400.00                  nan
  450.00                  nan
  500.00                  nan
F053::Thermochemistry - Enthalpy (H):: 13
    0.00                  nan
   50.00                  nan
  100.00                  nan
  150.00                  nan
  200.00                  nan
  250.00                  nan
  273.15                  nan
  298.15                  nan
  300.00                  nan
  350.00                  nan
  400.00                  nan
  450.00                  nan
  500.00                  nan
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00                  nan
   50.00                  nan
  100.00                  nan
  150.00                  nan
  200.00                  nan
  250.00                  nan
  273.15                  nan
  298.15                  nan
  300.00                  nan
  350.00                  nan
  400.00                  nan
  450.00                  nan
  500.00                  nan
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.175
    2  -0.587
    3  -0.587
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.2614965412e+03
    2    +4.5968156125e+02
    3    +4.5968155017e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.2634710609e+03
    2    -4.6040106402e+02
    3    -4.6040105292e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.2614965412e+03
    2    +4.5968156125e+02
    3    +4.5968155017e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +1.1013502278e+02
    2    +7.3070574980e+01
    3    +7.3070128350e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.6129779895e+03
    2    -6.2073948375e+02
    3    -6.2073905515e+02
