--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl4
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square planar
F011::Equilibrium Geometry:: 5
   1   Co  -0.000076  +0.000000  +0.000035
   2   Cl  +0.000147  +0.000000  +2.144335
   3   Cl  +2.144145  +0.000000  -0.000004
   4   Cl  -2.144275  +0.000000  -0.000093
   5   Cl  +0.000058  +0.000000  -2.144273
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.08154000e-01
F014::E(LUMO) ::0 ::      -2.63935000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.203243
F016::Electronic Contrib. to Dipole Moment ::1 
    2.000000e-04    -0.000000e+00    -9.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.600000e-04     0.000000e+00    -7.000000e-05 
F018::Total Dipole Moment ::1 
    3.600000e-04    -0.000000e+00    -1.600000e-04 
F019::Dipole Moment Magnitude (Debye)::0 ::         9.900000e-04
F020::Molecular Weight ::0 ::   200.733194
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.065657e+02  -4.722409e+01  -6.066155e+02  -2.000000e-05  -2.328000e-02  -2.000000e-05 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  5.582277e+02   0.000000e+00   5.582766e+02   0.000000e+00   2.333000e-02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -4.833802e+01  -4.722409e+01  -4.833900e+01  -2.000000e-05   5.000000e-05  -2.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.833900e+01  -4.833801e+01  -4.722409e+01 
F034::Isotropic Quadrupole ::0::        -4.796703e+01 
F050::IR Spectrum:: 9
   1  418.9    6.06
   2  417.5    4.99
   3  328.5    0.00
   4  290.5    0.00
   5  152.0    0.17
   6  142.2    4.19
   7  112.2   23.44
   8  105.4   20.15
   9   55.8    0.03
F051::Thermochemistry - Electronic Energy:: 0:: -3223.7943679
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3223.78975927
   50.00       -3223.78915463
  100.00       -3223.78811359
  150.00       -3223.78677897
  200.00       -3223.78525620
  250.00       -3223.78361684
  273.15       -3223.78283126
  298.15       -3223.78196890
  300.00       -3223.78190458
  350.00       -3223.78014506
  400.00       -3223.77835361
  450.00       -3223.77653975
  500.00       -3223.77470965
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3223.78975927
   50.00       -3223.78899629
  100.00       -3223.78779690
  150.00       -3223.78630393
  200.00       -3223.78462282
  250.00       -3223.78282512
  273.15       -3223.78196622
  298.15       -3223.78102469
  300.00       -3223.78095452
  350.00       -3223.77903665
  400.00       -3223.77708685
  450.00       -3223.77511465
  500.00       -3223.77312620
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3223.78975919
   50.00       -3223.79375563
  100.00       -3223.79884314
  150.00       -3223.80451996
  200.00       -3223.81067007
  250.00       -3223.81721350
  273.15       -3223.82035912
  298.15       -3223.82383066
  300.00       -3223.82409048
  350.00       -3223.83125533
  400.00       -3223.83867253
  450.00       -3223.84631389
  500.00       -3223.85415664
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.221
    2  -0.305
    3  -0.305
    4  -0.305
    5  -0.305
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3803621323e+03
    2    +4.5958844192e+02
    3    +4.5958846151e+02
    4    +4.5958851251e+02
    5    +4.5958842467e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3825400538e+03
    2    -4.6031357597e+02
    3    -4.6031359559e+02
    4    -4.6031364667e+02
    5    -4.6031355869e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3803621323e+03
    2    +4.5958844192e+02
    3    +4.5958846151e+02
    4    +4.5958851251e+02
    5    +4.5958842467e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +2.2655150760e+02
    2    +1.2489798133e+02
    3    +1.2490373043e+02
    4    +1.2490038623e+02
    5    +1.2489961270e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.8729083036e+03
    2    -6.7220743435e+02
    3    -6.7221291200e+02
