--- NEW ENTRY ---
F001::Formula:: 0 :: Cr F2 Cl2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Cr  +0.063495  -0.000028  +0.054062
   2    F  -0.236975  -0.000010  +1.719223
   3    F  +1.522307  +0.000071  -0.801127
   4   Cl  -0.957294  -1.699444  -0.686061
   5   Cl  -0.957216  +1.699411  -0.686093
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.51720000e-01
F014::E(LUMO) ::0 ::      -2.16794000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.950371
F016::Electronic Contrib. to Dipole Moment ::1 
    1.125470e+00    -7.000000e-05     8.216800e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -9.227000e-01     2.000000e-05    -6.705400e-01 
F018::Total Dipole Moment ::1 
    2.027800e-01    -5.000000e-05     1.511400e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         6.428300e-01
F020::Molecular Weight ::0 ::   160.892906
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.079516e+02  -3.879781e+02  -2.027084e+02  -1.288000e-02  -1.414721e+01   4.850000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.701164e+02   3.506565e+02   1.641257e+02   1.268000e-02   1.516800e+01  -4.880000e-03 
F032::Quadrupole Tensor ::1 
 -3.783525e+01  -3.732162e+01  -3.858262e+01  -2.000000e-04   1.020790e+00  -3.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.929597e+01  -3.732162e+01  -3.712189e+01 
F034::Isotropic Quadrupole ::0::        -3.791316e+01 
F035::Isotropic Polarizability ::0::         5.993192e+01 
F036::Polarizability Tensor ::1 
  5.301344e+01   7.607544e+01   5.070690e+01   1.730000e-03   4.004180e+00  -5.300000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  4.769321e+01   5.602712e+01   7.607544e+01 
F050::IR Spectrum:: 9
   1  826.0  208.02
   2  720.5  124.10
   3  493.3   90.80
   4  439.9   35.88
   5  226.7    7.67
   6  204.6    4.14
   7  168.4    2.60
   8  164.3    0.93
   9  110.7    1.41
F051::Thermochemistry - Electronic Energy:: 0:: -2164.84000066
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2164.83235865
   50.00       -2164.83184500
  100.00       -2164.83102893
  150.00       -2164.82994192
  200.00       -2164.82867530
  250.00       -2164.82727500
  273.15       -2164.82659047
  298.15       -2164.82582974
  300.00       -2164.82577263
  350.00       -2164.82419246
  400.00       -2164.82255294
  450.00       -2164.82086785
  500.00       -2164.81914741
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2164.83235865
   50.00       -2164.83168666
  100.00       -2164.83071224
  150.00       -2164.82946688
  200.00       -2164.82804192
  250.00       -2164.82648328
  273.15       -2164.82572543
  298.15       -2164.82488553
  300.00       -2164.82482256
  350.00       -2164.82308405
  400.00       -2164.82128618
  450.00       -2164.81944275
  500.00       -2164.81756396
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2164.83235858
   50.00       -2164.83598593
  100.00       -2164.84063011
  150.00       -2164.84580976
  200.00       -2164.85141729
  250.00       -2164.85738431
  273.15       -2164.86025484
  298.15       -2164.86342502
  300.00       -2164.86366240
  350.00       -2164.87021463
  400.00       -2164.87701157
  450.00       -2164.88402916
  500.00       -2164.89124732
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.856
    2  -0.525
    3  -0.524
    4  -0.404
    5  -0.404
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.0423141219e+03
    2    +9.9762218666e+01
    3    +9.9754662337e+01
    4    +4.5966933383e+02
    5    +4.5966934166e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.0440842006e+03
    2    -9.9931636861e+01
    3    -9.9924067699e+01
    4    -4.6044995349e+02
    5    -4.6044996133e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.0423141219e+03
    2    +9.9762218666e+01
    3    +9.9754662337e+01
    4    +4.5966933383e+02
    5    +4.5966934166e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.6960381772e+02
    2    +6.7453172615e+01
    3    +6.7684090205e+01
    4    +1.0032149607e+02
    5    +1.0032239833e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.4073321197e+03
    2    -1.8690391287e+02
    3    -1.8713092189e+02
    4    -6.4772567335e+02
    5    -6.4772658415e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.3877947759e+03
    2    -1.9245564654e+02
    3    -1.9268644874e+02
    4    -6.5194472780e+02
    5    -6.5194551800e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -5.5902537912e+03
    2    -7.5871911882e+02
    3    -7.5963474126e+02
    4    -2.5993408024e+03
    5    -2.5993442042e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.7576585689e+02
    2    -6.5776631235e+01
    3    -6.6009496205e+01
    4    -9.8576913905e+01
    5    -9.8577854170e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.7576585689e+02
    2    -6.5776631235e+01
    3    -6.6009496205e+01
    4    -9.8576913905e+01
    5    -9.8577854170e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.3199436995e+02
    2    -1.3710499615e+02
    3    -1.3757451927e+02
    4    -2.0137288227e+02
    5    -2.0137464220e+02
F150::BCP Coordinates :: 4
    1 Cr01  F02    -9.771043e-02    -1.871764e-05    +8.972400e-01
    2 Cr01  F03    +7.994413e-01    +2.209654e-05    -3.872616e-01
    3 Cr01 Cl04    -3.820676e-01    -8.086495e-01    -2.696738e-01
    4 Cr01 Cl05    -3.820360e-01    +8.086030e-01    -2.696874e-01
F151::Inter-nuclear distances:: 4
    1 Cr01  F02    +1.692062e+00
    2 Cr01  F03    +1.691009e+00
    3 Cr01 Cl04    +2.116094e+00
    4 Cr01 Cl05    +2.116087e+00
F152::Bond path length (BPL):: 4
    1 Cr01  F02    +1.694958e+00
    2 Cr01  F03    +1.693812e+00
    3 Cr01 Cl04    +2.139344e+00
    4 Cr01 Cl05    +2.139336e+00
F153::Electron Density at BCP:: 4
    1 Cr01  F02    +1.800624e-01
    2 Cr01  F03    +1.805467e-01
    3 Cr01 Cl04    +1.111215e-01
    4 Cr01 Cl05    +1.111235e-01
F154::Laplacian of the Electron Density at BCP:: 4
    1 Cr01  F02    +1.005518e+00
    2 Cr01  F03    +1.009066e+00
    3 Cr01 Cl04    +3.148176e-01
    4 Cr01 Cl05    +3.148176e-01
F155::Bond Ellipticity:: 4
    1 Cr01  F02    +8.614964e-02
    2 Cr01  F03    +9.016572e-02
    3 Cr01 Cl04    +4.411423e-01
    4 Cr01 Cl05    +4.411360e-01
F156::Vbcp:: 4
    1 Cr01  F02    -3.564216e-01
    2 Cr01  F03    -3.576071e-01
    3 Cr01 Cl04    -1.441128e-01
    4 Cr01 Cl05    -1.441152e-01
F157::Gbcp:: 4
    1 Cr01  F02    +3.039005e-01
    2 Cr01  F03    +3.049368e-01
    3 Cr01 Cl04    +1.114086e-01
    4 Cr01 Cl05    +1.114098e-01
F158::Kbcp:: 4
    1 Cr01  F02    +5.252106e-02
    2 Cr01  F03    +5.267028e-02
    3 Cr01 Cl04    +3.270421e-02
    4 Cr01 Cl05    +3.270539e-02
F159::Hbcp:: 4
    1 Cr01  F02    -5.252106e-02
    2 Cr01  F03    -5.267028e-02
    3 Cr01 Cl04    -3.270421e-02
    4 Cr01 Cl05    -3.270539e-02
F161::Vnuc at BCP:: 4
    1 Cr01  F02    +2.980090e+01
    2 Cr01  F03    +2.985313e+01
    3 Cr01 Cl04    +2.877184e+01
    4 Cr01 Cl05    +2.877200e+01
F162::Ven at BCP:: 4
    1 Cr01  F02    -5.366022e+00
    2 Cr01  F03    -5.389884e+00
