--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl2 F2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square planar
F011::Equilibrium Geometry:: 5
   1   Fe  +0.000460  +0.000000  -0.000027
   2   Cl  -0.000640  +0.000000  +2.213935
   3    F  +1.729238  +0.000000  +0.000018
   4    F  -1.728419  +0.000000  +0.000019
   5   Cl  -0.000639  +0.000000  -2.213945
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.24330000e-01
F014::E(LUMO) ::0 ::      -2.97951000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.717799
F016::Electronic Contrib. to Dipole Moment ::1 
    7.300000e-04    -0.000000e+00     7.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -8.900000e-04     0.000000e+00     2.000000e-05 
F018::Total Dipole Moment ::1 
   -1.700000e-04    -0.000000e+00     9.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.800000e-04
F020::Molecular Weight ::0 ::   164.741806
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.332155e+02  -3.575596e+01  -6.293905e+02   3.000000e-05   1.800000e-04  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.921208e+02   0.000000e+00   5.951253e+02   0.000000e+00  -1.800000e-04   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -4.109464e+01  -3.575596e+01  -3.426524e+01   3.000000e-05   0.000000e+00  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.109464e+01  -3.575596e+01  -3.426524e+01 
F034::Isotropic Quadrupole ::0::        -3.703862e+01 
F050::IR Spectrum:: 9
   1  712.5  145.79
   2  620.2    0.00
   3  305.4   15.23
   4  258.6    0.00
   5  226.1   15.29
   6  224.4    9.85
   7  222.7   19.79
   8   95.0    0.03
   9   56.7    0.04
F051::Thermochemistry - Electronic Energy:: 0:: -2384.01396566
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2384.00776556
   50.00       -2384.00719188
  100.00       -2384.00628883
  150.00       -2384.00509150
  200.00       -2384.00370527
  250.00       -2384.00219294
  273.15       -2384.00146095
  298.15       -2384.00065236
  300.00       -2384.00059186
  350.00       -2383.99892688
  400.00       -2383.99721511
  450.00       -2383.99546849
  500.00       -2383.99369542
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2384.00776556
   50.00       -2384.00703353
  100.00       -2384.00597214
  150.00       -2384.00461647
  200.00       -2384.00307189
  250.00       -2384.00140122
  273.15       -2384.00059591
  298.15       -2383.99970815
  300.00       -2383.99964179
  350.00       -2383.99781847
  400.00       -2383.99594835
  450.00       -2383.99404338
  500.00       -2383.99211197
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2384.00776548
   50.00       -2384.01163843
  100.00       -2384.01652998
  150.00       -2384.02196803
  200.00       -2384.02784974
  250.00       -2384.03410287
  273.15       -2384.03710860
  298.15       -2384.04042608
  300.00       -2384.04067439
  350.00       -2384.04752381
  400.00       -2384.05461923
  450.00       -2384.06193496
  500.00       -2384.06944988
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.562
    2  -0.210
    3  -0.572
    4  -0.572
    5  -0.210
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2614299625e+03
    2    +4.5955896523e+02
    3    +9.9751854004e+01
    4    +9.9751761867e+01
    5    +4.5955899277e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2635299281e+03
    2    -4.6032401602e+02
    3    -9.9917915903e+01
    4    -9.9917823613e+01
    5    -4.6032404360e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2614299625e+03
    2    +4.5955896523e+02
    3    +9.9751854004e+01
    4    +9.9751761867e+01
    5    +4.5955899277e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.7727213162e+02
    2    +9.8915713875e+01
    3    +7.0828564100e+01
    4    +7.0839728075e+01
    5    +9.8916413710e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6794102409e+03
    2    -6.4604865780e+02
    3    -1.9048619778e+02
