--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F2 O
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal planar
F011::Equilibrium Geometry:: 4
   1   Fe  +0.017444  +0.000000  +0.391408
   2    F  +0.070626  +0.000000  +2.088098
   3    O  +1.349029  +0.000000  -0.395083
   4    F  -1.437099  +0.000000  -0.484424
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.10949000e-01
F014::E(LUMO) ::0 ::      -2.14280000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.630460
F016::Electronic Contrib. to Dipole Moment ::1 
   -9.762200e-01    -0.000000e+00     5.794400e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.055280e+00     0.000000e+00    -6.233800e-01 
F018::Total Dipole Moment ::1 
    7.906000e-02    -0.000000e+00    -4.394000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.299100e-01
F020::Molecular Weight ::0 ::   109.836722
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.421714e+02  -2.071383e+01  -1.591177e+02  -0.000000e+00  -1.464682e+01  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.185016e+02   0.000000e+00   1.347723e+02   0.000000e+00   1.405943e+01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.366979e+01  -2.071383e+01  -2.434537e+01  -0.000000e+00  -5.874000e-01  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.468517e+01  -2.332999e+01  -2.071383e+01 
F034::Isotropic Quadrupole ::0::        -2.290966e+01 
F050::IR Spectrum:: 6
   1 1022.0   94.50
   2  782.6  148.75
   3  678.0   45.91
   4  287.9    4.23
   5  196.2    7.85
   6  140.0   25.42
F051::Thermochemistry - Electronic Energy:: 0:: -1538.78280668
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1538.77572894
   50.00       -1538.77523888
  100.00       -1538.77460282
  150.00       -1538.77382253
  200.00       -1538.77294485
  250.00       -1538.77198579
  273.15       -1538.77151676
  298.15       -1538.77099403
  300.00       -1538.77095471
  350.00       -1538.76986163
  400.00       -1538.76871671
  450.00       -1538.76752916
  500.00       -1538.76630677
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1538.77572894
   50.00       -1538.77508053
  100.00       -1538.77428613
  150.00       -1538.77334749
  200.00       -1538.77231147
  250.00       -1538.77119406
  273.15       -1538.77065173
  298.15       -1538.77004982
  300.00       -1538.77000464
  350.00       -1538.76875322
  400.00       -1538.76744995
  450.00       -1538.76610405
  500.00       -1538.76472332
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1538.77572888
   50.00       -1538.77916483
  100.00       -1538.78354457
  150.00       -1538.78835886
  200.00       -1538.79349783
  250.00       -1538.79890146
  273.15       -1538.80148196
  298.15       -1538.80431985
  300.00       -1538.80453188
  350.00       -1538.81036238
  400.00       -1538.81637245
  450.00       -1538.82254552
  500.00       -1538.82886775
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.651
    2  -0.553
    3  -0.544
    4  -0.553
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.2613903896e+03
    2    +9.9735170846e+01
    3    +7.5191302261e+01
    4    +9.9723701075e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.2636423246e+03
    2    -9.9913226052e+01
    3    -7.5325539789e+01
    4    -9.9901735804e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.2613903896e+03
    2    +9.9735170846e+01
    3    +7.5191302261e+01
    4    +9.9723701075e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.0852466143e+02
    2    +5.0481395445e+01
    3    +4.9241229916e+01
    4    +5.0487004385e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.6104740304e+03
    2    -1.7003491702e+02
    3    -1.3833094058e+02
