--- NEW ENTRY ---
F001::Formula:: 0 :: Al Cl3
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Al
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal planar
F011::Equilibrium Geometry:: 4
   1   Al  +0.260676  -0.449659  +0.179159
   2   Cl  -0.083354  +0.142115  +2.142460
   3   Cl  +1.984480  +0.157170  -0.813784
   4   Cl  -1.128140  -1.639981  -0.812724
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.17340000e-01
F014::E(LUMO) ::0 ::      -6.07780000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             6.981309
F016::Electronic Contrib. to Dipole Moment ::1 
    4.900000e-03    -2.480000e-03     1.461000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
    2.800000e-04    -2.600000e-04     6.700000e-04 
F018::Total Dipole Moment ::1 
    5.180000e-03    -2.740000e-03     1.528000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.160000e-02
F020::Molecular Weight ::0 ::   133.331539
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.427412e+02  -1.656756e+02  -3.921622e+02  -1.532585e+02   6.198730e+01  -1.068408e+02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.046725e+02   1.296292e+02   3.535759e+02   1.515046e+02  -6.128979e+01   1.056317e+02 
F032::Quadrupole Tensor ::1 
 -3.806869e+01  -3.604637e+01  -3.858632e+01  -1.753870e+00   6.975100e-01  -1.209120e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.908207e+01  -3.906904e+01  -3.455028e+01 
F034::Isotropic Quadrupole ::0::        -3.756713e+01 
F035::Isotropic Polarizability ::0::         5.679951e+01 
F036::Polarizability Tensor ::1 
  5.901338e+01   4.978161e+01   6.160354e+01   7.994230e+00  -3.239050e+00   5.568180e+00 
F037::Diagonalized Polarizability Tensor ::1 
  4.294267e+01   6.362665e+01   6.382921e+01 
F050::IR Spectrum:: 6
   1  613.4  175.76
   2  612.0  174.13
   3  378.5    0.01
   4  202.9   32.63
   5  141.4    7.18
   6  129.6    7.46
F051::Thermochemistry - Electronic Energy:: 0:: -1623.35090255
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1623.34616911
   50.00       -1623.34566563
  100.00       -1623.34495281
  150.00       -1623.34406433
  200.00       -1623.34305080
  250.00       -1623.34194140
  273.15       -1623.34140224
  298.15       -1623.34080523
  300.00       -1623.34076050
  350.00       -1623.33952718
  400.00       -1623.33825535
  450.00       -1623.33695486
  500.00       -1623.33563268
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1623.34616911
   50.00       -1623.34550728
  100.00       -1623.34463612
  150.00       -1623.34358929
  200.00       -1623.34241743
  250.00       -1623.34114968
  273.15       -1623.34053721
  298.15       -1623.33986102
  300.00       -1623.33981043
  350.00       -1623.33841877
  400.00       -1623.33698859
  450.00       -1623.33552976
  500.00       -1623.33404924
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1623.34616905
   50.00       -1623.34976424
  100.00       -1623.35433854
  150.00       -1623.35938162
  200.00       -1623.36478275
  250.00       -1623.37047952
  273.15       -1623.37320497
  298.15       -1623.37620512
  300.00       -1623.37642938
  350.00       -1623.38260037
  400.00       -1623.38896732
  450.00       -1623.39550987
  500.00       -1623.40221128
F100::AIM Atomic Charges - Q(A):: 4
    1  +2.396
    2  -0.798
    3  -0.799
    4  -0.799
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +2.4125234325e+02
    2    +4.5976696296e+02
    3    +4.5976703985e+02
    4    +4.5976617656e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -2.4166895710e+02
    2    -4.6056092534e+02
    3    -4.6056100235e+02
    4    -4.6056013758e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +2.4125234325e+02
    2    +4.5976696296e+02
    3    +4.5976703985e+02
    4    +4.5976617656e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +8.4340574495e+01
    2    +7.0525888425e+01
    3    +7.0585053520e+01
    4    +7.0584817240e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -3.7311356339e+02
    2    -6.1805916065e+02
    3    -6.1812313695e+02
    4    -6.1812429960e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -3.5236537848e+02
    2    -6.2497664540e+02
    3    -6.2503896895e+02
    4    -6.2503826790e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 4
    1    -1.4509578837e+03
    2    -2.4860716120e+03
    3    -2.4863242118e+03
    4    -2.4863251350e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 4
    1    -8.9436178800e+01
    2    -6.7646669410e+01
    3    -6.7709723175e+01
    4    -6.7712002245e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 4
    1    -8.9436178800e+01
    2    -6.7646669410e+01
