--- NEW ENTRY ---
F001::Formula:: 0 :: Co O F4
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Co  -0.088094  +0.000015  -0.045088
   2    O  -0.231788  +0.000038  +1.714429
   3    F  +1.603386  -0.000091  +0.016782
   4    F  -0.532979  -1.669956  +0.037075
   5    F  -0.533105  +1.669958  +0.037079
   6    F  -0.217420  +0.000035  -1.760277
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.66776000e-01
F014::E(LUMO) ::0 ::      -2.80713000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.341860
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.578300e-01     6.000000e-05    -4.858700e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -4.915000e-02     1.000000e-05     1.398070e+00 
F018::Total Dipole Moment ::1 
   -2.069800e-01     6.000000e-05     9.122100e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.377580e+00
F020::Molecular Weight ::0 ::   150.921723
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.332537e+02  -2.110322e+02  -2.128541e+02   1.231000e-02  -1.082370e+00   1.000000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.046000e+02   1.792589e+02   1.835574e+02  -1.207000e-02   7.522000e-01  -1.000000e-05 
F032::Quadrupole Tensor ::1 
 -2.865365e+01  -3.177331e+01  -2.929663e+01   2.300000e-04  -3.301600e-01   9.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.177331e+01  -2.943597e+01  -2.851431e+01 
F034::Isotropic Quadrupole ::0::        -2.990786e+01 
F050::IR Spectrum:: 12
   1  719.2  109.82
   2  718.0   49.36
   3  671.5   38.75
   4  614.1    2.18
   5  462.0   26.23
   6  297.6    0.62
   7  245.4   10.46
   8  236.4    6.36
   9  226.3    0.67
  10  206.4    4.44
  11  164.6    0.31
  12  130.7    3.04
F051::Thermochemistry - Electronic Energy:: 0:: -1857.44183388
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1857.43114417
   50.00       -1857.43064191
  100.00       -1857.42982385
  150.00       -1857.42863352
  200.00       -1857.42717746
  250.00       -1857.42552079
  273.15       -1857.42469951
  298.15       -1857.42378060
  300.00       -1857.42371140
  350.00       -1857.42178698
  400.00       -1857.41977600
  450.00       -1857.41769938
  500.00       -1857.41557239
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1857.43114417
   50.00       -1857.43048357
  100.00       -1857.42950716
  150.00       -1857.42815848
  200.00       -1857.42654408
  250.00       -1857.42472906
  273.15       -1857.42383448
  298.15       -1857.42283639
  300.00       -1857.42276134
  350.00       -1857.42067857
  400.00       -1857.41850924
  450.00       -1857.41627428
  500.00       -1857.41398894
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1857.43114410
   50.00       -1857.43476271
  100.00       -1857.43939331
  150.00       -1857.44459274
  200.00       -1857.45027436
  250.00       -1857.45637534
  273.15       -1857.45932822
  298.15       -1857.46260145
  300.00       -1857.46284702
  350.00       -1857.46964985
  400.00       -1857.47675082
  450.00       -1857.48412211
  500.00       -1857.49174006
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.861
    2  -0.070
    3  -0.398
    4  -0.465
    5  -0.465
    6  -0.462
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3800901239e+03
    2    +7.4983722831e+01
    3    +9.9700049273e+01
    4    +9.9713137974e+01
    5    +9.9713135295e+01
    6    +9.9718207957e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3827129438e+03
    2    -7.5126227146e+01
    3    -9.9889526225e+01
    4    -9.9902639802e+01
    5    -9.9902637117e+01
    6    -9.9907719420e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3800901239e+03
    2    +7.4983722831e+01
    3    +9.9700049273e+01
    4    +9.9713137974e+01
    5    +9.9713135295e+01
    6    +9.9718207957e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.8206091870e+02
    2    +6.1444594945e+01
    3    +6.9836114710e+01
    4    +6.8129791905e+01
    5    +6.8129303900e+01
    6    +6.8613746425e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8271466614e+03
    2    -1.5011357265e+02
