--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl F5
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Fe  -0.001084  -0.000018  -0.122249
   2   Cl  +0.004207  +0.000064  +2.354450
   3    F  +1.720413  -0.000026  +0.114126
   4    F  -0.000976  -1.722357  -0.020707
   5    F  -1.722596  -0.000012  +0.109579
   6    F  -0.000989  +1.722329  -0.020645
   7    F  +0.001026  +0.000020  -1.814554
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.82978000e-01
F014::E(LUMO) ::0 ::      -3.18943000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.742456
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.000000e-03    -4.000000e-05     7.011000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
    2.640000e-03     4.000000e-05     1.133890e+00 
F018::Total Dipole Moment ::1 
    6.400000e-04     1.000000e-05     1.203990e+00 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.060300e+00
F020::Molecular Weight ::0 ::   186.287016
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.307089e+02  -2.321702e+02  -4.587884e+02   1.560000e-03  -7.922200e-01  -1.122000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.904977e+02   1.906819e+02   4.246657e+02  -1.490000e-03   7.852100e-01   1.137000e-02 
F032::Quadrupole Tensor ::1 
 -4.021119e+01  -4.148825e+01  -3.412270e+01   7.000000e-05  -7.010000e-03   1.500000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.148825e+01  -4.021120e+01  -3.412269e+01 
F034::Isotropic Quadrupole ::0::        -3.860738e+01 
F050::IR Spectrum:: 14
   1  752.4  183.40
   2  721.1  132.91
   3  700.7  165.69
   4  637.9    0.99
   5  562.8    0.36
   6  340.9    0.00
   7  331.9    3.93
   8  319.2   28.26
   9  318.1    5.94
  10  286.6    0.30
  11  226.2    0.76
  12  192.6    2.51
  13  162.3    0.53
  14  132.0    0.01
F051::Thermochemistry - Electronic Energy:: 0:: -2223.33111835
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2223.31816735
   50.00       -2223.31766574
  100.00       -2223.31685496
  150.00       -2223.31562442
  200.00       -2223.31406304
  250.00       -2223.31225101
  273.15       -2223.31134491
  298.15       -2223.31032698
  300.00       -2223.31025018
  350.00       -2223.30810811
  400.00       -2223.30586014
  450.00       -2223.30353204
  500.00       -2223.30114251
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2223.31816735
   50.00       -2223.31750739
  100.00       -2223.31653827
  150.00       -2223.31514938
  200.00       -2223.31342966
  250.00       -2223.31145929
  273.15       -2223.31047987
  298.15       -2223.30938278
  300.00       -2223.30930012
  350.00       -2223.30699969
  400.00       -2223.30459338
  450.00       -2223.30210694
  500.00       -2223.29955907
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2223.31816729
   50.00       -2223.32202632
  100.00       -2223.32689294
  150.00       -2223.33233318
  200.00       -2223.33827979
  250.00       -2223.34467870
  273.15       -2223.34778138
  298.15       -2223.35122481
  300.00       -2223.35148332
  350.00       -2223.35865344
  400.00       -2223.36615437
  450.00       -2223.37395631
  500.00       -2223.38203360
F100::AIM Atomic Charges - Q(A):: 7
    1  +2.135
    2  +0.133
    3  -0.471
    4  -0.466
    5  -0.471
    6  -0.466
    7  -0.393
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.2610780204e+03
    2    +4.5942763906e+02
    3    +9.9734722435e+01
    4    +9.9750818140e+01
    5    +9.9734914742e+01
    6    +9.9750814280e+01
    7    +9.9723315138e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.2634254541e+03
    2    -4.6028284064e+02
    3    -9.9920373634e+01
    4    -9.9936499301e+01
    5    -9.9920566299e+01
    6    -9.9936495433e+01
    7    -9.9908945103e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.2610780204e+03
    2    +4.5942763906e+02
    3    +9.9734722435e+01
    4    +9.9750818140e+01
    5    +9.9734914742e+01
    6    +9.9750814280e+01
    7    +9.9723315138e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.2684850093e+02
    2    +1.1316374631e+02
    3    +8.2069986000e+01
    4    +8.2098337650e+01
    5    +8.2033777935e+01
    6    +8.2098746660e+01
    7    +8.0122583735e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.7274133115e+03
    2    -6.5969056575e+02
    3    -2.0158861104e+02
    4    -2.0164398284e+02
    5    -2.0155305580e+02
    6    -2.0164440787e+02
    7    -1.9954644233e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.7002832381e+03
    2    -6.5940543605e+02
    3    -2.0728770246e+02
    4    -2.0727563216e+02
    5    -2.0724789165e+02
    6    -2.0727610672e+02
    7    -2.0429948765e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -6.8553930992e+03
    2    -2.6381920036e+03
    3    -8.1775262700e+02
    4    -8.1783923000e+02
    5    -8.1760189490e+02
    6    -8.1784102918e+02
    7    -8.0769185996e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.3518427201e+02
    2    -1.1277879430e+02
