--- NEW ENTRY ---
F001::Formula:: 0 :: V Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1    V  +0.636296  -0.122436  +0.529042
   2   Cl  -0.376628  +0.061317  +2.458711
   3   Cl  +1.645588  +0.061119  -1.402553
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.27719000e-01
F014::E(LUMO) ::0 ::      -1.30854000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.635794
F016::Electronic Contrib. to Dipole Moment ::1 
    4.960000e-03    -5.021400e-01     2.650000e-03 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.850000e-03     2.880300e-01    -1.510000e-03 
F018::Total Dipole Moment ::1 
    2.110000e-03    -2.141100e-01     1.140000e-03 
F019::Dipole Moment Magnitude (Debye)::0 ::         5.442600e-01
F020::Molecular Weight ::0 ::   121.841500
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.555109e+02  -3.153182e+01  -4.881691e+02   2.816000e-02   2.400679e+02  -1.499000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.241287e+02   1.653900e+00   4.525594e+02  -2.849000e-02  -2.370137e+02   1.449000e-02 
F032::Quadrupole Tensor ::1 
 -3.138211e+01  -2.987792e+01  -3.560964e+01  -3.300000e-04   3.054160e+00  -5.000000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.721016e+01  -2.987792e+01  -2.978159e+01 
F034::Isotropic Quadrupole ::0::        -3.228989e+01 
F050::IR Spectrum:: 3
   1  493.3  200.54
   2  341.9    1.15
   3   59.8   12.22
F051::Thermochemistry - Electronic Energy:: 0:: -1864.5564587
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1864.55441964
   50.00       -1864.55388518
  100.00       -1864.55325655
  150.00       -1864.55256193
  200.00       -1864.55180056
  250.00       -1864.55098852
  273.15       -1864.55059987
  298.15       -1864.55017315
  300.00       -1864.55014132
  350.00       -1864.54926990
  400.00       -1864.54838148
  450.00       -1864.54748084
  500.00       -1864.54657118
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1864.55441964
   50.00       -1864.55372683
  100.00       -1864.55293986
  150.00       -1864.55208690
  200.00       -1864.55116718
  250.00       -1864.55019680
  273.15       -1864.54973484
  298.15       -1864.54922895
  300.00       -1864.54919125
  350.00       -1864.54816149
  400.00       -1864.54711473
  450.00       -1864.54605574
  500.00       -1864.54498773
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1864.55441956
   50.00       -1864.55771176
  100.00       -1864.56192351
  150.00       -1864.56651901
  200.00       -1864.57138927
  250.00       -1864.57647960
  273.15       -1864.57890059
  298.15       -1864.58155612
  300.00       -1864.58175424
  350.00       -1864.58718721
  400.00       -1864.59275873
  450.00       -1864.59845323
  500.00       -1864.60425820
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.272
    2  -0.636
    3  -0.636
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +9.4220399170e+02
    2    +4.5970129441e+02
    3    +4.5970129231e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -9.4369700814e+02
    2    -4.6042973708e+02
    3    -4.6042973498e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +9.4220399170e+02
    2    +4.5970129441e+02
    3    +4.5970129231e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +9.4603895805e+01
    2    +6.4845122100e+01
    3    +6.4845016640e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.2129775724e+03
    2    -6.1250791065e+02
    3    -6.1250781315e+02
