--- NEW ENTRY ---
F001::Formula:: 0 :: Co O F2
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1   Co  +0.210908  -0.366737  -0.021507
   2    O  -0.026299  +0.047809  +1.490681
   3    F  +1.704970  +0.329148  -0.480319
   4    F  -1.137824  -1.312295  -0.483318
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.29524000e-01
F014::E(LUMO) ::0 ::      -2.19717000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.987958
F016::Electronic Contrib. to Dipole Moment ::1 
    2.356200e-01    -4.128600e-01    -1.501390e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.971800e-01     3.452800e-01     1.257970e+00 
F018::Total Dipole Moment ::1 
    3.844000e-02    -6.758000e-02    -2.434200e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         6.495100e-01
F020::Molecular Weight ::0 ::   112.924916
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.566049e+02  -7.093664e+01  -9.982425e+01  -7.423364e+01   1.237530e+01  -2.187885e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.317919e+02   4.913381e+01   7.799882e+01   7.163511e+01  -1.211384e+01   2.141515e+01 
F032::Quadrupole Tensor ::1 
 -2.481303e+01  -2.180283e+01  -2.182542e+01  -2.598530e+00   2.614500e-01  -4.637000e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.631088e+01  -2.199325e+01  -2.013715e+01 
F034::Isotropic Quadrupole ::0::        -2.281376e+01 
F050::IR Spectrum:: 6
   1  948.6   21.87
   2  772.9  158.88
   3  636.4   21.96
   4  226.7    1.20
   5  198.0   10.53
   6  178.0   30.48
F051::Thermochemistry - Electronic Energy:: 0:: -1657.8117592
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1657.80501434
   50.00       -1657.80452990
  100.00       -1657.80389942
  150.00       -1657.80310919
  200.00       -1657.80221632
  250.00       -1657.80123937
  273.15       -1657.80076158
  298.15       -1657.80022925
  300.00       -1657.80018922
  350.00       -1657.79907713
  400.00       -1657.79791408
  450.00       -1657.79670972
  500.00       -1657.79547199
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1657.80501434
   50.00       -1657.80437156
  100.00       -1657.80358273
  150.00       -1657.80263415
  200.00       -1657.80158294
  250.00       -1657.80044765
  273.15       -1657.79989654
  298.15       -1657.79928504
  300.00       -1657.79923915
  350.00       -1657.79796872
  400.00       -1657.79664733
  450.00       -1657.79528462
  500.00       -1657.79388855
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1657.80501428
   50.00       -1657.80849170
  100.00       -1657.81290784
  150.00       -1657.81776509
  200.00       -1657.82295423
  250.00       -1657.82841424
  273.15       -1657.83102269
  298.15       -1657.83389196
  300.00       -1657.83410636
  350.00       -1657.84000305
  400.00       -1657.84608309
  450.00       -1657.85232928
  500.00       -1657.85872728
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.578
    2  -0.444
    3  -0.567
    4  -0.567
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.3803327052e+03
    2    +7.5122634956e+01
    3    +9.9725809473e+01
    4    +9.9726574927e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.3827548854e+03
    2    -7.5254458654e+01
    3    -9.9900806329e+01
    4    -9.9901573126e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.3803327052e+03
    2    +7.5122634956e+01
    3    +9.9725809473e+01
    4    +9.9726574927e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.1120421018e+02
    2    +5.0468824985e+01
    3    +5.1330007905e+01
    4    +5.1322868065e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.7571252150e+03
    2    -1.3954984457e+02
    3    -1.7093304300e+02
