--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F3
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal planar
F011::Equilibrium Geometry:: 4
   1   Fe  +0.000022  -0.060708  +0.009808
   2    F  -0.000040  +0.020326  +1.730751
   3    F  +1.479317  +0.020191  -0.870308
   4    F  -1.479299  +0.020191  -0.870251
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.27599000e-01
F014::E(LUMO) ::0 ::      -2.03491000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             3.377103
F016::Electronic Contrib. to Dipole Moment ::1 
    7.000000e-05    -2.294400e-01     3.218000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.000000e-05     3.539000e-02    -5.720000e-03 
F018::Total Dipole Moment ::1 
    5.000000e-05    -1.940500e-01     2.646000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.978100e-01
F020::Molecular Weight ::0 ::   112.840209
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.657616e+02  -1.971111e+01  -1.702357e+02   8.000000e-05   5.700000e-03   4.448000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.406655e+02   3.099200e-01   1.449654e+02  -1.000000e-04  -5.450000e-03  -4.256000e-02 
F032::Quadrupole Tensor ::1 
 -2.509605e+01  -1.940119e+01  -2.527038e+01  -2.000000e-05   2.500000e-04   1.930000e-03 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.527038e+01  -2.509605e+01  -1.940119e+01 
F034::Isotropic Quadrupole ::0::        -2.325587e+01 
F050::IR Spectrum:: 6
   1  752.8  158.34
   2  743.9  153.56
   3  638.9    0.50
   4  190.3   44.46
   5  125.1   14.10
   6  118.3   12.81
F051::Thermochemistry - Electronic Energy:: 0:: -1563.43593215
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1563.43007897
   50.00       -1563.42956575
  100.00       -1563.42883538
  150.00       -1563.42797452
  200.00       -1563.42702964
  250.00       -1563.42600604
  273.15       -1563.42550741
  298.15       -1563.42495311
  300.00       -1563.42491147
  350.00       -1563.42375763
  400.00       -1563.42255620
  450.00       -1563.42131713
  500.00       -1563.42004832
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1563.43007897
   50.00       -1563.42940741
  100.00       -1563.42851869
  150.00       -1563.42749948
  200.00       -1563.42639627
  250.00       -1563.42521432
  273.15       -1563.42464237
  298.15       -1563.42400890
  300.00       -1563.42396141
  350.00       -1563.42264922
  400.00       -1563.42128944
  450.00       -1563.41989203
  500.00       -1563.41846487
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1563.43007890
   50.00       -1563.43351972
  100.00       -1563.43794806
  150.00       -1563.44283583
  200.00       -1563.44806015
  250.00       -1563.45355658
  273.15       -1563.45618212
  298.15       -1563.45906993
  300.00       -1563.45928571
  350.00       -1563.46521962
  400.00       -1563.47133669
  450.00       -1563.47761932
  500.00       -1563.48405284
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.730
    2  -0.578
    3  -0.576
    4  -0.576
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.2614127053e+03
    2    +9.9741841258e+01
    3    +9.9731455769e+01
    4    +9.9731459044e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.2636907410e+03
    2    -9.9921969038e+01
    3    -9.9911564794e+01
    4    -9.9911568075e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.2614127053e+03
    2    +9.9741841258e+01
    3    +9.9731455769e+01
    4    +9.9731459044e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.0779542666e+02
    2    +5.0261477220e+01
    3    +5.0335267565e+01
    4    +5.0335649340e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.6098083532e+03
    2    -1.6987341251e+02
    3    -1.6994447227e+02
    4    -1.6994485170e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.5957428596e+03
    2    -1.7457154158e+02
    3    -1.7462840512e+02
    4    -1.7462874082e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 4
    1    -6.4111024256e+03
    2    -6.8888990818e+02
    3    -6.8914575478e+02
    4    -6.8914718504e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 4
    1    -1.1431716766e+02
    2    -4.8672565411e+01
