--- NEW ENTRY ---
F001::Formula:: 0 :: Co F2 Cl O
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Co  +0.099914  -0.255932  -0.085142
   2    F  -0.258523  +0.291903  +1.493649
   3   Cl  +2.237648  -0.170916  -0.134118
   4    F  -0.243799  -1.905328  +0.185649
   5    O  -0.049349  +0.494793  -1.460038
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.27182000e-01
F014::E(LUMO) ::0 ::      -2.58206000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.876906
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.103890e+00    -3.466200e-01     6.338500e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    9.314300e-01     6.078300e-01    -1.069700e+00 
F018::Total Dipole Moment ::1 
   -1.724600e-01     2.612100e-01    -4.358500e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.363930e+00
F020::Molecular Weight ::0 ::   148.374916
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.729936e+02  -1.458362e+02  -1.681520e+02  -2.393014e+01   2.980666e+01   1.573049e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.436089e+02   1.133173e+02   1.354509e+02   2.337172e+01  -2.876702e+01  -1.570149e+01 
F032::Quadrupole Tensor ::1 
 -2.938471e+01  -3.251890e+01  -3.270108e+01  -5.584200e-01   1.039640e+00   2.901000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.306919e+01  -3.252950e+01  -2.900600e+01 
F034::Isotropic Quadrupole ::0::        -3.153490e+01 
F050::IR Spectrum:: 9
   1  927.2   48.46
   2  688.6   43.39
   3  670.2   91.48
   4  390.3   17.14
   5  278.6    4.33
   6  242.9    2.14
   7  153.9    2.30
   8  116.3    3.14
   9  105.6    1.11
F051::Thermochemistry - Electronic Energy:: 0:: -2118.0078865
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2117.99974522
   50.00       -2117.99921674
  100.00       -2117.99838702
  150.00       -2117.99731335
  200.00       -2117.99607320
  250.00       -2117.99470590
  273.15       -2117.99403739
  298.15       -2117.99329390
  300.00       -2117.99323806
  350.00       -2117.99169102
  400.00       -2117.99008192
  450.00       -2117.98842416
  500.00       -2117.98672803
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2117.99974522
   50.00       -2117.99905839
  100.00       -2117.99807034
  150.00       -2117.99683832
  200.00       -2117.99543982
  250.00       -2117.99391418
  273.15       -2117.99317236
  298.15       -2117.99234969
  300.00       -2117.99228799
  350.00       -2117.99058260
  400.00       -2117.98881516
  450.00       -2117.98699906
  500.00       -2117.98514459
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2117.99974515
   50.00       -2118.00346790
  100.00       -2118.00821230
  150.00       -2118.01347788
  200.00       -2118.01915661
  250.00       -2118.02518159
  273.15       -2118.02807501
  298.15       -2118.03126741
  300.00       -2118.03150633
  350.00       -2118.03809583
  400.00       -2118.04492233
  450.00       -2118.05196312
  500.00       -2118.05919917
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.663
    2  -0.490
    3  -0.255
    4  -0.483
    5  -0.434
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3802199952e+03
    2    +9.9716711339e+01
    3    +4.5957516976e+02
    4    +9.9709815430e+01
    5    +7.5124458404e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3826103292e+03
    2    -9.9889405725e+01
    3    -4.6037108502e+02
    4    -9.9882497874e+01
    5    -7.5254562697e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3802199952e+03
    2    +9.9716711339e+01
    3    +4.5957516976e+02
    4    +9.9709815430e+01
    5    +7.5124458404e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.6836560886e+02
    2    +6.5841492100e+01
    3    +9.6671880885e+01
    4    +6.5887915710e+01
    5    +6.2468846020e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.8137651059e+03
    2    -1.8537793968e+02
    3    -6.4396333090e+02
