--- NEW ENTRY ---
F001::Formula:: 0 :: Co F4 Cl
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Co  -0.102908  +0.002961  -0.000681
   2    F  -0.160274  +0.002914  +1.734908
   3   Cl  +1.983759  -0.030423  +0.001241
   4    F  -0.503564  -1.652479  -0.001576
   5    F  -0.453186  +1.670456  +0.000936
   6    F  -0.163827  +0.006571  -1.734828
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.63221000e-01
F014::E(LUMO) ::0 ::      -2.98778000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.753558
F016::Electronic Contrib. to Dipole Moment ::1 
   -7.516700e-01     9.860000e-03    -2.910000e-03 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.261300e+00    -1.992000e-02     1.610000e-03 
F018::Total Dipole Moment ::1 
    5.096300e-01    -1.006000e-02    -1.300000e-03 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.295630e+00
F020::Molecular Weight ::0 ::   170.376807
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.696256e+02  -2.136913e+02  -2.317059e+02   1.070840e+00  -3.692300e-01   7.510000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.395536e+02   1.775032e+02   1.934655e+02  -1.164570e+00   3.677800e-01  -7.241000e-02 
F032::Quadrupole Tensor ::1 
 -3.007194e+01  -3.618809e+01  -3.824039e+01  -9.373000e-02  -1.450000e-03   2.690000e-03 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.824039e+01  -3.618952e+01  -3.007051e+01 
F034::Isotropic Quadrupole ::0::        -3.483347e+01 
F050::IR Spectrum:: 12
   1  745.4  122.71
   2  718.9  131.23
   3  648.1   13.81
   4  564.8    3.82
   5  415.1   17.79
   6  350.4    0.00
   7  328.3    4.61
   8  290.5    3.61
   9  282.1    7.16
  10  168.9    0.53
  11  168.5    0.53
  12  152.8    0.93
F051::Thermochemistry - Electronic Energy:: 0:: -2242.50872737
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2242.49771486
   50.00       -2242.49721821
  100.00       -2242.49645610
  150.00       -2242.49533787
  200.00       -2242.49393214
  250.00       -2242.49230733
  273.15       -2242.49149669
  298.15       -2242.49058724
  300.00       -2242.49051867
  350.00       -2242.48860844
  400.00       -2242.48660768
  450.00       -2242.48453873
  500.00       -2242.48241770
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2242.49771486
   50.00       -2242.49705987
  100.00       -2242.49613941
  150.00       -2242.49486284
  200.00       -2242.49329876
  250.00       -2242.49151560
  273.15       -2242.49063166
  298.15       -2242.48964303
  300.00       -2242.48956860
  350.00       -2242.48750003
  400.00       -2242.48534092
  450.00       -2242.48311363
  500.00       -2242.48083425
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2242.49771480
   50.00       -2242.50148596
  100.00       -2242.50624807
  150.00       -2242.51154921
  200.00       -2242.51731492
  250.00       -2242.52349219
  273.15       -2242.52647913
  298.15       -2242.52978865
  300.00       -2242.53003689
  350.00       -2242.53691145
  400.00       -2242.54408376
  450.00       -2242.55152645
  500.00       -2242.55921608
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.829
    2  -0.465
    3  -0.050
    4  -0.425
    5  -0.425
    6  -0.465
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3800741933e+03
    2    +9.9727962566e+01
    3    +4.5952611786e+02
    4    +9.9722179500e+01
    5    +9.9720995486e+01
    6    +9.9728819507e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3825454093e+03
    2    -9.9906539445e+01
    3    -4.6034896370e+02
    4    -9.9900746024e+01
    5    -9.9899559890e+01
    6    -9.9907397920e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3800741933e+03
    2    +9.9727962566e+01
    3    +4.5952611786e+02
    4    +9.9722179500e+01
    5    +9.9720995486e+01
    6    +9.9728819507e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.0775444521e+02
    2    +7.5569052915e+01
    3    +1.1478708949e+02
    4    +7.5517746770e+01
    5    +7.5498082530e+01
    6    +7.5581414315e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8525826790e+03
    2    -1.9514132174e+02
    3    -6.6161345430e+02
    4    -1.9495184999e+02
    5    -1.9493263854e+02
    6    -1.9515271920e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.8313876363e+03
    2    -2.0030251104e+02
    3    -6.6271771400e+02
    4    -1.9984417795e+02
    5    -1.9982469247e+02
    6    -2.0031391249e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -7.3679406306e+03
    2    -7.9088766556e+02
    3    -2.6486623366e+03
    4    -7.8959205588e+02
    5    -7.8951466202e+02
    6    -7.9093326338e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.1466166209e+02
    2    -7.4211229650e+01
    3    -1.1381310611e+02
    4    -7.4119835120e+01
    5    -7.4101423295e+01
    6    -7.4221740575e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.1466166209e+02
    2    -7.4211229650e+01
    3    -1.1381310611e+02
    4    -7.4119835120e+01
    5    -7.4101423295e+01
    6    -7.4221740575e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -4.0812828151e+02
    2    -1.5358364860e+02
    3    -2.2873047192e+02
    4    -1.5313199820e+02
    5    -1.5309490052e+02
    6    -1.5360467444e+02
F150::BCP Coordinates :: 5
    1 Co01  F02    -1.340544e-01    +2.997291e-03    +8.629581e-01
    2 Co01 Cl03    +8.826713e-01    -1.281515e-02    +2.006246e-04
    3 Co01  F04    -3.099723e-01    -8.252721e-01    -1.134849e-03
    4 Co01  F05    -2.847870e-01    +8.374021e-01    +1.211671e-04
    5 Co01  F06    -1.359685e-01    +4.811715e-03    -8.636889e-01
F151::Inter-nuclear distances:: 5
    1 Co01  F02    +1.736547e+00
    2 Co01 Cl03    +2.086946e+00
    3 Co01  F04    +1.703243e+00
    4 Co01  F05    +1.703897e+00
    5 Co01  F06    +1.735229e+00
F152::Bond path length (BPL):: 5
    1 Co01  F02    +1.737769e+00
    2 Co01 Cl03    +2.086947e+00
    3 Co01  F04    +1.704414e+00
    4 Co01  F05    +1.705076e+00
    5 Co01  F06    +1.736539e+00
F153::Electron Density at BCP:: 5
    1 Co01  F02    +1.483650e-01
    2 Co01 Cl03    +1.120428e-01
    3 Co01  F04    +1.634762e-01
    4 Co01  F05    +1.631876e-01
    5 Co01  F06    +1.488906e-01
F154::Laplacian of the Electron Density at BCP:: 5
    1 Co01  F02    +8.069514e-01
    2 Co01 Cl03    +1.737691e-01
    3 Co01  F04    +8.949164e-01
    4 Co01  F05    +8.926131e-01
    5 Co01  F06    +8.112496e-01
F155::Bond Ellipticity:: 5
    1 Co01  F02    +1.547270e-01
    2 Co01 Cl03    +6.352938e-02
    3 Co01  F04    +8.361964e-03
    4 Co01  F05    +8.910841e-03
    5 Co01  F06    +1.545544e-01
F156::Vbcp:: 5
    1 Co01  F02    -2.852848e-01
    2 Co01 Cl03    -1.305471e-01
    3 Co01  F04    -3.205385e-01
    4 Co01  F05    -3.196820e-01
    5 Co01  F06    -2.867801e-01
F157::Gbcp:: 5
    1 Co01  F02    +2.435113e-01
    2 Co01 Cl03    +8.699467e-02
    3 Co01  F04    +2.721338e-01
    4 Co01  F05    +2.714176e-01
    5 Co01  F06    +2.447963e-01
F158::Kbcp:: 5
    1 Co01  F02    +4.177349e-02
    2 Co01 Cl03    +4.355239e-02
    3 Co01  F04    +4.840472e-02
    4 Co01  F05    +4.826434e-02
    5 Co01  F06    +4.198384e-02
F159::Hbcp:: 5
    1 Co01  F02    -4.177349e-02
    2 Co01 Cl03    -4.355239e-02
    3 Co01  F04    -4.840472e-02
    4 Co01  F05    -4.826434e-02
    5 Co01  F06    -4.198384e-02
F161::Vnuc at BCP:: 5
    1 Co01  F02    +3.276279e+01
    2 Co01 Cl03    +3.180175e+01
    3 Co01  F04    +3.289102e+01
    4 Co01  F05    +3.288256e+01
    5 Co01  F06    +3.277334e+01
F162::Ven at BCP:: 5
    1 Co01  F02    -4.860852e+00
    2 Co01 Cl03    -3.563157e+00
    3 Co01  F04    -5.376900e+00
    4 Co01  F05    -5.366028e+00
    5 Co01  F06    -4.879643e+00
F163::Vrep at BCP:: 5
    1 Co01  F02    +4.575567e+00
    2 Co01 Cl03    +3.432610e+00
    3 Co01  F04    +5.056362e+00
    4 Co01  F05    +5.046346e+00
    5 Co01  F06    +4.592863e+00
F164::Delocalization Index (gamma):: 5
    1 Co01  F02    +8.339198e-01
    2 Co01 Cl03    +1.078654e+00
    3 Co01  F04    +8.780706e-01
    4 Co01  F05    +8.777535e-01
    5 Co01  F06    +8.349729e-01
F200::Laplacian Minima Location:: 24
    1   Co01    -0.1029    +0.0030    -0.0007
    2   Co01    -0.1529    +0.0322    -0.0554
    3   Co01    +0.1082    +0.0055    -0.2133
    4   Co01    -0.1537    -0.0248    -0.0554
    5   Co01    -0.0445    +0.0022    +0.0535
    6   Co01    -0.0446    +0.0023    -0.0549
    7   Co01    +0.1083    +0.0055    +0.2119
    8   Co01    -0.3180    +0.0047    +0.2073
    9   Co01    -0.3181    +0.0052    -0.2086
   10    F02    -0.1603    +0.0029    +1.7349
   11    F02    +0.1232    -0.0021    +1.8108
   12    F02    -0.4543    +0.0107    +1.7443
   13   Cl03    +1.9838    -0.0304    +0.0012
   14   Cl03    +1.9964    -0.0310    +0.1367
   15   Cl03    +1.9963    -0.0307    -0.1342
   16   Cl03    +1.3158    -0.0162    -0.0017
   17   Cl03    +2.0937    -0.0307    +0.6133
   18   Cl03    +2.0938    -0.0296    -0.6108
   19    F04    -0.4985    -1.6966    +0.2880
   20    F04    -0.4990    -1.6962    -0.2912
   21    F05    -0.4510    +1.7124    +0.2908
   22    F05    -0.4511    +1.7128    -0.2889
   23    F06    +0.1196    +0.0024    -1.8112
   24    F06    -0.4579    +0.0158    -1.7439
F201::Laplacian Minima Rho:: 24
    1   Co01     1.300528e+04
    2   Co01     1.218111e+02
    3   Co01     4.787242e+00
    4   Co01     1.218120e+02
    5   Co01     1.219873e+02
    6   Co01     1.219885e+02
    7   Co01     4.784557e+00
    8   Co01     4.850358e+00
    9   Co01     4.848107e+00
   10    F02     4.358412e+02
   11    F02     1.538627e+00
   12    F02     1.523144e+00
   13   Cl03     3.102944e+03
   14   Cl03     2.200473e+01
   15   Cl03     2.200423e+01
   16   Cl03     2.222015e-01
   17   Cl03     2.814367e-01
   18   Cl03     2.813811e-01
   19    F04     1.551986e+00
   20    F04     1.551923e+00
   21    F05     1.552190e+00
   22    F05     1.552278e+00
   23    F06     1.538673e+00
   24    F06     1.523233e+00
F202::Laplacian Minima DelSqRho:: 24
    1   Co01    -2.278724e+09
    2   Co01    -8.521990e+03
    3   Co01    -7.124955e+01
    4   Co01    -8.522475e+03
    5   Co01    -8.568151e+03
    6   Co01    -8.568863e+03
    7   Co01    -7.114112e+01
    8   Co01    -7.305983e+01
    9   Co01    -7.296937e+01
   10    F02    -8.399324e+06
   11    F02    -1.009041e+01
   12    F02    -9.752974e+00
   13   Cl03    -1.574221e+08
   14   Cl03    -5.505215e+02
   15   Cl03    -5.504878e+02
   16   Cl03    -4.230131e-01
   17   Cl03    -8.741397e-01
   18   Cl03    -8.736097e-01
   19    F04    -1.038244e+01
   20    F04    -1.038095e+01
   21    F05    -1.037982e+01
   22    F05    -1.038185e+01
   23    F06    -1.009199e+01
   24    F06    -9.754104e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 24
    1   Co01   0.0000
    2   Co01   0.0797
    3   Co01   0.2996
    4   Co01   0.0797
    5   Co01   0.0796
    6   Co01   0.0797
    7   Co01   0.2997
    8   Co01   0.2993
    9   Co01   0.2993
   10    F02   0.0000
   11    F02   0.2935
   12    F02   0.2943
   13   Cl03   0.0000
   14   Cl03   0.1360
   15   Cl03   0.1360
   16   Cl03   0.6681
   17   Cl03   0.6218
   18   Cl03   0.6219
   19    F04   0.2929
   20    F04   0.2929
   21    F05   0.2929
   22    F05   0.2929
   23    F06   0.2935
   24    F06   0.2943
F250::Radius of the iVS sphere :: 0 :: 0.28983983983983985
F251::Number of iVSCCs :: 0 :: 4
F252::Geometrical arrangement of iVSCCs :: 0 :: Quadrilateral_Square
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
