--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F5
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Mn  -0.000105  -0.000124  +0.134739
   2    F  -0.000085  -0.000097  +1.823302
   3    F  +1.705774  +0.000217  -0.089577
   4    F  +0.000186  -1.705976  -0.089436
   5    F  -1.705956  +0.000219  -0.089470
   6    F  +0.000185  +1.705760  -0.089558
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.83094000e-01
F014::E(LUMO) ::0 ::      -3.24270000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.600660
F016::Electronic Contrib. to Dipole Moment ::1 
   -7.300000e-04    -8.500000e-04    -5.626200e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.500000e-04     1.800000e-04     1.946500e-01 
F018::Total Dipole Moment ::1 
   -5.700000e-04    -6.600000e-04    -3.679700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         9.353200e-01
F020::Molecular Weight ::0 ::   149.930060
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.186380e+02  -2.186387e+02  -1.240549e+02   1.600000e-04   1.071000e-02   1.231000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.870507e+02   1.870514e+02   9.551410e+01  -1.500000e-04  -1.117000e-02  -1.281000e-02 
F032::Quadrupole Tensor ::1 
 -3.158723e+01  -3.158725e+01  -2.854082e+01   1.000000e-05  -4.600000e-04  -5.000000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.158725e+01  -3.158723e+01  -2.854082e+01 
F034::Isotropic Quadrupole ::0::        -3.057177e+01 
F050::IR Spectrum:: 11
   1  774.6   74.25
   2  676.1    6.51
   3  615.2   65.54
   4  612.6   68.45
   5  593.0    0.24
   6  320.1    3.99
   7  302.2   17.15
   8  225.4    0.27
   9  218.7    0.12
  10  126.6    0.78
  11   96.1    0.11
F051::Thermochemistry - Electronic Energy:: 0:: -1650.46753124
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1650.45714152
   50.00       -1650.45661780
  100.00       -1650.45581262
  150.00       -1650.45472778
  200.00       -1650.45341715
  250.00       -1650.45191978
  273.15       -1650.45117404
  298.15       -1650.45033720
  300.00       -1650.45027409
  350.00       -1650.44851437
  400.00       -1650.44666794
  450.00       -1650.44475535
  500.00       -1650.44279177
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1650.45714151
   50.00       -1650.45645945
  100.00       -1650.45549593
  150.00       -1650.45425274
  200.00       -1650.45278377
  250.00       -1650.45112806
  273.15       -1650.45030900
  298.15       -1650.44939299
  300.00       -1650.44932402
  350.00       -1650.44740596
  400.00       -1650.44540118
  450.00       -1650.44333025
  500.00       -1650.44120832
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1650.45714145
   50.00       -1650.46085668
  100.00       -1650.46557637
  150.00       -1650.47081575
  200.00       -1650.47648353
  250.00       -1650.48252425
  273.15       -1650.48543571
  298.15       -1650.48865568
  300.00       -1650.48889698
  350.00       -1650.49556826
  400.00       -1650.50250973
  450.00       -1650.50969711
  500.00       -1650.51710956
F100::AIM Atomic Charges - Q(A):: 6
    1  +2.255
    2  -0.414
    3  -0.460
    4  -0.460
    5  -0.460
    6  -0.460
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.1484715120e+03
    2    +9.9730951884e+01
    3    +9.9752424393e+01
    4    +9.9752265843e+01
    5    +9.9752272649e+01
    6    +9.9752439571e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.1507412937e+03
    2    -9.9928055151e+01
    3    -9.9949570097e+01
    4    -9.9949411234e+01
    5    -9.9949418053e+01
    6    -9.9949585305e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.1484715120e+03
    2    +9.9730951884e+01
    3    +9.9752424393e+01
    4    +9.9752265843e+01
    5    +9.9752272649e+01
    6    +9.9752439571e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.7366012410e+02
    2    +6.8704433165e+01
    3    +6.7013132645e+01
    4    +6.7011176110e+01
    5    +6.7011312925e+01
    6    +6.7013379165e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.5381925168e+03
