--- NEW ENTRY ---
F001::Formula:: 0 :: Ti F2 Cl2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Ti
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square planar
F011::Equilibrium Geometry:: 5
   1   Ti  -0.038537  +0.000000  -0.038586
   2    F  -0.013967  +0.000000  +1.737317
   3    F  +1.737360  +0.000000  -0.013859
   4   Cl  -2.286816  +0.000000  +0.002040
   5   Cl  +0.001959  +0.000000  -2.286913
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.02907000e-01
F014::E(LUMO) ::0 ::      -2.06041000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.635821
F016::Electronic Contrib. to Dipole Moment ::1 
    1.045040e+00     0.000000e+00     1.044910e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.004060e+00     0.000000e+00    -1.004010e+00 
F018::Total Dipole Moment ::1 
    4.098000e-02     0.000000e+00     4.091000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.471700e-01
F020::Molecular Weight ::0 ::   156.763806
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.297261e+02  -3.430673e+01  -4.297472e+02  -0.000000e+00   3.030380e+01   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.864076e+02   0.000000e+00   3.864283e+02   0.000000e+00  -3.019394e+01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -4.331849e+01  -3.430673e+01  -4.331887e+01  -0.000000e+00   1.098700e-01   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.342855e+01  -4.320881e+01  -3.430673e+01 
F034::Isotropic Quadrupole ::0::        -4.031469e+01 
F035::Isotropic Polarizability ::0::         6.326078e+01 
F036::Polarizability Tensor ::1 
  7.722633e+01   3.532795e+01   7.722807e+01   1.000000e-05  -4.910320e+00   1.800000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  3.532795e+01   7.231688e+01   8.213752e+01 
F050::IR Spectrum:: 8
   1  729.0  350.96
   2  702.3  305.71
   3  411.3   61.22
   4  367.6   71.83
   5  305.7    9.16
   6  210.4   11.41
   7  173.0    3.55
   8  100.0   67.33
F051::Thermochemistry - Electronic Energy:: 0:: -1969.92278415
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1969.91595126
   50.00       -1969.91544109
  100.00       -1969.91470822
  150.00       -1969.91373791
  200.00       -1969.91258633
  250.00       -1969.91130046
  273.15       -1969.91066970
  298.15       -1969.90996791
  300.00       -1969.90991521
  350.00       -1969.90845635
  400.00       -1969.90694265
  450.00       -1969.90538758
  500.00       -1969.90380088
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1969.91595126
   50.00       -1969.91528274
  100.00       -1969.91439153
  150.00       -1969.91326287
  200.00       -1969.91195295
  250.00       -1969.91050874
  273.15       -1969.90980466
  298.15       -1969.90902370
  300.00       -1969.90896514
  350.00       -1969.90734794
  400.00       -1969.90567589
  450.00       -1969.90396248
  500.00       -1969.90221743
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1969.91595120
   50.00       -1969.91959150
  100.00       -1969.92420808
  150.00       -1969.92931000
  200.00       -1969.93480293
  250.00       -1969.94062814
  273.15       -1969.94342532
  298.15       -1969.94651140
  300.00       -1969.94674235
  350.00       -1969.95311171
  400.00       -1969.95970883
  450.00       -1969.96651120
  500.00       -1969.97350003
F100::AIM Atomic Charges - Q(A):: 5
    1  +2.261
    2  -0.586
    3  -0.586
    4  -0.544
    5  -0.544
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +8.4759164177e+02
    2    +9.9783867606e+01
    3    +9.9783859640e+01
    4    +4.5970303130e+02
    5    +4.5970298871e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -8.4903871803e+02
    2    -9.9954226608e+01
    3    -9.9954218627e+01
    4    -4.6048787309e+02
    5    -4.6048783043e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +8.4759164177e+02
    2    +9.9783867606e+01
    3    +9.9783859640e+01
    4    +4.5970303130e+02
    5    +4.5970298871e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.4700682977e+02
    2    +6.2366643510e+01
    3    +6.2365674405e+01
    4    +9.1846354930e+01
    5    +9.1844144920e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.1511415648e+03
    2    -1.8196770694e+02
    3    -1.8196671240e+02
    4    -6.3941554170e+02
    5    -6.3941331635e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.1290327678e+03
    2    -1.8771724766e+02
    3    -1.8771624773e+02
