--- NEW ENTRY ---
F001::Formula:: 0 :: Mn O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Mn  +0.163301  +0.000000  +0.075678
   2    O  -0.130096  +0.000000  +1.616014
   3   Cl  +1.872051  +0.000000  -1.191692
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.49753000e-01
F014::E(LUMO) ::0 ::      -1.56009000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.550868
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.484460e+00    -1.350000e-02    -1.131890e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    8.263000e-01     0.000000e+00     5.897100e-01 
F018::Total Dipole Moment ::1 
   -6.581600e-01    -1.350000e-02    -5.421900e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.167720e+00
F020::Molecular Weight ::0 ::   106.382960
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.529533e+02  -2.326732e+01  -1.873210e+02   5.974000e-02   1.293002e+02   1.411000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.288086e+02   0.000000e+00   1.592258e+02   0.000000e+00  -1.267838e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.414478e+01  -2.326732e+01  -2.809518e+01   5.974000e-02   2.516410e+00   1.411000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.931903e+01  -2.327736e+01  -2.291089e+01 
F034::Isotropic Quadrupole ::0::        -2.516909e+01 
F050::IR Spectrum:: 3
   1 1020.4  182.58
   2  431.3   51.28
   3  116.1   18.61
F051::Thermochemistry - Electronic Energy:: 0:: -1686.51700675
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1686.51343516
   50.00       -1686.51294071
  100.00       -1686.51235850
  150.00       -1686.51171925
  200.00       -1686.51103428
  250.00       -1686.51031121
  273.15       -1686.50996511
  298.15       -1686.50958406
  300.00       -1686.50955558
  350.00       -1686.50877187
  400.00       -1686.50796419
  450.00       -1686.50713633
  500.00       -1686.50629159
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1686.51343516
   50.00       -1686.51278237
  100.00       -1686.51204181
  150.00       -1686.51124422
  200.00       -1686.51040090
  250.00       -1686.50951948
  273.15       -1686.50910008
  298.15       -1686.50863985
  300.00       -1686.50860551
  350.00       -1686.50766346
  400.00       -1686.50669744
  450.00       -1686.50571122
  500.00       -1686.50470814
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1686.51343509
   50.00       -1686.51678126
  100.00       -1686.52105078
  150.00       -1686.52570165
