--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F6
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Mn  -0.000005  -0.000003  +0.000000
   2    F  -0.003503  -0.003205  +1.724408
   3    F  +1.724398  -0.003207  -0.003508
   4    F  +0.003211  -1.725452  +0.003209
   5    F  -1.724406  +0.003208  +0.003501
   6    F  -0.003200  +1.725446  -0.003205
   7    F  +0.003506  +0.003213  -1.724405
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -4.07987000e-01
F014::E(LUMO) ::0 ::      -3.49319000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.596415
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.000000e-05    -1.000000e-05    -1.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.000000e-05     1.000000e-05    -0.000000e+00 
F018::Total Dipole Moment ::1 
   -1.000000e-05    -1.000000e-05    -1.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         5.000000e-05
F020::Molecular Weight ::0 ::   168.928463
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.251430e+02  -2.254345e+02  -2.251438e+02   6.591700e-01   7.196300e-01   6.595200e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.911396e+02   1.913716e+02   1.911406e+02  -7.103000e-01  -7.762000e-01  -7.106800e-01 
F032::Quadrupole Tensor ::1 
 -3.400349e+01  -3.406288e+01  -3.400325e+01  -5.113000e-02  -5.657000e-02  -5.116000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.413376e+01  -3.398907e+01  -3.394680e+01 
F034::Isotropic Quadrupole ::0::        -3.402321e+01 
F050::IR Spectrum:: 15
   1  741.1  194.97
   2  732.2  196.14
   3  731.0  191.84
   4  679.9    0.00
   5  574.6    0.00
   6  571.3    0.03
   7  368.1    0.00
   8  365.3    0.01
   9  363.8    0.01
  10  358.8   16.12
  11  346.5   21.55
  12  343.7   22.58
  13  210.2    2.39
  14  209.1    2.57
  15  167.2    0.00
F051::Thermochemistry - Electronic Energy:: 0:: -1750.25583605
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1750.24042947
   50.00       -1750.23994326
  100.00       -1750.23924604
  150.00       -1750.23815468
  200.00       -1750.23669009
  250.00       -1750.23492363
  273.15       -1750.23402347
  298.15       -1750.23300286
  300.00       -1750.23292552
  350.00       -1750.23075326
  400.00       -1750.22845029
  450.00       -1750.22604841
  500.00       -1750.22357073
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1750.24042947
   50.00       -1750.23978492
  100.00       -1750.23892935
  150.00       -1750.23767965
  200.00       -1750.23605671
  250.00       -1750.23413190
  273.15       -1750.23315844
  298.15       -1750.23205865
  300.00       -1750.23197545
  350.00       -1750.22964485
  400.00       -1750.22718353
  450.00       -1750.22462331
  500.00       -1750.22198728
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1750.24042941
   50.00       -1750.24410991
  100.00       -1750.24874845
  150.00       -1750.25390658
  200.00       -1750.25953865
  250.00       -1750.26561098
  273.15       -1750.26856193
  298.15       -1750.27184239
  300.00       -1750.27208890
  350.00       -1750.27893851
  400.00       -1750.28612836
  450.00       -1750.29363014
  500.00       -1750.30141882
F100::AIM Atomic Charges - Q(A):: 7
    1  +2.371
    2  -0.395
    3  -0.395
    4  -0.395
    5  -0.395
    6  -0.395
    7  -0.395
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.1482323739e+03
    2    +9.9746587408e+01
    3    +9.9746617362e+01
    4    +9.9745738539e+01
    5    +9.9746606901e+01
    6    +9.9745756649e+01
    7    +9.9746626576e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.1505632741e+03
    2    -9.9949071983e+01
    3    -9.9949101998e+01
    4    -9.9948221390e+01
    5    -9.9949091516e+01
    6    -9.9948239538e+01
    7    -9.9949111231e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.1482323739e+03
    2    +9.9746587408e+01
    3    +9.9746617362e+01
    4    +9.9745738539e+01
    5    +9.9746606901e+01
    6    +9.9745756649e+01
    7    +9.9746626576e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.0709830716e+02
    2    +7.5885160980e+01
    3    +7.5885404935e+01
    4    +7.5855232970e+01
    5    +7.5885263270e+01
    6    +7.5855327725e+01
    7    +7.5885244520e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.5709622085e+03
    2    -1.9524452095e+02
    3    -1.9524480675e+02
    4    -1.9521820613e+02
    5    -1.9524464874e+02
    6    -1.9521832770e+02
    7    -1.9524464660e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.5422992982e+03
    2    -2.0001865713e+02
    3    -2.0001899544e+02
    4    -1.9999327685e+02
    5    -2.0001882919e+02
    6    -1.9999343139e+02
    7    -2.0001882461e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -6.2265230134e+03
    2    -7.9052635616e+02
    3    -7.9052760438e+02
    4    -7.9042296596e+02
    5    -7.9052695586e+02
    6    -7.9042351818e+02
    7    -7.9052694242e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -2.1596231752e+02
    2    -7.4449133300e+01
    3    -7.4449373185e+01
    4    -7.4422056645e+01
    5    -7.4449227240e+01
    6    -7.4422152510e+01
    7    -7.4449211420e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -2.1596231752e+02
    2    -7.4449133300e+01
    3    -7.4449373185e+01
    4    -7.4422056645e+01
    5    -7.4449227240e+01
    6    -7.4422152510e+01
    7    -7.4449211420e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -4.0326172480e+02
    2    -1.5367240278e+02
    3    -1.5367293506e+02
    4    -1.5361918401e+02
    5    -1.5367263493e+02
    6    -1.5361940871e+02
    7    -1.5367260084e+02
F150::BCP Coordinates :: 6
    1 Mn01  F02    -4.064595e-03    -3.751864e-03    +8.721780e-01
    2 Mn01  F03    +8.721700e-01    -3.752227e-03    -4.065139e-03
    3 Mn01  F04    +3.772005e-03    -8.725199e-01    +3.774288e-03
    4 Mn01  F05    -8.721791e-01    +3.749962e-03    +4.061262e-03
    5 Mn01  F06    -3.770420e-03    +8.725134e-01    -3.772268e-03
    6 Mn01  F07    +4.061951e-03    +3.753023e-03    -8.721764e-01
F151::Inter-nuclear distances:: 6
    1 Mn01  F02    +1.724423e+00
    2 Mn01  F03    +1.724418e+00
    3 Mn01  F04    +1.725464e+00
    4 Mn01  F05    +1.724417e+00
    5 Mn01  F06    +1.725464e+00
    6 Mn01  F07    +1.724421e+00
F152::Bond path length (BPL):: 6
    1 Mn01  F02    +1.724537e+00
    2 Mn01  F03    +1.724532e+00
    3 Mn01  F04    +1.725577e+00
    4 Mn01  F05    +1.724531e+00
    5 Mn01  F06    +1.725578e+00
    6 Mn01  F07    +1.724535e+00
F153::Electron Density at BCP:: 6
    1 Mn01  F02    +1.642757e-01
    2 Mn01  F03    +1.642776e-01
    3 Mn01  F04    +1.637360e-01
    4 Mn01  F05    +1.642778e-01
    5 Mn01  F06    +1.637357e-01
    6 Mn01  F07    +1.642765e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Mn01  F02    +9.069771e-01
    2 Mn01  F03    +9.070012e-01
    3 Mn01  F04    +9.045567e-01
    4 Mn01  F05    +9.070065e-01
    5 Mn01  F06    +9.045527e-01
    6 Mn01  F07    +9.069855e-01
F155::Bond Ellipticity:: 6
    1 Mn01  F02    +4.729540e-02
    2 Mn01  F03    +4.732032e-02
    3 Mn01  F04    +5.157336e-02
    4 Mn01  F05    +4.731918e-02
    5 Mn01  F06    +5.157386e-02
    6 Mn01  F07    +4.729265e-02
F156::Vbcp:: 6
    1 Mn01  F02    -3.139207e-01
    2 Mn01  F03    -3.139283e-01
    3 Mn01  F04    -3.127070e-01
    4 Mn01  F05    -3.139297e-01
    5 Mn01  F06    -3.127060e-01
    6 Mn01  F07    -3.139234e-01
F157::Gbcp:: 6
    1 Mn01  F02    +2.703325e-01
    2 Mn01  F03    +2.703393e-01
    3 Mn01  F04    +2.694231e-01
    4 Mn01  F05    +2.703407e-01
    5 Mn01  F06    +2.694221e-01
    6 Mn01  F07    +2.703349e-01
F158::Kbcp:: 6
    1 Mn01  F02    +4.358820e-02
    2 Mn01  F03    +4.358898e-02
    3 Mn01  F04    +4.328394e-02
    4 Mn01  F05    +4.358904e-02
    5 Mn01  F06    +4.328389e-02
    6 Mn01  F07    +4.358852e-02
F159::Hbcp:: 6
    1 Mn01  F02    -4.358820e-02
    2 Mn01  F03    -4.358898e-02
    3 Mn01  F04    -4.328394e-02
    4 Mn01  F05    -4.358904e-02
    5 Mn01  F06    -4.328389e-02
    6 Mn01  F07    -4.358852e-02
F161::Vnuc at BCP:: 6
