--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl4 F
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Fe  +0.120308  +0.006889  +0.099909
   2   Cl  +0.186438  -0.446737  +2.183502
   3   Cl  +2.151892  +0.637337  -0.031283
   4   Cl  -1.491223  -1.529974  -0.225566
   5    F  -0.756613  +1.461273  +0.036204
   6   Cl  +0.089199  -0.648403  -2.062766
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.04965000e-01
F014::E(LUMO) ::0 ::      -2.45709000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.612415
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.828600e-01     8.503000e-02    -2.053100e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.777000e-01    -6.417200e-01    -1.436700e-01 
F018::Total Dipole Moment ::1 
   -1.051700e-01    -5.566900e-01    -3.489800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.691300e+00
F020::Molecular Weight ::0 ::   216.643403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.848605e+02  -3.109022e+02  -6.026961e+02  -1.853060e+02  -3.014145e+01  -4.381128e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.332624e+02   2.585262e+02   5.518544e+02   1.864221e+02   2.985388e+01   4.391757e+01 
F032::Quadrupole Tensor ::1 
 -5.159816e+01  -5.237594e+01  -5.084170e+01   1.116110e+00  -2.875700e-01   1.062900e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.319635e+01  -5.098166e+01  -5.063780e+01 
F034::Isotropic Quadrupole ::0::        -5.160527e+01 
F050::IR Spectrum:: 12
   1  679.6   93.28
   2  414.2   63.32
   3  410.8   57.20
   4  329.6   10.91
   5  241.9    1.42
   6  208.2    0.07
   7  173.1    0.30
   8  168.4    0.08
   9  151.2    0.38
  10  143.7    0.46
  11  119.6    1.35
  12   72.6    0.01
F051::Thermochemistry - Electronic Energy:: 0:: -3204.58929148
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3204.58219930
   50.00       -3204.58162483
  100.00       -3204.58051373
  150.00       -3204.57897161
  200.00       -3204.57717198
  250.00       -3204.57521114
  273.15       -3204.57426511
  298.15       -3204.57322266
  300.00       -3204.57314477
  350.00       -3204.57100669
  400.00       -3204.56881828
  450.00       -3204.56659348
  500.00       -3204.56434167
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3204.58219930
   50.00       -3204.58146648
  100.00       -3204.58019704
  150.00       -3204.57849657
  200.00       -3204.57653860
  250.00       -3204.57441942
  273.15       -3204.57340007
  298.15       -3204.57227845
  300.00       -3204.57219470
  350.00       -3204.56989828
  400.00       -3204.56755152
  450.00       -3204.56516837
  500.00       -3204.56275822
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3204.58219923
   50.00       -3204.58621379
  100.00       -3204.59135405
  150.00       -3204.59717037
  200.00       -3204.60355097
  250.00       -3204.61040704
  273.15       -3204.61372275
  298.15       -3204.61739473
  300.00       -3204.61767005
  350.00       -3204.62528687
  400.00       -3204.63321559
  450.00       -3204.64142262
  500.00       -3204.64988051
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.532
    2  -0.339
    3  -0.341
    4  -0.185
    5  -0.481
    6  -0.188
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.2613010135e+03
    2    +4.5962973184e+02
    3    +4.5963048942e+02
    4    +4.5956231980e+02
    5    +9.9721135766e+01
    6    +4.5955739883e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.2633458726e+03
    2    -4.6037489735e+02
    3    -4.6037565616e+02
    4    -4.6030737602e+02
    5    -9.9882806663e+01
    6    -4.6030244707e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.2613010135e+03
    2    +4.5962973184e+02
    3    +4.5963048942e+02
    4    +4.5956231980e+02
    5    +9.9721135766e+01
    6    +4.5955739883e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.4983393594e+02
    2    +1.3487567591e+02
    3    +1.3467022241e+02
    4    +1.3716848191e+02
    5    +8.9389140380e+01
    6    +1.3660555142e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.7516074576e+03
    2    -6.8228989575e+02
    3    -6.8208745730e+02
