--- NEW ENTRY ---
F001::Formula:: 0 :: V O F Cl
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1    V  -0.032151  +0.000002  -0.009066
   2    O  -0.062208  -0.000001  +1.561206
   3    F  +1.520050  -0.000000  -0.822697
   4   Cl  -1.945305  -0.000000  -1.029443
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.75581000e-01
F014::E(LUMO) ::0 ::      -1.72181000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.813617
F016::Electronic Contrib. to Dipole Moment ::1 
    1.027840e+00     1.000000e-05    -8.248600e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.070110e+00    -0.000000e+00     6.446800e-01 
F018::Total Dipole Moment ::1 
   -4.227000e-02     0.000000e+00    -1.801700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.704000e-01
F020::Molecular Weight ::0 ::   121.384819
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.095201e+02  -2.638682e+01  -1.774972e+02  -4.000000e-05  -6.193136e+01  -2.000000e-05 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.775523e+02   0.000000e+00   1.457507e+02   5.000000e-05   6.230491e+01   2.000000e-05 
F032::Quadrupole Tensor ::1 
 -3.196772e+01  -2.638682e+01  -3.174647e+01   1.000000e-05   3.735600e-01   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.224669e+01  -3.146751e+01  -2.638682e+01 
F034::Isotropic Quadrupole ::0::        -3.003367e+01 
F035::Isotropic Polarizability ::0::         4.411847e+01 
F036::Polarizability Tensor ::1 
  5.201215e+01   3.072176e+01   4.962152e+01  -0.000000e+00   7.950810e+00  -1.400000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  3.072176e+01   4.277667e+01   5.885699e+01 
F050::IR Spectrum:: 5
   1 1098.0  205.70
   2  742.8  174.66
   3  451.0   56.32
   4  240.6    0.82
   5  145.0    4.30
F051::Thermochemistry - Electronic Energy:: 0:: -1579.54816666
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1579.54206705
   50.00       -1579.54158061
  100.00       -1579.54098464
  150.00       -1579.54027159
  200.00       -1579.53947005
  250.00       -1579.53859648
  273.15       -1579.53817090
  298.15       -1579.53769789
  300.00       -1579.53766236
  350.00       -1579.53667735
  400.00       -1579.53564995
  450.00       -1579.53458750
  500.00       -1579.53349618
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1579.54206705
   50.00       -1579.54142227
  100.00       -1579.54066795
  150.00       -1579.53979655
  200.00       -1579.53883667
  250.00       -1579.53780476
  273.15       -1579.53730586
  298.15       -1579.53675368
  300.00       -1579.53671230
  350.00       -1579.53556894
  400.00       -1579.53438319
  450.00       -1579.53316240
  500.00       -1579.53191273
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1579.54206699
   50.00       -1579.54556579
  100.00       -1579.54999205
  150.00       -1579.55482839
  200.00       -1579.55996743
  250.00       -1579.56535250
  273.15       -1579.56791856
  298.15       -1579.57073689
  300.00       -1579.57094731
  350.00       -1579.57672606
  400.00       -1579.58266905
  450.00       -1579.58876056
  500.00       -1579.59498759
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.907
    2  -0.729
    3  -0.621
    4  -0.557
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +9.4207736746e+02
    2    +7.5271696578e+01
    3    +9.9746023286e+01
    4    +4.5969762591e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -9.4372368534e+02
    2    -7.5403236878e+01
    3    -9.9920333451e+01
    4    -4.6050096590e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +9.4207736746e+02
    2    +7.5271696578e+01
    3    +9.9746023286e+01
    4    +4.5969762591e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.0996323972e+02
    2    +4.8891624121e+01
    3    +4.9571415745e+01
    4    +7.0609730645e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.2276370212e+03
    2    -1.3816526489e+02
    3    -1.6918753636e+02
    4    -6.1810690805e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.2119416019e+03
    2    -1.4415783336e+02
    3    -1.7425124151e+02
    4    -6.2274564005e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 4
    1    -4.8791572462e+03
    2    -5.6464619650e+02
    3    -6.8687755574e+02
    4    -2.4817050962e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 4
    1    -1.1617650421e+02
    2    -4.6996835890e+01
    3    -4.7869269057e+01
    4    -6.8474648685e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 4
    1    -1.1617650421e+02
    2    -4.6996835890e+01
    3    -4.7869269057e+01
    4    -6.8474648685e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 4
    1    -2.1665758910e+02
    2    -9.9986240255e+01
    3    -1.0080224327e+02
    4    -1.4158802937e+02
F150::BCP Coordinates :: 3
