--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl5
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Co  -0.041181  -0.106991  -0.133814
   2   Cl  +0.429730  -0.201089  +2.100371
   3   Cl  +2.093065  +0.394409  +0.252225
   4   Cl  -1.508848  -1.621546  +0.005001
   5   Cl  -1.159627  +1.675581  +0.002567
   6   Cl  +0.186861  -0.140362  -2.226351
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.06231000e-01
F014::E(LUMO) ::0 ::      -2.42104000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.744960
F016::Electronic Contrib. to Dipole Moment ::1 
    2.815900e-01    -2.384800e-01    -2.743000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
    8.813000e-02     2.289600e-01     2.863600e-01 
F018::Total Dipole Moment ::1 
    3.697200e-01    -9.520000e-03     2.589300e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.147550e+00
F020::Molecular Weight ::0 ::   236.183194
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -5.551312e+02  -4.010039e+02  -6.308053e+02  -7.436384e+01  -6.168750e+01  -5.722200e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.992919e+02   3.442312e+02   5.742596e+02   7.426232e+01   6.146346e+01   4.735800e-01 
F032::Quadrupole Tensor ::1 
 -5.583929e+01  -5.677275e+01  -5.654575e+01  -1.015300e-01  -2.240500e-01  -9.865000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.684264e+01  -5.654589e+01  -5.576926e+01 
F034::Isotropic Quadrupole ::0::        -5.638593e+01 
F050::IR Spectrum:: 12
   1  413.1   33.38
   2  405.1   53.05
   3  383.4   26.97
   4  322.0    8.38
   5  230.1    0.53
   6  199.4    0.21
   7  156.4    1.33
   8  148.4    0.20
   9  144.7    0.43
  10  123.6    0.13
  11  102.3    0.13
  12   72.2    0.03
F051::Thermochemistry - Electronic Energy:: 0:: -3683.98950778
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3683.98335527
   50.00       -3683.98275814
  100.00       -3683.98157684
  150.00       -3683.97995720
  200.00       -3683.97807549
  250.00       -3683.97603763
  273.15       -3683.97505915
  298.15       -3683.97398421
  300.00       -3683.97390401
  350.00       -3683.97170896
  400.00       -3683.96947268
  450.00       -3683.96720759
  500.00       -3683.96492167
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3683.98335526
   50.00       -3683.98259980
  100.00       -3683.98126015
  150.00       -3683.97948217
  200.00       -3683.97744211
  250.00       -3683.97524590
  273.15       -3683.97419411
  298.15       -3683.97304000
  300.00       -3683.97295394
  350.00       -3683.97060055
  400.00       -3683.96820592
  450.00       -3683.96578249
  500.00       -3683.96333823
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3683.98335519
   50.00       -3683.98751897
  100.00       -3683.99283595
  150.00       -3683.99884542
  200.00       -3684.00543400
  250.00       -3684.01250953
  273.15       -3684.01592969
  298.15       -3684.01971595
  300.00       -3684.01999978
  350.00       -3684.02784863
  400.00       -3684.03601214
  450.00       -3684.04445532
  500.00       -3684.05314982
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.226
    2  -0.161
    3  -0.183
    4  -0.312
    5  -0.264
    6  -0.306
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3802363688e+03
    2    +4.5954129707e+02
    3    +4.5955431333e+02
    4    +4.5961459199e+02
    5    +4.5959760412e+02
    6    +4.5961361669e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3824247612e+03
    2    -4.6026990899e+02
    3    -4.6028294589e+02
    4    -4.6034332012e+02
    5    -4.6032630532e+02
    6    -4.6034234328e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3802363688e+03
    2    +4.5954129707e+02
    3    +4.5955431333e+02
    4    +4.5961459199e+02
    5    +4.5959760412e+02
    6    +4.5961361669e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.8043934269e+02
    2    +1.4833328024e+02
    3    +1.4887805619e+02
    4    +1.4711946290e+02
    5    +1.5021188858e+02
    6    +1.4764598251e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.9265907702e+03
    2    -6.9548801170e+02
    3    -6.9597718240e+02
    4    -6.9452148420e+02
    5    -6.9756358495e+02
    6    -6.9504653810e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.9099015836e+03
    2    -6.9792254270e+02
    3    -6.9879007480e+02
    4    -6.9855353975e+02
    5    -7.0101454270e+02
    6    -6.9899921330e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -7.6729847076e+03
    2    -2.7868211088e+03
    3    -2.7895345144e+03
    4    -2.7861500480e+03
    5    -2.7971562552e+03
    6    -2.7880915028e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.8415502271e+02
    2    -1.4732585318e+02
    3    -1.4771707419e+02
    4    -1.4574798697e+02
    5    -1.4896774355e+02
    6    -1.4628432075e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.8415502271e+02
    2    -1.4732585318e+02
    3    -1.4771707419e+02
    4    -1.4574798697e+02
    5    -1.4896774355e+02
    6    -1.4628432075e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -5.5162085885e+02
    2    -2.9708623735e+02
    3    -2.9824704078e+02
    4    -2.9552802948e+02
    5    -3.0138644483e+02
    6    -2.9652131671e+02
F150::BCP Coordinates :: 5
    1 Co01 Cl02    +1.810863e-01    -1.575158e-01    +8.699833e-01
    2 Co01 Cl03    +9.308519e-01    +1.132360e-01    +2.389862e-02
    3 Co01 Cl04    -7.169975e-01    -8.068525e-01    -7.181285e-02
    4 Co01 Cl05    -5.606363e-01    +7.225629e-01    -7.792584e-02
    5 Co01 Cl06    +6.932982e-02    -1.253953e-01    -1.094117e+00
F151::Inter-nuclear distances:: 5
    1 Co01 Cl02    +2.285224e+00
    2 Co01 Cl03    +2.226093e+00
    3 Co01 Cl04    +2.113584e+00
    4 Co01 Cl05    +2.108822e+00
    5 Co01 Cl06    +2.105202e+00
F152::Bond path length (BPL):: 5
    1 Co01 Cl02    +2.291771e+00
    2 Co01 Cl03    +2.228934e+00
    3 Co01 Cl04    +2.116223e+00
    4 Co01 Cl05    +2.113850e+00
    5 Co01 Cl06    +2.109617e+00
F153::Electron Density at BCP:: 5
    1 Co01 Cl02    +7.055894e-02
    2 Co01 Cl03    +8.056450e-02
    3 Co01 Cl04    +1.053919e-01
    4 Co01 Cl05    +1.066074e-01
    5 Co01 Cl06    +1.069975e-01
F154::Laplacian of the Electron Density at BCP:: 5
    1 Co01 Cl02    +1.948427e-01
    2 Co01 Cl03    +2.172769e-01
    3 Co01 Cl04    +2.363304e-01
    4 Co01 Cl05    +2.100917e-01
    5 Co01 Cl06    +2.449666e-01
F155::Bond Ellipticity:: 5
    1 Co01 Cl02    +1.789078e-01
    2 Co01 Cl03    +1.835870e-01
    3 Co01 Cl04    +1.285073e-01
    4 Co01 Cl05    +4.772500e-02
    5 Co01 Cl06    +2.432731e-02
F156::Vbcp:: 5
    1 Co01 Cl02    -8.578331e-02
    2 Co01 Cl03    -1.009931e-01
    3 Co01 Cl04    -1.368069e-01
    4 Co01 Cl05    -1.318464e-01
    5 Co01 Cl06    -1.414963e-01
F157::Gbcp:: 5
    1 Co01 Cl02    +6.724699e-02
    2 Co01 Cl03    +7.765618e-02
    3 Co01 Cl04    +9.794474e-02
    4 Co01 Cl05    +9.218466e-02
    5 Co01 Cl06    +1.013690e-01
F158::Kbcp:: 5
    1 Co01 Cl02    +1.853632e-02
    2 Co01 Cl03    +2.333694e-02
    3 Co01 Cl04    +3.886214e-02
    4 Co01 Cl05    +3.966173e-02
    5 Co01 Cl06    +4.012731e-02
F159::Hbcp:: 5
    1 Co01 Cl02    -1.853632e-02
    2 Co01 Cl03    -2.333694e-02
    3 Co01 Cl04    -3.886214e-02
    4 Co01 Cl05    -3.966173e-02
    5 Co01 Cl06    -4.012731e-02
F161::Vnuc at BCP:: 5
    1 Co01 Cl02    +3.571820e+01
    2 Co01 Cl03    +3.594194e+01
    3 Co01 Cl04    +3.630811e+01
    4 Co01 Cl05    +3.664531e+01
    5 Co01 Cl06    +3.647521e+01
F162::Ven at BCP:: 5
    1 Co01 Cl02    -2.520239e+00
    2 Co01 Cl03    -2.895645e+00
    3 Co01 Cl04    -3.826579e+00
    4 Co01 Cl05    -3.906663e+00
    5 Co01 Cl06    -3.902758e+00
F163::Vrep at BCP:: 5
    1 Co01 Cl02    +2.434455e+00
    2 Co01 Cl03    +2.794651e+00
    3 Co01 Cl04    +3.689772e+00
    4 Co01 Cl05    +3.774816e+00
    5 Co01 Cl06    +3.761262e+00
F164::Delocalization Index (gamma):: 5
    1 Co01 Cl02    +5.645248e-01
    2 Co01 Cl03    +6.725746e-01
    3 Co01 Cl04    +1.028915e+00
    4 Co01 Cl05    +1.067641e+00
    5 Co01 Cl06    +1.018386e+00
F200::Laplacian Minima Location:: 40
    1   Co01    -0.0412    -0.1070    -0.1338
    2   Co01    +0.0612    -0.3160    +0.0543
    3   Co01    +0.0228    -0.1096    -0.1812
    4   Co01    -0.0686    -0.0509    -0.1834
    5   Co01    -0.0181    -0.0481    -0.0853
    6   Co01    -0.1434    +0.1005    -0.3232
    7   Co01    -0.2836    -0.0941    +0.0364
    8   Co01    +0.2040    -0.1209    -0.3005
    9   Co01    +0.0563    +0.1030    +0.0515
   10   Co01    -0.1344    -0.3201    -0.3176
   11   Cl02    +0.4297    -0.2011    +2.1004
   12   Cl02    +0.4657    -0.3323    +2.1054
   13   Cl02    +0.4030    -0.0720    +2.1343
   14   Cl02    +0.3395    +0.3821    +2.3026
   15   Cl02    +0.6163    -0.7942    +2.1557
   16   Cl02    +0.1531    -0.1986    +1.5214
   17   Cl03    +2.0931    +0.3944    +0.2522
   18   Cl03    +2.0917    +0.5292    +0.2719
   19   Cl03    +2.1497    +0.2707    +0.2454
   20   Cl03    +2.0879    +1.0128    +0.3467
   21   Cl03    +2.3495    -0.1752    +0.2133
   22   Cl03    +1.5030    +0.2809    +0.0220
   23   Cl04    -1.5089    -1.6216    +0.0050
   24   Cl04    -1.5445    -1.6115    +0.1361
   25   Cl04    -1.5138    -1.6502    -0.1281
   26   Cl04    -1.7203    -1.5983    +0.5936
   27   Cl04    -1.5920    -1.7978    -0.5899
   28   Cl04    -1.0169    -1.1958    -0.0552
   29   Cl05    -1.1596    +1.6756    +0.0026
   30   Cl05    -1.1852    +1.6627    +0.1358
   31   Cl05    -1.1705    +1.7097    -0.1289
   32   Cl05    -1.3269    +1.6639    +0.6061
   33   Cl05    -0.7673    +1.1577    +0.0984
   34   Cl05    -1.2327    +1.8555    -0.5920
   35   Cl06    +0.1869    -0.1404    -2.2264
   36   Cl06    +0.3045    -0.0725    -2.2393
   37   Cl06    +0.0599    -0.1682    -2.2677
   38   Cl06    +0.7225    +0.1738    -2.3210
   39   Cl06    +0.0964    -0.1516    -1.5789
   40   Cl06    -0.3785    -0.2763    -2.4620
F201::Laplacian Minima Rho:: 40
    1   Co01     1.300359e+04
    2   Co01     4.802604e+00
    3   Co01     1.217737e+02
    4   Co01     1.217718e+02
    5   Co01     1.217809e+02
    6   Co01     4.800785e+00
    7   Co01     5.017719e+00
    8   Co01     5.014477e+00
    9   Co01     5.029886e+00
   10   Co01     5.041090e+00
   11   Cl02     3.102939e+03
   12   Cl02     2.194187e+01
   13   Cl02     2.195024e+01
   14   Cl02     2.765580e-01
   15   Cl02     2.764228e-01
   16   Cl02     2.580476e-01
   17   Cl03     3.102911e+03
   18   Cl03     2.190520e+01
   19   Cl03     2.189652e+01
   20   Cl03     2.703670e-01
   21   Cl03     2.707179e-01
   22   Cl03     2.584963e-01
   23   Cl04     3.102596e+03
   24   Cl04     2.189713e+01
   25   Cl04     2.189451e+01
   26   Cl04     2.718712e-01
   27   Cl04     2.702228e-01
   28   Cl04     2.475053e-01
   29   Cl05     3.102645e+03
   30   Cl05     2.188734e+01
   31   Cl05     2.190137e+01
   32   Cl05     2.694613e-01
   33   Cl05     2.380918e-01
   34   Cl05     2.714972e-01
   35   Cl06     3.102599e+03
   36   Cl06     2.183843e+01
   37   Cl06     2.185265e+01
   38   Cl06     2.652082e-01
   39   Cl06     2.482573e-01
   40   Cl06     2.657848e-01
F202::Laplacian Minima DelSqRho:: 40
    1   Co01    -2.278403e+09
    2   Co01    -7.411020e+01
    3   Co01    -8.604046e+03
    4   Co01    -8.554464e+03
    5   Co01    -8.600429e+03
    6   Co01    -7.480431e+01
    7   Co01    -8.544147e+01
    8   Co01    -8.425431e+01
    9   Co01    -8.533704e+01
   10   Co01    -8.574962e+01
   11   Cl02    -1.574219e+08
   12   Cl02    -5.463529e+02
   13   Cl02    -5.470157e+02
   14   Cl02    -8.307279e-01
   15   Cl02    -8.263677e-01
   16   Cl02    -6.784646e-01
   17   Cl03    -1.574206e+08
   18   Cl03    -5.440474e+02
   19   Cl03    -5.433864e+02
   20   Cl03    -7.782080e-01
   21   Cl03    -7.797485e-01
   22   Cl03    -6.748225e-01
   23   Cl04    -1.574040e+08
   24   Cl04    -5.426297e+02
   25   Cl04    -5.425467e+02
