--- NEW ENTRY ---
F001::Formula:: 0 :: Cr F2 Cl3
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Cr  +0.001237  +0.083896  +0.363130
   2    F  -0.000109  +0.231752  +2.058779
   3   Cl  +2.203416  -0.289431  +0.194610
   4   Cl  -0.001997  -1.861979  -0.673938
   5   Cl  -2.202215  -0.290863  +0.193922
   6    F  -0.000332  +1.526624  -0.536503
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.07306000e-01
F014::E(LUMO) ::0 ::      -2.58451000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.329393
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.950000e-03     7.470600e-01     3.759300e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.780000e-03    -1.054730e+00    -5.383100e-01 
F018::Total Dipole Moment ::1 
   -4.730000e-03    -3.076700e-01    -1.623800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         8.843500e-01
F020::Molecular Weight ::0 ::   196.342906
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.360757e+02  -3.228992e+02  -2.252554e+02  -4.016900e-01  -2.184400e-01  -7.580544e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  5.891599e+02   2.764085e+02   1.770914e+02   3.990400e-01   2.165500e-01   7.693467e+01 
F032::Quadrupole Tensor ::1 
 -4.691581e+01  -4.649079e+01  -4.816399e+01  -2.650000e-03  -1.880000e-03   1.129240e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.873276e+01  -4.691582e+01  -4.592201e+01 
F034::Isotropic Quadrupole ::0::        -4.719020e+01 
F050::IR Spectrum:: 11
   1  810.6  139.72
   2  743.1   94.29
   3  414.0    9.23
   4  336.9   27.66
   5  258.0    1.70
   6  220.3    5.03
   7  206.9    0.00
   8  185.3    2.33
   9  166.4    1.08
  10  130.1    0.78
  11   83.3    0.15
F051::Thermochemistry - Electronic Energy:: 0:: -2625.07369393
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2625.06559510
   50.00       -2625.06505223
  100.00       -2625.06409289
  150.00       -2625.06275652
  200.00       -2625.06119058
  250.00       -2625.05947365
  273.15       -2625.05864038
  298.15       -2625.05771841
  300.00       -2625.05764936
  350.00       -2625.05574605
  400.00       -2625.05378355
  450.00       -2625.05177604
  500.00       -2625.04973383
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2625.06559510
   50.00       -2625.06489388
  100.00       -2625.06377620
  150.00       -2625.06228149
  200.00       -2625.06055721
  250.00       -2625.05868192
  273.15       -2625.05777534
  298.15       -2625.05677420
  300.00       -2625.05669929
  350.00       -2625.05463764
  400.00       -2625.05251679
  450.00       -2625.05035094
  500.00       -2625.04815039
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2625.06559503
   50.00       -2625.06950888
  100.00       -2625.07448506
  150.00       -2625.08007092
  200.00       -2625.08616241
  250.00       -2625.09268008
  273.15       -2625.09582495
  298.15       -2625.09930364
  300.00       -2625.09956432
  350.00       -2625.10676947
  400.00       -2625.11425950
  450.00       -2625.12200527
  500.00       -2625.12998275
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.942
    2  -0.515
    3  -0.321
    4  -0.275
    5  -0.319
    6  -0.512
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.0423158323e+03
    2    +9.9762758489e+01
    3    +4.5961865928e+02
    4    +4.5961380452e+02
    5    +4.5961777341e+02
    6    +9.9752583131e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.0440627537e+03
    2    -9.9929960872e+01
    3    -4.6038898015e+02
    4    -4.6038411726e+02
    5    -4.6038809280e+02
    6    -9.9919768460e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.0423158323e+03
    2    +9.9762758489e+01
    3    +4.5961865928e+02
    4    +4.5961380452e+02
    5    +4.5961777341e+02
    6    +9.9752583131e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.1250401344e+02
    2    +8.0332229075e+01
    3    +1.1996844393e+02
    4    +1.2646613924e+02
    5    +1.1998781935e+02
    6    +8.0409427185e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.4500466967e+03
    2    -1.9982698958e+02
    3    -6.6730375045e+02
    4    -6.7357442500e+02
    5    -6.6731904475e+02
    6    -1.9989100230e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.4262409176e+03
    2    -2.0597526757e+02
    3    -6.7117918135e+02
    4    -6.7737273490e+02
    5    -6.7117009580e+02
    6    -2.0602223571e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -5.7525752286e+03
    2    -8.1160451430e+02
    3    -2.6769658636e+03
    4    -2.7018943198e+03
    5    -2.6769782810e+03
    6    -8.1182647602e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.1896186811e+02
    2    -7.8723136245e+01
    3    -1.1851207079e+02
    4    -1.2492473206e+02
    5    -1.1853731962e+02
    6    -7.8799582070e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.1896186811e+02
    2    -7.8723136245e+01
    3    -1.1851207079e+02
    4    -1.2492473206e+02
    5    -1.1853731962e+02
    6    -7.8799582070e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -4.1411795706e+02
    2    -1.6359455049e+02
    3    -2.4089957245e+02
    4    -2.5364777403e+02
    5    -2.4092569027e+02
    6    -1.6373039755e+02
F150::BCP Coordinates :: 5
    1 Cr01  F02    +6.177699e-04    +1.592847e-01    +1.223214e+00
    2 Cr01 Cl03    +1.004219e+00    -1.033169e-01    +2.789225e-01
    3 Cr01 Cl04    -1.952243e-06    -8.092804e-01    -1.106116e-01
    4 Cr01 Cl05    -1.002164e+00    -1.039135e-01    +2.786606e-01
    5 Cr01  F06    +5.004125e-04    +8.160756e-01    -9.278417e-02
F151::Inter-nuclear distances:: 5
    1 Cr01  F02    +1.702093e+00
    2 Cr01 Cl03    +2.239959e+00
    3 Cr01 Cl04    +2.204994e+00
    4 Cr01 Cl05    +2.241501e+00
    5 Cr01  F06    +1.700246e+00
F152::Bond path length (BPL):: 5
    1 Cr01  F02    +1.702146e+00
    2 Cr01 Cl03    +2.242818e+00
    3 Cr01 Cl04    +2.205001e+00
    4 Cr01 Cl05    +2.244370e+00
    5 Cr01  F06    +1.700270e+00
F153::Electron Density at BCP:: 5
    1 Cr01  F02    +1.766421e-01
    2 Cr01 Cl03    +8.440796e-02
    3 Cr01 Cl04    +9.444043e-02
    4 Cr01 Cl05    +8.408073e-02
    5 Cr01  F06    +1.774325e-01
F154::Laplacian of the Electron Density at BCP:: 5
