--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl O F3
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Fe  +0.124614  +0.000004  +0.026878
   2   Cl  -0.453888  -0.000022  +2.084940
   3    O  +1.634059  +0.000005  -0.012766
   4    F  -0.384189  -1.655688  +0.036098
   5    F  -0.384175  +1.655701  +0.036084
   6    F  -0.536421  -0.000000  -1.571234
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.32635000e-01
F014::E(LUMO) ::0 ::      -2.72749000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.629558
F016::Electronic Contrib. to Dipole Moment ::1 
   -4.096400e-01     0.000000e+00    -2.141600e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.030710e+00    -1.000000e-05     6.831400e-01 
F018::Total Dipole Moment ::1 
    6.210700e-01    -1.000000e-05     4.689800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.978140e+00
F020::Molecular Weight ::0 ::   164.285125
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.415840e+02  -2.139872e+02  -3.551199e+02  -1.430000e-03   2.707206e+01   3.300000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.085264e+02   1.762100e+02   3.201243e+02   1.430000e-03  -2.827987e+01  -3.320000e-03 
F032::Quadrupole Tensor ::1 
 -3.305760e+01  -3.777722e+01  -3.499562e+01   0.000000e+00  -1.207810e+00  -2.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.777722e+01  -3.557509e+01  -3.247813e+01 
F034::Isotropic Quadrupole ::0::        -3.527682e+01 
F035::Isotropic Polarizability ::0::         5.495184e+01 
F036::Polarizability Tensor ::1 
  4.634275e+01   4.788378e+01   7.062899e+01   1.600000e-04  -5.617760e+00  -5.500000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  4.510624e+01   4.788378e+01   7.186550e+01 
F050::IR Spectrum:: 12
   1 1120.0   77.72
   2  741.6   96.21
   3  700.4   73.94
   4  618.2   11.10
   5  427.9    6.53
   6  387.3    0.06
   7  353.9    3.10
   8  329.6    0.13
   9  308.3    1.79
  10  263.1    0.75
  11  249.0    0.10
  12  113.8    0.08
F051::Thermochemistry - Electronic Energy:: 0:: -2098.81797981
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2098.80519231
   50.00       -2098.80469501
  100.00       -2098.80400526
  150.00       -2098.80299561
  200.00       -2098.80169768
  250.00       -2098.80017803
  273.15       -2098.79941491
  298.15       -2098.79855556
  300.00       -2098.79849064
  350.00       -2098.79667556
  400.00       -2098.79476227
  450.00       -2098.79277260
  500.00       -2098.79072279
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2098.80519231
   50.00       -2098.80453666
  100.00       -2098.80368857
  150.00       -2098.80252057
  200.00       -2098.80106430
  250.00       -2098.79938631
  273.15       -2098.79854987
  298.15       -2098.79761135
  300.00       -2098.79754057
  350.00       -2098.79556714
  400.00       -2098.79349552
  450.00       -2098.79134750
  500.00       -2098.78913935
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2098.80519225
   50.00       -2098.80877618
  100.00       -2098.81331559
  150.00       -2098.81834411
  200.00       -2098.82380027
  250.00       -2098.82964092
  273.15       -2098.83246457
  298.15       -2098.83559324
  300.00       -2098.83582793
  350.00       -2098.84232805
  400.00       -2098.84911257
  450.00       -2098.85615676
  500.00       -2098.86343928
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.898
    2  -0.202
    3  -0.335
    4  -0.461
    5  -0.461
    6  -0.441
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.2610471600e+03
    2    +4.5959589887e+02
    3    +7.5165557116e+01
    4    +9.9736063211e+01
    5    +9.9736058897e+01
    6    +9.9718431241e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.2633457968e+03
    2    -4.6043365027e+02
    3    -7.5302568894e+01
    4    -9.9917862108e+01
    5    -9.9917857785e+01
    6    -9.9900197997e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.2610471600e+03
    2    +4.5959589887e+02
    3    +7.5165557116e+01
    4    +9.9736063211e+01
    5    +9.9736058897e+01
    6    +9.9718431241e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.9844036996e+02
    2    +1.0865652667e+02
    3    +7.0327684020e+01
    4    +7.4142695835e+01
    5    +7.4142444255e+01
    6    +7.2533944770e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.6991717720e+03
    2    -6.5582474080e+02
    3    -1.5907239339e+02
    4    -1.9369191903e+02
    5    -1.9369166776e+02
    6    -1.9208598702e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.6776820803e+03
    2    -6.5825763040e+02
    3    -1.6323684802e+02
