--- NEW ENTRY ---
F001::Formula:: 0 :: Co F5
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Co  -0.000002  -0.000003  +0.175993
   2    F  -0.000004  -0.000002  +1.944827
   3    F  +1.691462  +0.000004  -0.130206
   4    F  +0.000006  -1.691467  -0.130205
   5    F  -1.691467  +0.000005  -0.130201
   6    F  +0.000004  +1.691462  -0.130207
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.98275000e-01
F014::E(LUMO) ::0 ::      -2.94826000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.814951
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.000000e-05    -1.000000e-05    -3.744900e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    0.000000e+00     0.000000e+00     1.163800e-01 
F018::Total Dipole Moment ::1 
   -1.000000e-05    -1.000000e-05    -2.581000e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         6.560500e-01
F020::Molecular Weight ::0 ::   153.925210
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.144926e+02  -2.144926e+02  -1.404025e+02   1.700000e-04   5.600000e-04   2.700000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.839060e+02   1.839060e+02   1.114218e+02  -1.700000e-04  -5.500000e-04  -2.600000e-04 
F032::Quadrupole Tensor ::1 
 -3.058657e+01  -3.058658e+01  -2.898068e+01   1.000000e-05   1.000000e-05   1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.058659e+01  -3.058657e+01  -2.898068e+01 
F034::Isotropic Quadrupole ::0::        -3.005128e+01 
F035::Isotropic Polarizability ::0::         4.561792e+01 
F036::Polarizability Tensor ::1 
  4.897476e+01   4.897498e+01   3.890401e+01  -7.000000e-05  -2.000000e-05  -5.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  3.890401e+01   4.897474e+01   4.897501e+01 
F050::IR Spectrum:: 12
   1  732.2  127.87
   2  732.1  127.78
   3  640.9    3.28
   4  597.8   41.29
   5  534.9    0.00
   6  368.6    0.00
   7  309.6    9.83
   8  309.3    9.86
   9  267.5   12.82
  10  216.4    0.32
  11  215.9    0.35
  12   25.5    0.00
F051::Thermochemistry - Electronic Energy:: 0:: -1882.13460418
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1882.12332520
   50.00       -1882.12273800
  100.00       -1882.12195083
  150.00       -1882.12085727
  200.00       -1882.11948924
  250.00       -1882.11790159
  273.15       -1882.11710664
  298.15       -1882.11621284
  300.00       -1882.11614537
  350.00       -1882.11426237
  400.00       -1882.11228425
  450.00       -1882.11023421
  500.00       -1882.10812908
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1882.12332519
   50.00       -1882.12257966
  100.00       -1882.12163415
  150.00       -1882.12038224
  200.00       -1882.11885586
  250.00       -1882.11710987
  273.15       -1882.11624160
  298.15       -1882.11526863
  300.00       -1882.11519530
  350.00       -1882.11315396
  400.00       -1882.11101749
  450.00       -1882.10880911
  500.00       -1882.10654563
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1882.12332513
   50.00       -1882.12716614
  100.00       -1882.13200023
  150.00       -1882.13734695
  200.00       -1882.14313001
  250.00       -1882.14930169
  273.15       -1882.15227971
  298.15       -1882.15557578
  300.00       -1882.15582288
  350.00       -1882.16265979
  400.00       -1882.16978300
  450.00       -1882.17716707
  500.00       -1882.18478998
F100::AIM Atomic Charges - Q(A):: 6
    1  +2.044
    2  -0.400
    3  -0.411
    4  -0.411
    5  -0.411
    6  -0.411
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3800786175e+03
    2    +9.9685177007e+01
    3    +9.9714789324e+01
    4    +9.9714787578e+01
    5    +9.9714788629e+01
    6    +9.9714789015e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3826584260e+03
    2    -9.9871520502e+01
    3    -9.9901188174e+01
    4    -9.9901186425e+01
    5    -9.9901187478e+01
    6    -9.9901187865e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3800786175e+03
    2    +9.9685177007e+01
    3    +9.9714789324e+01
    4    +9.9714787578e+01
    5    +9.9714788629e+01
    6    +9.9714789015e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.8596298476e+02
    2    +6.8371180525e+01
    3    +6.9663168430e+01
    4    +6.9663117075e+01
    5    +6.9663131965e+01
    6    +6.9663165135e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8302021018e+03
    2    -1.8779800540e+02
    3    -1.8904854250e+02
    4    -1.8904848717e+02
    5    -1.8904850223e+02
    6    -1.8904853992e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.8078371312e+03
    2    -1.9207153640e+02
