--- NEW ENTRY ---
F001::Formula:: 0 :: Fe O Cl2 F2
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Fe  -0.054918  +0.105259  -0.183061
   2    O  +0.134931  -0.246647  +1.557927
   3   Cl  +2.138540  -0.088127  +0.275039
   4   Cl  -0.988622  -1.895056  +0.277201
   5    F  -0.926797  +1.604483  -0.037063
   6    F  -0.003134  +0.000473  -1.890042
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.33621000e-01
F014::E(LUMO) ::0 ::      -2.51752000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.227737
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.132300e-01     5.586300e-01    -1.309250e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    5.133100e-01    -9.070000e-01     1.619800e+00 
F018::Total Dipole Moment ::1 
    2.000900e-01    -3.483600e-01     3.105500e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.290650e+00
F020::Molecular Weight ::0 ::   180.736722
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.005316e+02  -3.317747e+02  -2.393723e+02  -5.958202e+01  -2.759584e+01   4.855626e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.605131e+02   2.897833e+02   1.965912e+02   6.133247e+01   2.742674e+01  -4.827967e+01 
F032::Quadrupole Tensor ::1 
 -4.001850e+01  -4.199139e+01  -4.278114e+01   1.750450e+00  -1.691000e-01   2.765900e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.324211e+01  -4.255325e+01  -3.899567e+01 
F034::Isotropic Quadrupole ::0::        -4.159701e+01 
F050::IR Spectrum:: 12
   1  727.4  102.19
   2  675.9  118.27
   3  515.8    2.77
   4  344.5   36.21
   5  296.5    4.30
   6  250.3    0.58
   7  226.0    0.31
   8  201.2    0.43
   9  176.7    1.56
  10  155.7    6.14
  11   80.8    1.91
  12   73.7    0.09
F051::Thermochemistry - Electronic Energy:: 0:: -2459.19534146
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2459.18685651
   50.00       -2459.18627716
  100.00       -2459.18524863
  150.00       -2459.18383327
  200.00       -2459.18216587
  250.00       -2459.18032610
  273.15       -2459.17943051
  298.15       -2459.17843838
  300.00       -2459.17836404
  350.00       -2459.17631376
  400.00       -2459.17419885
  450.00       -2459.17203578
  500.00       -2459.16983619
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2459.18685651
   50.00       -2459.18611882
  100.00       -2459.18493194
  150.00       -2459.18335823
  200.00       -2459.18153249
  250.00       -2459.17953437
  273.15       -2459.17856547
  298.15       -2459.17749417
  300.00       -2459.17741397
  350.00       -2459.17520535
  400.00       -2459.17293209
  450.00       -2459.17061068
  500.00       -2459.16825274
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2459.18685643
   50.00       -2459.19081438
  100.00       -2459.19584392
  150.00       -2459.20149277
  200.00       -2459.20766065
  250.00       -2459.21427071
  273.15       -2459.21746400
  298.15       -2459.22099893
  300.00       -2459.22126393
  350.00       -2459.22859391
  400.00       -2459.23622340
  450.00       -2459.24412196
  500.00       -2459.25226436
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.828
    2  -0.304
    3  -0.241
    4  -0.234
    5  -0.532
    6  -0.517
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.2614159902e+03
    2    +7.5023054884e+01
    3    +4.5956731568e+02
    4    +4.5956469071e+02
    5    +9.9719217124e+01
    6    +9.9741985703e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.2635550111e+03
    2    -7.5150273729e+01
    3    -4.6034661776e+02
    4    -4.6034398834e+02
    5    -9.9888313992e+01
    6    -9.9911121180e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.2614159902e+03
    2    +7.5023054884e+01
    3    +4.5956731568e+02
    4    +4.5956469071e+02
    5    +9.9719217124e+01
    6    +9.9741985703e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.0642829663e+02
    2    +7.3736562835e+01
    3    +1.1306351777e+02
    4    +1.1303546089e+02
    5    +7.3941913000e+01
    6    +7.6465395170e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.7077261538e+03
    2    -1.6261993227e+02
    3    -6.6023878675e+02
    4    -6.6020415670e+02
    5    -1.9353377739e+02
    6    -1.9601186558e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.6863454533e+03
    2    -1.6653464012e+02
    3    -6.6317722360e+02
    4    -6.6307024740e+02
    5    -1.9932228976e+02
    6    -2.0188134596e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -6.7881432142e+03
    2    -6.5830914478e+02
    3    -2.6468320208e+03
    4    -2.6465488082e+03
    5    -7.8571213430e+02
    6    -7.9578642308e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.1307384605e+02
    2    -7.2622013610e+01
    3    -1.1178586248e+02
    4    -1.1177921865e+02
    5    -7.2458476080e+01
    6    -7.4940521715e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.1307384605e+02
    2    -7.2622013610e+01
    3    -1.1178586248e+02
    4    -1.1177921865e+02
    5    -7.2458476080e+01
    6    -7.4940521715e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -4.0476699162e+02
    2    -1.4915873507e+02
    3    -2.2651016182e+02
    4    -2.2642452799e+02
    5    -1.5070546453e+02
    6    -1.5575052381e+02
F150::BCP Coordinates :: 5
    1 Fe01  O02    +3.547229e-02    -6.309686e-02    +6.846424e-01
    2 Fe01 Cl03    +9.614171e-01    +2.465089e-02    +6.181520e-03
    3 Fe01 Cl04    -4.953271e-01    -8.167773e-01    +6.222463e-03
    4 Fe01  F05    -4.949915e-01    +8.619419e-01    -1.078596e-01
    5 Fe01  F06    -2.641333e-02    +4.819412e-02    -1.040322e+00
F151::Inter-nuclear distances:: 5
    1 Fe01  O02    +1.786324e+00
    2 Fe01 Cl03    +2.249125e+00
    3 Fe01 Cl04    +2.254986e+00
    4 Fe01  F05    +1.740458e+00
    5 Fe01  F06    +1.710987e+00
F152::Bond path length (BPL):: 5
    1 Fe01  O02    +1.787763e+00
    2 Fe01 Cl03    +2.250804e+00
    3 Fe01 Cl04    +2.256747e+00
    4 Fe01  F05    +1.740630e+00
    5 Fe01  F06    +1.711364e+00
F153::Electron Density at BCP:: 5
    1 Fe01  O02    +1.515202e-01
    2 Fe01 Cl03    +8.035649e-02
    3 Fe01 Cl04    +7.924783e-02
    4 Fe01  F05    +1.517369e-01
    5 Fe01  F06    +1.628225e-01
F154::Laplacian of the Electron Density at BCP:: 5
    1 Fe01  O02    +6.289898e-01
    2 Fe01 Cl03    +1.936220e-01
    3 Fe01 Cl04    +1.920009e-01
    4 Fe01  F05    +8.707685e-01
    5 Fe01  F06    +9.603929e-01
F155::Bond Ellipticity:: 5
    1 Fe01  O02    +2.960855e-02
    2 Fe01 Cl03    +6.106934e-02
    3 Fe01 Cl04    +5.794533e-02
    4 Fe01  F05    +1.596351e-02
