--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F4
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square planar
F011::Equilibrium Geometry:: 5
   1   Fe  -0.000004  +0.000000  -0.000010
   2    F  +0.000004  +0.000000  +1.719970
   3    F  +1.719975  +0.000000  +0.000012
   4    F  -1.719978  +0.000000  +0.000011
   5    F  +0.000003  +0.000000  -1.719982
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.92135000e-01
F014::E(LUMO) ::0 ::      -2.23803000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             4.580482
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.000000e-05    -0.000000e+00    -4.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    0.000000e+00     0.000000e+00     1.000000e-05 
F018::Total Dipole Moment ::1 
   -2.000000e-05    -0.000000e+00    -4.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.100000e-04
F020::Molecular Weight ::0 ::   131.838613
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.196060e+02  -2.254834e+01  -2.196058e+02   0.000000e+00  -1.400000e-04   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.901583e+02   0.000000e+00   1.901581e+02   0.000000e+00   1.300000e-04   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.944775e+01  -2.254834e+01  -2.944772e+01   0.000000e+00  -0.000000e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.944775e+01  -2.944772e+01  -2.254834e+01 
F034::Isotropic Quadrupole ::0::        -2.714793e+01 
F035::Isotropic Polarizability ::0::         3.529668e+01 
F036::Polarizability Tensor ::1 
  4.422858e+01   1.743291e+01   4.422854e+01  -0.000000e+00   2.800000e-04   9.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  1.743291e+01   4.422828e+01   4.422884e+01 
F050::IR Spectrum:: 8
   1  784.4  216.63
   2  783.2  216.48
   3  668.5    0.00
   4  595.6    0.00
   5  353.8    0.00
   6  312.2    6.75
   7  310.8    6.94
   8  236.1   56.48
F051::Thermochemistry - Electronic Energy:: 0:: -1663.33113208
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1663.32191788
   50.00       -1663.32144124
  100.00       -1663.32088729
  150.00       -1663.32014351
  200.00       -1663.31921323
  250.00       -1663.31812469
  273.15       -1663.31757553
  298.15       -1663.31695500
  300.00       -1663.31690804
  350.00       -1663.31559090
  400.00       -1663.31419600
  450.00       -1663.31274090
  500.00       -1663.31123891
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1663.32191788
   50.00       -1663.32128290
  100.00       -1663.32057060
  150.00       -1663.31966848
  200.00       -1663.31857985
  250.00       -1663.31733296
  273.15       -1663.31671049
  298.15       -1663.31601079
  300.00       -1663.31595797
  350.00       -1663.31448249
  400.00       -1663.31292924
  450.00       -1663.31131580
  500.00       -1663.30965547
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1663.32191783
   50.00       -1663.32556581
  100.00       -1663.33011608
  150.00       -1663.33507659
  200.00       -1663.34037038
  250.00       -1663.34595657
  273.15       -1663.34863343
  298.15       -1663.35158435
  300.00       -1663.35180512
  350.00       -1663.35789122
  400.00       -1663.36419355
  450.00       -1663.37069362
  500.00       -1663.37737535
F100::AIM Atomic Charges - Q(A):: 5
    1  +2.046
    2  -0.511
    3  -0.511
    4  -0.511
    5  -0.511
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2613180481e+03
    2    +9.9753062858e+01
    3    +9.9753063361e+01
    4    +9.9753069624e+01
    5    +9.9753069484e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2635977291e+03
    2    -9.9933354548e+01
    3    -9.9933355053e+01
    4    -9.9933361327e+01
    5    -9.9933361187e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2613180481e+03
    2    +9.9753062858e+01
    3    +9.9753063361e+01
    4    +9.9753069624e+01
    5    +9.9753069484e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.4398743687e+02
    2    +5.9848831845e+01
    3    +5.9848782700e+01
    4    +5.9848849960e+01
    5    +5.9848831610e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6448245152e+03
    2    -1.7938046415e+02
    3    -1.7938041191e+02
    4    -1.7938047339e+02
    5    -1.7938044854e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.6253598740e+03
    2    -1.8424539218e+02
    3    -1.8424534513e+02
