--- NEW ENTRY ---
F001::Formula:: 0 :: Mn O2 Cl2
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Mn  +0.041780  +0.000046  +0.040115
   2    O  -0.052621  -0.000050  +1.590568
   3    O  +1.460614  -0.000025  -0.585587
   4   Cl  -1.007705  -1.663118  -0.722524
   5   Cl  -1.007749  +1.663145  -0.722568
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.01508000e-01
F014::E(LUMO) ::0 ::      -2.22166000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.158975
F016::Electronic Contrib. to Dipole Moment ::1 
   -4.289900e-01     2.300000e-04    -2.841500e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    3.837200e-01    -1.400000e-04     2.504900e-01 
F018::Total Dipole Moment ::1 
   -4.527000e-02     8.000000e-05    -3.366000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.434000e-01
F020::Molecular Weight ::0 ::   157.827876
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.995407e+02  -3.724257e+02  -1.725109e+02   6.030000e-03  -4.503309e+01   6.740000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.615350e+02   3.358380e+02   1.341302e+02  -5.880000e-03   4.550371e+01  -6.620000e-03 
F032::Quadrupole Tensor ::1 
 -3.800566e+01  -3.658772e+01  -3.838069e+01   1.500000e-04   4.706200e-01   1.200000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.869978e+01  -3.768658e+01  -3.658772e+01 
F034::Isotropic Quadrupole ::0::        -3.765802e+01 
F050::IR Spectrum:: 9
   1 1071.6  124.66
   2 1035.7   69.05
   3  470.1   73.47
   4  459.3   19.02
   5  335.9    0.54
   6  236.2    1.34
   7  221.5    0.03
   8  190.5    0.39
   9  148.3    0.01
F051::Thermochemistry - Electronic Energy:: 0:: -2222.04741979
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2222.03792174
   50.00       -2222.03743046
  100.00       -2222.03672282
  150.00       -2222.03574039
  200.00       -2222.03456339
  250.00       -2222.03325133
  273.15       -2222.03260838
  298.15       -2222.03189278
  300.00       -2222.03183902
  350.00       -2222.03034810
  400.00       -2222.02879394
  450.00       -2222.02718838
  500.00       -2222.02554083
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2222.03792173
   50.00       -2222.03727211
  100.00       -2222.03640613
  150.00       -2222.03526535
  200.00       -2222.03393001
  250.00       -2222.03245961
  273.15       -2222.03174335
  298.15       -2222.03094857
  300.00       -2222.03088895
  350.00       -2222.02923968
  400.00       -2222.02752718
  450.00       -2222.02576328
  500.00       -2222.02395738
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2222.03792168
   50.00       -2222.04160215
  100.00       -2222.04625094
  150.00       -2222.05139883
  200.00       -2222.05695446
  250.00       -2222.06285615
  273.15       -2222.06569255
  298.15       -2222.06882339
  300.00       -2222.06905775
  350.00       -2222.07552400
  400.00       -2222.08222710
  450.00       -2222.08914456
  500.00       -2222.09625771
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.799
    2  -0.541
    3  -0.536
    4  -0.361
    5  -0.361
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.1486615351e+03
    2    +7.5191510321e+01
    3    +7.5196466558e+01
    4    +4.5964526218e+02
    5    +4.5964527815e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.1505811667e+03
    2    -7.5317169621e+01
    3    -7.5322134141e+01
    4    -4.6041341674e+02
    5    -4.6041343274e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.1486615351e+03
    2    +7.5191510321e+01
    3    +7.5196466558e+01
    4    +4.5964526218e+02
    5    +4.5964527815e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.7481648363e+02
    2    +6.4407256655e+01
    3    +6.4668627410e+01
    4    +1.0035333642e+02
    5    +1.0035286166e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.5402588910e+03
    2    -1.5348367937e+02
    3    -1.5374247720e+02
