--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl5 F
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Fe  -0.141235  +0.138991  +0.055688
   2   Cl  -0.094884  +0.093580  +2.210825
   3   Cl  +2.156930  -0.352411  -0.012730
   4   Cl  +0.371788  -2.153863  -0.011572
   5   Cl  -2.273975  -0.093427  +0.024534
   6   Cl  +0.079645  +2.272704  +0.022883
   7    F  -0.098269  +0.094426  -1.689628
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.12806000e-01
F014::E(LUMO) ::0 ::      -2.54710000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.580850
F016::Electronic Contrib. to Dipole Moment ::1 
   -6.430000e-02     6.218000e-02    -2.571300e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    2.202600e-01    -2.160300e-01     6.031500e-01 
F018::Total Dipole Moment ::1 
    1.559500e-01    -1.538500e-01     3.460200e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.040970e+00
F020::Molecular Weight ::0 ::   252.093403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.663288e+02  -6.643651e+02  -4.351952e+02   7.368877e+01   1.285514e+01  -1.247507e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  6.078333e+02   6.058754e+02   3.714023e+02  -7.352660e+01  -1.298239e+01   1.259615e+01 
F032::Quadrupole Tensor ::1 
 -5.849549e+01  -5.848968e+01  -6.379295e+01   1.621700e-01  -1.272500e-01   1.210800e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -6.379895e+01  -5.864878e+01  -5.833039e+01 
F034::Isotropic Quadrupole ::0::        -6.025938e+01 
F050::IR Spectrum:: 15
   1  653.1  119.98
   2  386.9   67.51
   3  378.9   57.17
   4  358.2   26.26
   5  292.3    6.54
   6  268.1    1.31
   7  256.1    1.62
   8  214.7    0.23
   9  207.7    1.79
  10  196.7    0.01
  11  179.5    0.01
  12  168.9    0.32
  13  133.7    0.01
  14  119.7    1.81
  15   76.5    0.08
F051::Thermochemistry - Electronic Energy:: 0:: -3664.79946032
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3664.79059620
   50.00       -3664.79002655
  100.00       -3664.78885476
  150.00       -3664.78709411
  200.00       -3664.78497164
  250.00       -3664.78263156
  273.15       -3664.78149834
  298.15       -3664.78024804
  300.00       -3664.78015456
  350.00       -3664.77758726
  400.00       -3664.77495789
  450.00       -3664.77228434
  500.00       -3664.76957837
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3664.79059619
   50.00       -3664.78986821
  100.00       -3664.78853807
  150.00       -3664.78661908
  200.00       -3664.78433826
  250.00       -3664.78183984
  273.15       -3664.78063331
  298.15       -3664.77930383
  300.00       -3664.77920449
  350.00       -3664.77647885
  400.00       -3664.77369113
  450.00       -3664.77085924
  500.00       -3664.76799492
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3664.79059612
   50.00       -3664.79476786
  100.00       -3664.80008148
  150.00       -3664.80614003
  200.00       -3664.81285506
  250.00       -3664.82013464
  273.15       -3664.82367407
  298.15       -3664.82760575
  300.00       -3664.82790101
  350.00       -3664.83609178
  400.00       -3664.84465707
  450.00       -3664.85355664
  500.00       -3664.86275755
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.589
    2  -0.304
    3  -0.139
    4  -0.139
    5  -0.254
    6  -0.253
    7  -0.501
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.2611983421e+03
    2    +4.5964587092e+02
    3    +4.5952894780e+02
    4    +4.5952912513e+02
    5    +4.5960998331e+02
    6    +4.5961008598e+02
    7    +9.9756082428e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.2632391628e+03
    2    -4.6038965148e+02
    3    -4.6027253916e+02
    4    -4.6027271678e+02
    5    -4.6035370581e+02
    6    -4.6035380864e+02
    7    -9.9917503731e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.2611983421e+03
    2    +4.5964587092e+02
    3    +4.5952894780e+02
    4    +4.5952912513e+02
    5    +4.5960998331e+02
    6    +4.5961008598e+02
    7    +9.9756082428e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.9820647438e+02
    2    +1.6192832501e+02
    3    +1.5811307636e+02
    4    +1.5810706976e+02
    5    +1.5675518854e+02
    6    +1.5680415733e+02
    7    +1.0344986641e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.7994385901e+03
    2    -7.0928520275e+02
    3    -7.0521440925e+02
    4    -7.0520855130e+02
    5    -7.0403842015e+02
    6    -7.0408700185e+02
    7    -2.2309622397e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.7757838088e+03
    2    -7.1377602045e+02
    3    -7.0755934145e+02
    4    -7.0755593345e+02
    5    -7.0771623840e+02
    6    -7.0776365955e+02
    7    -2.3024472224e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -7.1504447978e+03
    2    -2.8461224464e+03
    3    -2.8255475014e+03
    4    -2.8255289696e+03
    5    -2.8235093172e+03
    6    -2.8237013228e+03
    7    -9.0668189242e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -3.0347458803e+02
    2    -1.6047349380e+02
    3    -1.5714214099e+02
    4    -1.5713518218e+02
    5    -1.5545368404e+02
    6    -1.5550249131e+02
    7    -1.0204965765e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -3.0347458803e+02
    2    -1.6047349380e+02
    3    -1.5714214099e+02
    4    -1.5713518218e+02
    5    -1.5545368404e+02
    6    -1.5550249131e+02
    7    -1.0204965765e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -5.8329439470e+02
    2    -3.2543780529e+02
    3    -3.1662921420e+02
    4    -3.1661774654e+02
    5    -3.1458518634e+02
    6    -3.1468164033e+02
    7    -2.1124781357e+02
F150::BCP Coordinates :: 6
    1 Fe01 Cl02    -1.159388e-01    +1.141425e-01    +1.048779e+00
    2 Fe01 Cl03    +9.069740e-01    -6.860555e-02    +2.874720e-02
    3 Fe01 Cl04    +7.626914e-02    -9.070369e-01    +2.927396e-02
    4 Fe01 Cl05    -1.135285e+00    +2.899657e-02    +4.375140e-02
    5 Fe01 Cl06    -3.655595e-02    +1.133554e+00    +4.298558e-02
    6 Fe01  F07    -1.182802e-01    +1.152335e-01    -8.218700e-01
F151::Inter-nuclear distances:: 6
    1 Fe01 Cl02    +2.156125e+00
    2 Fe01 Cl03    +2.351122e+00
    3 Fe01 Cl04    +2.350522e+00
    4 Fe01 Cl05    +2.145604e+00
    5 Fe01 Cl06    +2.145377e+00
    6 Fe01  F07    +1.746423e+00
F152::Bond path length (BPL):: 6
    1 Fe01 Cl02    +2.156181e+00
    2 Fe01 Cl03    +2.352473e+00
    3 Fe01 Cl04    +2.351886e+00
    4 Fe01 Cl05    +2.145854e+00
    5 Fe01 Cl06    +2.145632e+00
    6 Fe01  F07    +1.746429e+00
F153::Electron Density at BCP:: 6
    1 Fe01 Cl02    +1.008530e-01
    2 Fe01 Cl03    +6.510625e-02
    3 Fe01 Cl04    +6.518504e-02
    4 Fe01 Cl05    +1.028104e-01
    5 Fe01 Cl06    +1.028601e-01
    6 Fe01  F07    +1.491155e-01
F154::Laplacian of the Electron Density at BCP:: 6
    1 Fe01 Cl02    +2.041697e-01
    2 Fe01 Cl03    +1.438354e-01
    3 Fe01 Cl04    +1.440536e-01
    4 Fe01 Cl05    +1.947856e-01
    5 Fe01 Cl06    +1.948092e-01
    6 Fe01  F07    +8.187777e-01
F155::Bond Ellipticity:: 6
    1 Fe01 Cl02    +1.129696e-02
    2 Fe01 Cl03    +7.778897e-03
    3 Fe01 Cl04    +7.673477e-03
    4 Fe01 Cl05    +5.678861e-02
    5 Fe01 Cl06    +5.626771e-02
    6 Fe01  F07    +8.084299e-03
F156::Vbcp:: 6
    1 Fe01 Cl02    -1.231513e-01
    2 Fe01 Cl03    -6.792154e-02
    3 Fe01 Cl04    -6.803185e-02
    4 Fe01 Cl05    -1.226812e-01
    5 Fe01 Cl06    -1.227493e-01
    6 Fe01  F07    -2.818205e-01
F157::Gbcp:: 6
    1 Fe01 Cl02    +8.709684e-02
    2 Fe01 Cl03    +5.194019e-02
    3 Fe01 Cl04    +5.202263e-02
    4 Fe01 Cl05    +8.568883e-02
    5 Fe01 Cl06    +8.572581e-02
    6 Fe01  F07    +2.432575e-01
F158::Kbcp:: 6
    1 Fe01 Cl02    +3.605442e-02
    2 Fe01 Cl03    +1.598135e-02
    3 Fe01 Cl04    +1.600923e-02
    4 Fe01 Cl05    +3.699242e-02
    5 Fe01 Cl06    +3.702350e-02
    6 Fe01  F07    +3.856306e-02
F159::Hbcp:: 6
    1 Fe01 Cl02    -3.605442e-02
    2 Fe01 Cl03    -1.598135e-02
    3 Fe01 Cl04    -1.600923e-02
    4 Fe01 Cl05    -3.699242e-02
    5 Fe01 Cl06    -3.702350e-02
    6 Fe01  F07    -3.856306e-02
F161::Vnuc at BCP:: 6
    1 Fe01 Cl02    +3.787969e+01
    2 Fe01 Cl03    +3.663760e+01
    3 Fe01 Cl04    +3.663771e+01
    4 Fe01 Cl05    +3.733783e+01
    5 Fe01 Cl06    +3.734384e+01
    6 Fe01  F07    +3.917231e+01
F162::Ven at BCP:: 6
    1 Fe01 Cl02    -3.820279e+00
    2 Fe01 Cl03    -2.385337e+00
    3 Fe01 Cl04    -2.388230e+00
    4 Fe01 Cl05    -3.838717e+00
    5 Fe01 Cl06    -3.841190e+00
    6 Fe01  F07    -5.841200e+00
F163::Vrep at BCP:: 6
    1 Fe01 Cl02    +3.697127e+00
    2 Fe01 Cl03    +2.317415e+00
    3 Fe01 Cl04    +2.320199e+00
    4 Fe01 Cl05    +3.716035e+00
    5 Fe01 Cl06    +3.718441e+00
    6 Fe01  F07    +5.559379e+00
F164::Delocalization Index (gamma):: 6
    1 Fe01 Cl02    +9.889358e-01
    2 Fe01 Cl03    +5.012485e-01
    3 Fe01 Cl04    +5.024235e-01
    4 Fe01 Cl05    +9.748034e-01
    5 Fe01 Cl06    +9.737268e-01
    6 Fe01  F07    +8.263634e-01
F200::Laplacian Minima Location:: 45
    1   Fe01    -0.3169    -0.0606    +0.2352
    2   Fe01    -0.1951    +0.0988    +0.1045
    3   Fe01    -0.1906    +0.1880    +0.1011
    4   Fe01    -0.0989    +0.0969    +0.1134
    5   Fe01    -0.1910    +0.1883    +0.0111
    6   Fe01    -0.1025    +0.1961    +0.0095
    7   Fe01    -0.0964    +0.0944    +0.0019
    8   Fe01    -0.1981    +0.0999    +0.0096
    9   Fe01    +0.0574    +0.3160    +0.2350
   10   Fe01    -0.3250    +0.3217    +0.2434
   11   Fe01    +0.0469    -0.0477    +0.2373
   12   Fe01    +0.0481    +0.3214    -0.1282
   13   Fe01    -0.3208    +0.3172    -0.1406
   14   Fe01    +0.0468    -0.0480    -0.1250
   15   Fe01    -0.3225    -0.0517    -0.1279
   16   Cl02    -0.0290    +0.2097    +2.2389
   17   Cl02    -0.2106    +0.0271    +2.2390
   18   Cl02    -0.1067    +0.1052    +1.5578
   19   Cl02    -0.5226    +0.5162    +2.3950
   20   Cl02    -0.3792    -0.4481    +2.3560
   21   Cl02    +0.4442    +0.3829    +2.3559
   22   Cl03    +2.1785    -0.3587    +0.1215
   23   Cl03    +2.1669    -0.3495    -0.1484
   24   Cl03    +2.3063    -0.4082    +0.5898
   25   Cl03    +2.2557    -0.3644    -0.6278
   26   Cl03    +1.5768    -0.0751    +0.0175
   27   Cl04    +0.3784    -2.1753    +0.1227
   28   Cl04    +0.3688    -2.1639    -0.1473
   29   Cl04    +0.4300    -2.3025    +0.5909
   30   Cl04    +0.3850    -2.2530    -0.6265
   31   Cl04    +0.0891    -1.5763    +0.0181
   32   Cl05    -2.3000    -0.0951    +0.1583
   33   Cl05    -2.2841    -0.0956    -0.1113
   34   Cl05    -2.4452    -0.0915    +0.6266
   35   Cl05    -2.3811    -0.0945    -0.5922
   36   Cl05    -1.6270    +0.0166    +0.0139
   37   Cl06    +0.0813    +2.2988    +0.1566
   38   Cl06    +0.0818    +2.2828    -0.1130
   39   Cl06    +0.0774    +2.4441    +0.6249
   40   Cl06    +0.0802    +2.3792    -0.5939
   41   Cl06    -0.0279    +1.6253    +0.0130
   42    F07    +0.1094    -0.1123    -1.7295
   43    F07    -0.3005    +0.2987    -1.7582
   44    F07    +0.0730    +0.3288    -1.7447
   45    F07    -0.3317    -0.0783    -1.7443
F201::Laplacian Minima Rho:: 45
    1   Fe01     3.546984e+00
    2   Fe01     1.066828e+02
    3   Fe01     1.066713e+02
    4   Fe01     1.066699e+02
    5   Fe01     1.066965e+02
    6   Fe01     1.067176e+02
    7   Fe01     1.066782e+02
    8   Fe01     1.067174e+02
    9   Fe01     3.546797e+00
   10   Fe01     3.583238e+00
   11   Fe01     3.530011e+00
   12   Fe01     3.548980e+00
   13   Fe01     3.576102e+00
   14   Fe01     3.553125e+00
   15   Fe01     3.549021e+00
   16   Cl02     2.182765e+01
   17   Cl02     2.182766e+01
   18   Cl02     2.489987e-01
   19   Cl02     2.619976e-01
   20   Cl02     2.627229e-01
   21   Cl02     2.627085e-01
   22   Cl03     2.196681e+01
   23   Cl03     2.196961e+01
   24   Cl03     2.787138e-01
   25   Cl03     2.784900e-01
   26   Cl03     2.520240e-01
   27   Cl04     2.196685e+01
   28   Cl04     2.196967e+01
   29   Cl04     2.787194e-01
   30   Cl04     2.784951e-01
   31   Cl04     2.520661e-01
   32   Cl05     2.190035e+01
   33   Cl05     2.189849e+01
   34   Cl05     2.707148e-01
   35   Cl05     2.702097e-01
   36   Cl05     2.416577e-01
   37   Cl06     2.190024e+01
   38   Cl06     2.189839e+01
   39   Cl06     2.706978e-01
   40   Cl06     2.702063e-01
   41   Cl06     2.416538e-01
   42    F07     1.488901e+00
   43    F07     1.492345e+00
   44    F07     1.495446e+00
   45    F07     1.495480e+00
F202::Laplacian Minima DelSqRho:: 45
    1   Fe01    -3.920122e+01
    2   Fe01    -6.828756e+03
    3   Fe01    -6.817812e+03
    4   Fe01    -6.837693e+03
    5   Fe01    -6.823886e+03
    6   Fe01    -6.840768e+03
    7   Fe01    -6.844318e+03
    8   Fe01    -6.840678e+03
    9   Fe01    -3.919452e+01
   10   Fe01    -4.104725e+01
   11   Fe01    -3.825434e+01
   12   Fe01    -3.907987e+01
   13   Fe01    -4.040208e+01
   14   Fe01    -3.906252e+01
   15   Fe01    -3.908124e+01
   16   Cl02    -5.382095e+02
   17   Cl02    -5.382098e+02
   18   Cl02    -5.866722e-01
   19   Cl02    -7.144231e-01
   20   Cl02    -7.184140e-01
   21   Cl02    -7.182649e-01
   22   Cl03    -5.481464e+02
   23   Cl03    -5.483401e+02
   24   Cl03    -8.473803e-01
   25   Cl03    -8.454993e-01
   26   Cl03    -6.387219e-01
   27   Cl04    -5.481472e+02
   28   Cl04    -5.483409e+02
   29   Cl04    -8.474547e-01
   30   Cl04    -8.455235e-01
   31   Cl04    -6.390569e-01
   32   Cl05    -5.430730e+02
   33   Cl05    -5.429494e+02
   34   Cl05    -7.823116e-01
   35   Cl05    -7.775581e-01
   36   Cl05    -5.411922e-01
   37   Cl06    -5.430668e+02
   38   Cl06    -5.429430e+02
   39   Cl06    -7.821638e-01
   40   Cl06    -7.775523e-01
   41   Cl06    -5.411734e-01
   42    F07    -9.138163e+00
   43    F07    -9.184728e+00
   44    F07    -9.255385e+00
   45    F07    -9.256426e+00
F203::Laplacian Minima Distance to Parent Nucleus:: 45
    1   Fe01   0.3208
    2   Fe01   0.0830
    3   Fe01   0.0830
    4   Fe01   0.0830
    5   Fe01   0.0830
    6   Fe01   0.0830
    7   Fe01   0.0830
    8   Fe01   0.0830
    9   Fe01   0.3208
   10   Fe01   0.3200
   11   Fe01   0.3213
   12   Fe01   0.3208
   13   Fe01   0.3202
   14   Fe01   0.3209
   15   Fe01   0.3208
   16   Cl02   0.1364
   17   Cl02   0.1364
   18   Cl02   0.6533
   19   Cl02   0.6289
   20   Cl02   0.6288
   21   Cl02   0.6288
   22   Cl03   0.1361
   23   Cl03   0.1361
   24   Cl03   0.6232
   25   Cl03   0.6230
   26   Cl03   0.6437
   27   Cl04   0.1361
   28   Cl04   0.1361
   29   Cl04   0.6232
   30   Cl04   0.6230
   31   Cl04   0.6437
   32   Cl05   0.1363
   33   Cl05   0.1363
   34   Cl05   0.6259
   35   Cl05   0.6259
   36   Cl05   0.6564
   37   Cl06   0.1363
   38   Cl06   0.1363
   39   Cl06   0.6259
   40   Cl06   0.6259
   41   Cl06   0.6564
   42    F07   0.2958
   43    F07   0.2956
   44    F07   0.2954
   45    F07   0.2954
F250::Radius of the iVS sphere :: 0 :: 0.3113113113113113
F251::Number of iVSCCs :: 0 :: 8
F252::Geometrical arrangement of iVSCCs :: 0 :: Hexahedron_Trigonal_Trapezohedron
F253::Gillespiean Index 1 (G1) :: 0 :: 0.00000
F254::Gillespiean Index 2 (G2) :: 0 :: 0.00000
--- END ENTRY ---
