--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F Cl4
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Mn  -0.024830  -0.001134  -0.061012
   2    F  +0.017420  +0.001629  +1.709469
   3   Cl  +2.081249  -0.000792  -0.014917
   4   Cl  -1.053343  -1.819155  +0.003109
   5   Cl  -1.053359  +1.817724  +0.002555
   6   Cl  +0.032863  +0.001728  -2.239204
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.86158000e-01
F014::E(LUMO) ::0 ::      -2.55621000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.830942
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.997200e-01    -1.003000e-02     5.427200e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    4.965000e-02     1.920000e-03    -8.436100e-01 
F018::Total Dipole Moment ::1 
   -2.500700e-01    -8.110000e-03    -3.008900e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         9.946800e-01
F020::Molecular Weight ::0 ::   215.736447
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.478099e+02  -4.498908e+02  -4.335733e+02   2.445000e-02   5.688790e+00   2.126700e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.978066e+02   4.014903e+02   3.778851e+02  -3.640000e-03  -5.910600e+00  -2.188000e-01 
F032::Quadrupole Tensor ::1 
 -5.000325e+01  -4.840058e+01  -5.568819e+01   2.082000e-02  -2.218100e-01  -6.130000e-03 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.569683e+01  -4.999488e+01  -4.840030e+01 
F034::Isotropic Quadrupole ::0::        -5.136401e+01 
F050::IR Spectrum:: 11
   1  636.1  120.75
   2  490.4   57.33
   3  448.0  116.69
   4  377.1   13.09
   5  330.5   18.83
   6  286.3    0.15
   7  227.0    5.58
   8  207.4    0.18
   9  197.9    0.22
  10  142.1    5.89
  11  105.8    1.50
F051::Thermochemistry - Electronic Energy:: 0:: -3091.8595902
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3091.85173362
   50.00       -3091.85121601
  100.00       -3091.85035816
  150.00       -3091.84911297
  200.00       -3091.84758651
  250.00       -3091.84587009
  273.15       -3091.84502933
  298.15       -3091.84409611
  300.00       -3091.84402613
  350.00       -3091.84209499
  400.00       -3091.84010267
  450.00       -3091.83806621
  500.00       -3091.83599710
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3091.85173362
   50.00       -3091.85105767
  100.00       -3091.85004147
  150.00       -3091.84863794
  200.00       -3091.84695313
  250.00       -3091.84507837
  273.15       -3091.84416429
  298.15       -3091.84315190
  300.00       -3091.84307607
  350.00       -3091.84098658
  400.00       -3091.83883591
  450.00       -3091.83664111
  500.00       -3091.83441365
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3091.85173356
   50.00       -3091.85556844
  100.00       -3091.86043002
  150.00       -3091.86586845
  200.00       -3091.87180226
  250.00       -3091.87816644
  273.15       -3091.88124326
  298.15       -3091.88465089
  300.00       -3091.88490642
  350.00       -3091.89197725
  400.00       -3091.89934213
  450.00       -3091.90697080
  500.00       -3091.91483815
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.619
    2  -0.517
    3  -0.270
    4  -0.249
    5  -0.249
    6  -0.334
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.1485069349e+03
    2    +9.9753309964e+01
    3    +4.5962738974e+02
    4    +4.5964564680e+02
    5    +4.5964546663e+02
    6    +4.5965140120e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.1503781973e+03
    2    -9.9915838032e+01
    3    -4.6037626065e+02
    4    -4.6039454746e+02
    5    -4.6039436699e+02
    6    -4.6040031123e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.1485069349e+03
    2    +9.9753309964e+01
    3    +4.5962738974e+02
    4    +4.5964564680e+02
    5    +4.5964546663e+02
    6    +4.5965140120e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.4620403851e+02
    2    +8.8751646205e+01
    3    +1.3592171170e+02
    4    +1.3562222062e+02
    5    +1.3564488200e+02
    6    +1.3673047947e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.6117493040e+03
    2    -2.0845804244e+02
    3    -6.8322741770e+02
    4    -6.8277705605e+02
    5    -6.8280514830e+02
    6    -6.8416881285e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.5903549840e+03
    2    -2.1488043251e+02
    3    -6.8675977235e+02
    4    -6.8635724490e+02
    5    -6.8638168395e+02
    6    -6.8844707535e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -6.4042085760e+03
    2    -8.4667694990e+02
    3    -2.7399743802e+03
    4    -2.7382686020e+03
    5    -2.7383736646e+03
    6    -2.7452317764e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.5142702572e+02
    2    -8.7384768710e+01
    3    -1.3455782539e+02
    4    -1.3414642505e+02
    5    -1.3417319694e+02
    6    -1.3526789465e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.5142702572e+02
    2    -8.7384768710e+01
    3    -1.3455782539e+02
    4    -1.3414642505e+02
    5    -1.3417319694e+02
    6    -1.3526789465e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -4.8145973148e+02
    2    -1.8119192748e+02
    3    -2.7264800545e+02
    4    -2.7187303895e+02
    5    -2.7192292952e+02
    6    -2.7481405182e+02
F150::BCP Coordinates :: 5
    1 Mn01  F02    +2.487782e-04    +2.442543e-04    +8.265860e-01
    2 Mn01 Cl03    +9.498853e-01    -6.950264e-04    -3.530545e-02
    3 Mn01 Cl04    -4.966734e-01    -8.550027e-01    -3.145254e-02
    4 Mn01 Cl05    -4.963755e-01    +8.531598e-01    -3.160466e-02
    5 Mn01 Cl06    +8.362454e-03    +3.112897e-04    -1.051165e+00
F151::Inter-nuclear distances:: 5
    1 Mn01  F02    +1.770996e+00
    2 Mn01 Cl03    +2.106595e+00
    3 Mn01 Cl04    +2.089784e+00
    4 Mn01 Cl05    +2.090503e+00
    5 Mn01 Cl06    +2.178969e+00
F152::Bond path length (BPL):: 5
    1 Mn01  F02    +1.772918e+00
    2 Mn01 Cl03    +2.112841e+00
    3 Mn01 Cl04    +2.090369e+00
    4 Mn01 Cl05    +2.091123e+00
    5 Mn01 Cl06    +2.182976e+00
F153::Electron Density at BCP:: 5
    1 Mn01  F02    +1.400265e-01
    2 Mn01 Cl03    +1.127061e-01
    3 Mn01 Cl04    +1.191251e-01
    4 Mn01 Cl05    +1.189209e-01
    5 Mn01 Cl06    +9.399888e-02
F154::Laplacian of the Electron Density at BCP:: 5
    1 Mn01  F02    +8.247249e-01
    2 Mn01 Cl03    +2.574748e-01
    3 Mn01 Cl04    +2.289041e-01
    4 Mn01 Cl05    +2.288174e-01
    5 Mn01 Cl06    +2.708883e-01
F155::Bond Ellipticity:: 5
    1 Mn01  F02    +4.560792e-01
    2 Mn01 Cl03    +3.402821e-01
    3 Mn01 Cl04    +1.772063e-02
    4 Mn01 Cl05    +2.016847e-02
    5 Mn01 Cl06    +5.887553e-01
F156::Vbcp:: 5
    1 Mn01  F02    -2.664716e-01
    2 Mn01 Cl03    -1.450476e-01
    3 Mn01 Cl04    -1.482362e-01
    4 Mn01 Cl05    -1.479330e-01
    5 Mn01 Cl06    -1.251163e-01
F157::Gbcp:: 5
    1 Mn01  F02    +2.363264e-01
    2 Mn01 Cl03    +1.047082e-01
    3 Mn01 Cl04    +1.027311e-01
    4 Mn01 Cl05    +1.025687e-01
    5 Mn01 Cl06    +9.641917e-02
F158::Kbcp:: 5
    1 Mn01  F02    +3.014521e-02
    2 Mn01 Cl03    +4.033947e-02
    3 Mn01 Cl04    +4.550510e-02
    4 Mn01 Cl05    +4.536435e-02
    5 Mn01 Cl06    +2.869709e-02
F159::Hbcp:: 5
    1 Mn01  F02    -3.014521e-02
    2 Mn01 Cl03    -4.033947e-02
    3 Mn01 Cl04    -4.550510e-02
    4 Mn01 Cl05    -4.536435e-02
    5 Mn01 Cl06    -2.869709e-02
F161::Vnuc at BCP:: 5
    1 Mn01  F02    +3.520463e+01
    2 Mn01 Cl03    +3.434369e+01
    3 Mn01 Cl04    +3.431838e+01
    4 Mn01 Cl05    +3.431816e+01
    5 Mn01 Cl06    +3.417179e+01
F162::Ven at BCP:: 5
    1 Mn01  F02    -4.929583e+00
    2 Mn01 Cl03    -3.870745e+00
    3 Mn01 Cl04    -4.088182e+00
    4 Mn01 Cl05    -4.081148e+00
    5 Mn01 Cl06    -3.212110e+00
F163::Vrep at BCP:: 5
    1 Mn01  F02    +4.663112e+00
    2 Mn01 Cl03    +3.725697e+00
    3 Mn01 Cl04    +3.939945e+00
    4 Mn01 Cl05    +3.933215e+00
    5 Mn01 Cl06    +3.086994e+00
F164::Delocalization Index (gamma):: 5
    1 Mn01  F02    +8.445846e-01
    2 Mn01 Cl03    +1.115630e+00
    3 Mn01 Cl04    +1.102388e+00
    4 Mn01 Cl05    +1.102267e+00
    5 Mn01 Cl06    +1.048572e+00
F200::Laplacian Minima Location:: 34
    1   Mn01    -0.0552    +0.0797    -0.0544
    2   Mn01    -0.0556    -0.0819    -0.0548
    3   Mn01    -0.0818    +0.0000    +0.0044
    4   Mn01    +0.0382    -0.0015    -0.1206
    5   Mn01    -0.0836    -0.0002    -0.1248
    6   Mn01    +0.0382    -0.0014    -0.0015
    7   Mn01    +0.2025    -0.0034    +0.1726
    8   Mn01    -0.2543    +0.0009    +0.1699
    9   Mn01    +0.1994    -0.0039    -0.2994
   10   Mn01    -0.2565    +0.0006    -0.2895
   11   Mn01    +0.0325    -0.3345    -0.0693
   12   Mn01    +0.0364    +0.3314    -0.0694
   13    F02    +0.3089    -0.0016    +1.7403
   14    F02    -0.2667    +0.0053    +1.7810
   15   Cl03    +2.0897    -0.0007    +0.1210
   16   Cl03    +2.1046    -0.0009    -0.1491
   17   Cl03    +1.4289    -0.0012    -0.0309
   18   Cl03    +2.2247    -0.0003    +0.5916
   19   Cl03    +2.2847    -0.0008    -0.6041
   20   Cl04    -1.0714    -1.8469    -0.1291
   21   Cl04    -1.0563    -1.8312    +0.1388
   22   Cl04    -0.7430    -1.2442    +0.0048
   23   Cl04    -1.0906    -1.9555    +0.6126
   24   Cl04    -1.1536    -2.0099    -0.5844
   25   Cl05    -1.0713    +1.8451    -0.1297
   26   Cl05    -1.0561    +1.8296    +0.1383
   27   Cl05    -0.7436    +1.2424    +0.0043
   28   Cl05    -1.0903    +1.9540    +0.6120
   29   Cl05    -1.1538    +2.0075    -0.5851
   30   Cl06    +0.1689    +0.0004    -2.2483
   31   Cl06    -0.0974    +0.0033    -2.2792
   32   Cl06    +0.0354    +0.0001    -1.5936
