--- NEW ENTRY ---
F001::Formula:: 0 :: Co F3 Cl2
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Co  -0.054668  +0.090523  +0.215395
   2    F  -0.040151  +0.043741  +1.924110
   3   Cl  +2.051798  -0.319761  -0.294814
   4   Cl  +0.297048  -2.139987  +0.035311
   5    F  -1.684613  -0.069899  -0.308170
   6    F  +0.030585  +1.795384  +0.028168
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.36089000e-01
F014::E(LUMO) ::0 ::      -2.54828000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.211193
F016::Electronic Contrib. to Dipole Moment ::1 
   -4.675000e-01     5.779800e-01    -1.456600e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.249190e+00    -1.356260e+00    -2.953500e-01 
F018::Total Dipole Moment ::1 
    7.816900e-01    -7.782700e-01    -4.410100e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.019540e+00
F020::Molecular Weight ::0 ::   186.828403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.706762e+02  -4.072263e+02  -1.622553e+02   5.214944e+01   3.732926e+01  -2.351792e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.306730e+02   3.665387e+02   1.212400e+02  -5.134166e+01  -3.825225e+01   2.345887e+01 
F032::Quadrupole Tensor ::1 
 -4.000326e+01  -4.068764e+01  -4.101529e+01   8.077800e-01  -9.229800e-01  -5.905000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.172374e+01  -4.087101e+01  -3.911145e+01 
F034::Isotropic Quadrupole ::0::        -4.056873e+01 
F050::IR Spectrum:: 12
   1  700.8   66.26
   2  679.6  113.53
   3  657.8   57.52
   4  359.8   28.49
   5  275.2    3.41
   6  251.9    0.26
   7  224.3    2.29
   8  208.0    0.34
   9  193.8    3.01
  10  182.7    2.33
  11  144.2    0.79
  12  109.3    0.15
F051::Thermochemistry - Electronic Energy:: 0:: -2602.88255691
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2602.87347315
   50.00       -2602.87295214
  100.00       -2602.87201767
  150.00       -2602.87066151
  200.00       -2602.86904177
  250.00       -2602.86724280
  273.15       -2602.86636388
  298.15       -2602.86538827
  300.00       -2602.86531509
  350.00       -2602.86329339
  400.00       -2602.86120224
  450.00       -2602.85905903
  500.00       -2602.85687616
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2602.87347314
   50.00       -2602.87279379
  100.00       -2602.87170098
  150.00       -2602.87018648
  200.00       -2602.86840840
  250.00       -2602.86645107
  273.15       -2602.86549885
  298.15       -2602.86444406
  300.00       -2602.86436502
  350.00       -2602.86218498
  400.00       -2602.85993549
  450.00       -2602.85763393
  500.00       -2602.85529271
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2602.87347308
   50.00       -2602.87735837
  100.00       -2602.88230270
  150.00       -2602.88787183
  200.00       -2602.89396899
  250.00       -2602.90051679
  273.15       -2602.90368397
  298.15       -2602.90719258
  300.00       -2602.90745571
  350.00       -2602.91473901
  400.00       -2602.92232907
  450.00       -2602.93019510
  500.00       -2602.93831147
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.694
    2  -0.449
    3  -0.146
    4  -0.119
    5  -0.489
    6  -0.490
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3801659181e+03
    2    +9.9715042985e+01
    3    +4.5954897882e+02
    4    +4.5953511524e+02
    5    +9.9718936443e+01
    6    +9.9715945741e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3825469252e+03
    2    -9.9887067388e+01
    3    -4.6034177434e+02
    4    -4.6032788684e+02
    5    -9.9890967564e+01
    6    -9.9887971702e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3801659181e+03
    2    +9.9715042985e+01
    3    +4.5954897882e+02
    4    +4.5953511524e+02
    5    +9.9718936443e+01
    6    +9.9715945741e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.2111473498e+02
    2    +8.0742963245e+01
    3    +1.2279060597e+02
    4    +1.2181780676e+02
    5    +7.8336064895e+01
    6    +7.8141807945e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8666624631e+03
    2    -2.0029281908e+02
    3    -6.6970592610e+02
    4    -6.6879013640e+02
    5    -1.9792763813e+02
    6    -1.9776037072e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.8461834850e+03
    2    -2.0551188180e+02
    3    -6.7204393970e+02
    4    -6.7072215335e+02
    5    -2.0344714769e+02
    6    -2.0322891555e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -7.4256918962e+03
    2    -8.1160940176e+02
    3    -2.6834997316e+03
    4    -2.6790245794e+03
    5    -8.0274957164e+02
    6    -8.0197857254e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.2752809613e+02
    2    -7.9414333610e+01
    3    -1.2156337918e+02
    4    -1.2077003777e+02
    5    -7.6955038395e+01
    6    -7.6783200095e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.2752809613e+02
    2    -7.9414333610e+01
    3    -1.2156337918e+02
    4    -1.2077003777e+02
    5    -7.6955038395e+01
    6    -7.6783200095e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -4.3457721414e+02
    2    -1.6404772994e+02
    3    -2.4546477196e+02
    4    -2.4347209249e+02
    5    -1.5942958635e+02
    6    -1.5903494502e+02
F150::BCP Coordinates :: 5
    1 Co01  F02    -4.650477e-02    +7.503293e-02    +1.070158e+00
    2 Co01 Cl03    +8.983033e-01    -8.572497e-02    -2.632702e-02
    3 Co01 Cl04    +1.102648e-01    -9.078444e-01    +1.209379e-01
    4 Co01  F05    -8.674674e-01    +1.261613e-02    -5.377690e-02
    5 Co01  F06    -8.842398e-03    +9.382802e-01    +1.156244e-01
F151::Inter-nuclear distances:: 5
    1 Co01  F02    +1.709426e+00
    2 Co01 Cl03    +2.205878e+00
    3 Co01 Cl04    +2.265252e+00
    4 Co01  F05    +1.719478e+00
    5 Co01  F06    +1.717237e+00
F152::Bond path length (BPL):: 5
    1 Co01  F02    +1.714789e+00
    2 Co01 Cl03    +2.208501e+00
    3 Co01 Cl04    +2.274001e+00
    4 Co01  F05    +1.724294e+00
    5 Co01  F06    +1.721112e+00
F153::Electron Density at BCP:: 5
    1 Co01  F02    +1.595906e-01
    2 Co01 Cl03    +8.469544e-02
    3 Co01 Cl04    +7.376008e-02
    4 Co01  F05    +1.548949e-01
    5 Co01  F06    +1.550110e-01
F154::Laplacian of the Electron Density at BCP:: 5
    1 Co01  F02    +8.454871e-01
    2 Co01 Cl03    +2.196219e-01
    3 Co01 Cl04    +1.997208e-01
    4 Co01  F05    +8.677910e-01
    5 Co01  F06    +8.648215e-01
F155::Bond Ellipticity:: 5
    1 Co01  F02    +5.325612e-02
    2 Co01 Cl03    +2.026822e-01
    3 Co01 Cl04    +1.504675e-01
    4 Co01  F05    +1.457057e-01
    5 Co01  F06    +4.689697e-02
F156::Vbcp:: 5
    1 Co01  F02    -3.029152e-01
    2 Co01 Cl03    -1.056813e-01
    3 Co01 Cl04    -9.015383e-02
    4 Co01  F05    -3.049377e-01
    5 Co01  F06    -3.029082e-01
F157::Gbcp:: 5
    1 Co01  F02    +2.571435e-01
    2 Co01 Cl03    +8.029337e-02
    3 Co01 Cl04    +7.004201e-02
    4 Co01  F05    +2.609427e-01
    5 Co01  F06    +2.595568e-01
F158::Kbcp:: 5
    1 Co01  F02    +4.577171e-02
    2 Co01 Cl03    +2.538790e-02
    3 Co01 Cl04    +2.011182e-02
    4 Co01  F05    +4.399495e-02
    5 Co01  F06    +4.335140e-02
F159::Hbcp:: 5
    1 Co01  F02    -4.577171e-02
    2 Co01 Cl03    -2.538790e-02
    3 Co01 Cl04    -2.011182e-02
    4 Co01  F05    -4.399495e-02
    5 Co01  F06    -4.335140e-02
F161::Vnuc at BCP:: 5
    1 Co01  F02    +3.406476e+01
    2 Co01 Cl03    +3.228518e+01
    3 Co01 Cl04    +3.204398e+01
    4 Co01  F05    +3.348775e+01
    5 Co01  F06    +3.355705e+01
F162::Ven at BCP:: 5
    1 Co01  F02    -5.436416e+00
    2 Co01 Cl03    -2.734407e+00
    3 Co01 Cl04    -2.363567e+00
    4 Co01  F05    -5.187083e+00
    5 Co01  F06    -5.201712e+00
F163::Vrep at BCP:: 5
    1 Co01  F02    +5.133501e+00
    2 Co01 Cl03    +2.628726e+00
    3 Co01 Cl04    +2.273413e+00
    4 Co01  F05    +4.882145e+00
    5 Co01  F06    +4.898804e+00
F164::Delocalization Index (gamma):: 5
    1 Co01  F02    +9.665173e-01
    2 Co01 Cl03    +7.144339e-01
    3 Co01 Cl04    +5.782134e-01
    4 Co01  F05    +8.946942e-01
    5 Co01  F06    +8.704236e-01
F200::Laplacian Minima Location:: 24
    1   Co01    -0.0584    +0.0364    +0.1570
    2   Co01    -0.0047    +0.0447    +0.2573
    3   Co01    -0.0622    -0.1096    -0.0067
    4   Co01    -0.0473    +0.2911    +0.4360
    5   Co01    +0.1352    -0.0851    +0.3572
    6   Co01    -0.2420    +0.2635    +0.0681
    7   Co01    -0.2550    -0.0751    +0.3554
    8   Co01    +0.1470    +0.2531    +0.0728
    9    F02    -0.0556    +0.3336    +1.9643
   10    F02    -0.0198    -0.2468    +1.9579
   11   Cl03    +2.0447    -0.3184    -0.4309
   12   Cl03    +2.1114    -0.3339    -0.1732
   13   Cl03    +2.0129    -0.3080    -0.9192
   14   Cl03    +1.4768    -0.0744    -0.1372
   15   Cl03    +2.3344    -0.3845    +0.2589
   16   Cl04    +0.3351    -2.1689    +0.1628
   17   Cl04    +0.2666    -2.1528    -0.0968
   18   Cl04    +0.1801    -2.2297    -0.5707
   19   Cl04    +0.0547    -1.5539    +0.1329
   20   Cl04    +0.5005    -2.3131    +0.5985
   21    F05    -1.7388    -0.3511    -0.2478
   22    F05    -1.7128    +0.2113    -0.3854
   23    F06    +0.3227    +1.8245    +0.0097
   24    F06    -0.2562    +1.8526    +0.0559
F201::Laplacian Minima Rho:: 24
    1   Co01     1.217417e+02
    2   Co01     1.219499e+02
    3   Co01     4.797645e+00
    4   Co01     4.837046e+00
    5   Co01     5.148842e+00
    6   Co01     5.200169e+00
    7   Co01     5.126889e+00
    8   Co01     5.101149e+00
    9    F02     1.550813e+00
   10    F02     1.545628e+00
   11   Cl03     2.190684e+01
   12   Cl03     2.191819e+01
   13   Cl03     2.716931e-01
   14   Cl03     2.585551e-01
   15   Cl03     2.711394e-01
   16   Cl04     2.196625e+01
   17   Cl04     2.195489e+01
   18   Cl04     2.777221e-01
   19   Cl04     2.605369e-01
   20   Cl04     2.774295e-01
   21    F05     1.560057e+00
   22    F05     1.553555e+00
   23    F06     1.527416e+00
   24    F06     1.534231e+00
F202::Laplacian Minima DelSqRho:: 24
    1   Co01    -8.566778e+03
    2   Co01    -8.658579e+03
    3   Co01    -7.505737e+01
    4   Co01    -7.708736e+01
    5   Co01    -9.266115e+01
    6   Co01    -9.421691e+01
    7   Co01    -9.108212e+01
    8   Co01    -8.904321e+01
    9    F02    -1.032157e+01
   10    F02    -1.019793e+01
   11   Cl03    -5.440808e+02
   12   Cl03    -5.449440e+02
   13   Cl03    -7.892702e-01
   14   Cl03    -6.788124e-01
   15   Cl03    -7.874017e-01
   16   Cl04    -5.481413e+02
   17   Cl04    -5.472594e+02
   18   Cl04    -8.395986e-01
   19   Cl04    -6.996532e-01
   20   Cl04    -8.377456e-01
   21    F05    -1.049998e+01
   22    F05    -1.034104e+01
   23    F06    -9.850515e+00
   24    F06    -9.998724e+00
