--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl F4
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Fe  +0.039380  +0.059796  +0.043480
   2   Cl  +0.188189  +0.321949  +2.151820
   3    F  +1.664566  -0.519774  +0.040550
   4    F  -0.814293  -1.387707  -0.027816
   5    F  -1.285653  +1.162791  +0.040130
   6    F  +0.207812  +0.362945  -1.648164
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.53723000e-01
F014::E(LUMO) ::0 ::      -2.84055000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.895736
F016::Electronic Contrib. to Dipole Moment ::1 
    3.014000e-02     4.170000e-02    -3.484400e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    5.173000e-02     9.425000e-02     9.333000e-01 
F018::Total Dipole Moment ::1 
    8.187000e-02     1.359500e-01     5.848700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.540360e+00
F020::Molecular Weight ::0 ::   167.288613
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.035662e+02  -1.591366e+02  -3.789635e+02   3.504007e+01  -1.248686e+01  -2.100924e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.669543e+02   1.243056e+02   3.440663e+02  -3.356859e+01   1.267827e+01   2.134473e+01 
F032::Quadrupole Tensor ::1 
 -3.661189e+01  -3.483102e+01  -3.489722e+01   1.471480e+00   1.914100e-01   3.355000e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.744138e+01  -3.504078e+01  -3.385798e+01 
F034::Isotropic Quadrupole ::0::        -3.544671e+01 
F050::IR Spectrum:: 12
   1  751.0   68.45
   2  730.6  149.81
   3  684.6  134.28
   4  602.8   11.04
   5  373.4   24.05
   6  342.5    2.46
   7  300.8    8.30
   8  265.1   10.09
   9  251.1    1.74
  10  202.2    0.11
  11  183.3    0.02
  12   63.9    0.03
F051::Thermochemistry - Electronic Energy:: 0:: -2123.48684155
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2123.47601768
   50.00       -2123.47547878
  100.00       -2123.47465959
  150.00       -2123.47349455
  200.00       -2123.47205773
  250.00       -2123.47041538
  273.15       -2123.46959972
  298.15       -2123.46868636
  300.00       -2123.46861755
  350.00       -2123.46670282
  400.00       -2123.46470009
  450.00       -2123.46263055
  500.00       -2123.46050966
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2123.47601768
   50.00       -2123.47532043
  100.00       -2123.47434290
  150.00       -2123.47301951
  200.00       -2123.47142435
  250.00       -2123.46962365
  273.15       -2123.46873469
  298.15       -2123.46774215
  300.00       -2123.46766748
  350.00       -2123.46559441
  400.00       -2123.46343333
  450.00       -2123.46120545
  500.00       -2123.45892621
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2123.47601761
   50.00       -2123.47977048
  100.00       -2123.48451235
  150.00       -2123.48979243
  200.00       -2123.49553338
  250.00       -2123.50167927
  273.15       -2123.50464913
  298.15       -2123.50793839
  300.00       -2123.50818506
  350.00       -2123.51501334
  400.00       -2123.52213258
  450.00       -2123.52951599
  500.00       -2123.53714072
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.972
    2  -0.217
    3  -0.461
    4  -0.389
    5  -0.458
    6  -0.447
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.2610994443e+03
    2    +4.5962530416e+02
    3    +9.9736652386e+01
    4    +9.9699855447e+01
    5    +9.9744061697e+01
    6    +9.9727978686e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.2633921357e+03
    2    -4.6046090756e+02
    3    -9.9917974617e+01
    4    -9.9881110781e+01
    5    -9.9925397398e+01
    6    -9.9909285149e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.2610994443e+03
    2    +4.5962530416e+02
    3    +9.9736652386e+01
    4    +9.9699855447e+01
    5    +9.9744061697e+01
    6    +9.9727978686e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.9936951172e+02
    2    +1.0918508381e+02
    3    +7.4222184190e+01
    4    +7.5226936600e+01
    5    +7.4386830625e+01
    6    +7.2660616840e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.7001180390e+03
    2    -6.5628654660e+02
