--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl F5
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Co  -0.000004  +0.000014  -0.066638
   2   Cl  +0.000034  -0.000013  +2.283122
   3    F  +1.710256  -0.002990  +0.029761
   4    F  +0.002914  -1.747562  +0.053829
   5    F  -1.710264  +0.002964  +0.029745
   6    F  -0.002962  +1.747572  +0.053794
   7    F  +0.000025  +0.000015  -1.783613
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.88793000e-01
F014::E(LUMO) ::0 ::      -2.77256000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             3.035033
F016::Electronic Contrib. to Dipole Moment ::1 
    0.000000e+00     6.000000e-05    -4.344000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
    2.000000e-05    -3.000000e-05     1.327900e+00 
F018::Total Dipole Moment ::1 
    2.000000e-05     3.000000e-05     1.284460e+00 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.264840e+00
F020::Molecular Weight ::0 ::   189.375210
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.280289e+02  -2.365620e+02  -4.336229e+02   6.716500e-01  -3.920000e-03   4.940000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.880164e+02   1.963085e+02   3.991350e+02  -6.573400e-01   3.990000e-03  -4.830000e-03 
F032::Quadrupole Tensor ::1 
 -4.001247e+01  -4.025350e+01  -3.448788e+01   1.431000e-02   7.000000e-05   1.000000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.025434e+01  -4.001163e+01  -3.448788e+01 
F034::Isotropic Quadrupole ::0::        -3.825128e+01 
F050::IR Spectrum:: 14
   1  729.8  137.31
   2  671.6   56.65
   3  651.4   86.83
   4  612.0    0.70
   5  517.1    0.02
   6  337.8    5.70
   7  335.3   11.82
   8  313.8    6.29
   9  306.8    4.23
  10  263.3    1.59
  11  227.5    0.34
  12  223.2    2.95
  13  181.7    0.68
  14  161.9    0.44
F051::Thermochemistry - Electronic Energy:: 0:: -2342.3063262
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2342.29372054
   50.00       -2342.29322968
  100.00       -2342.29245453
  150.00       -2342.29123348
  200.00       -2342.28965859
  250.00       -2342.28782152
  273.15       -2342.28690234
  298.15       -2342.28587010
  300.00       -2342.28579224
  350.00       -2342.28362243
  400.00       -2342.28134907
  450.00       -2342.27899835
  500.00       -2342.27658889
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2342.29372053
   50.00       -2342.29307133
  100.00       -2342.29213784
  150.00       -2342.29075845
  200.00       -2342.28902521
  250.00       -2342.28702979
  273.15       -2342.28603730
  298.15       -2342.28492589
  300.00       -2342.28484218
  350.00       -2342.28251402
  400.00       -2342.28008231
  450.00       -2342.27757325
  500.00       -2342.27500544
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2342.29372048
   50.00       -2342.29761047
  100.00       -2342.30248833
  150.00       -2342.30793675
  200.00       -2342.31389795
  250.00       -2342.32032044
  273.15       -2342.32343700
  298.15       -2342.32689735
  300.00       -2342.32715719
  350.00       -2342.33436671
  400.00       -2342.34191302
  450.00       -2342.34976521
  500.00       -2342.35789677
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.968
    2  +0.115
    3  -0.411
    4  -0.440
    5  -0.411
    6  -0.440
    7  -0.380
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.3799621554e+03
    2    +4.5943841676e+02
    3    +9.9733264526e+01
    4    +9.9708057997e+01
    5    +9.9733263852e+01
    6    +9.9708073250e+01
    7    +9.9699393997e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.3825140918e+03
    2    -4.6028804703e+02
    3    -9.9917699257e+01
    4    -9.9892446114e+01
    5    -9.9917698583e+01
    6    -9.9892461396e+01
    7    -9.9883766093e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.3799621554e+03
    2    +4.5943841676e+02
    3    +9.9733264526e+01
    4    +9.9708057997e+01
    5    +9.9733263852e+01
    6    +9.9708073250e+01
    7    +9.9699393997e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.3760747464e+02
    2    +1.1884191198e+02
    3    +8.4236759430e+01
    4    +8.3107701895e+01
    5    +8.4236587745e+01
    6    +8.3107844255e+01
    7    +8.1500539165e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.8822309723e+03
    2    -6.6536850295e+02
    3    -2.0369566978e+02
    4    -2.0263846015e+02
    5    -2.0369549776e+02
    6    -2.0263859857e+02
    7    -2.0098994524e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
