--- NEW ENTRY ---
F001::Formula:: 0 :: Sc Cl2 F
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Sc
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1   Sc  -0.088983  +0.000000  +0.515564
   2   Cl  +0.180022  +0.000000  +2.795164
   3    F  +1.403372  +0.000000  -0.517600
   4   Cl  -2.094411  +0.000000  -0.593129
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.14717000e-01
F014::E(LUMO) ::0 ::      -1.29667000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             5.035396
F016::Electronic Contrib. to Dipole Moment ::1 
    7.201900e-01    -0.000000e+00    -4.775800e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -6.203700e-01     0.000000e+00     4.191200e-01 
F018::Total Dipole Moment ::1 
    9.982000e-02    -0.000000e+00    -5.846000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.940300e-01
F020::Molecular Weight ::0 ::   134.854311
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.461754e+02  -3.122157e+01  -4.594389e+02   0.000000e+00  -1.329245e+02  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.056883e+02   0.000000e+00   4.181285e+02   0.000000e+00   1.321695e+02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -4.048713e+01  -3.122157e+01  -4.131039e+01   0.000000e+00  -7.549900e-01  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.175867e+01  -4.003885e+01  -3.122157e+01 
F034::Isotropic Quadrupole ::0::        -3.767303e+01 
F035::Isotropic Polarizability ::0::         5.369441e+01 
F036::Polarizability Tensor ::1 
  5.833161e+01   3.583464e+01   6.691697e+01   1.000000e-05   1.021579e+01  -0.000000e+00 
F037::Diagonalized Polarizability Tensor ::1 
  3.583464e+01   5.154326e+01   7.370533e+01 
F050::IR Spectrum:: 6
   1  720.1  215.16
   2  481.9  213.99
   3  371.4   16.15
   4  147.9    3.66
   5   96.6    5.65
   6   88.7   66.38
F051::Thermochemistry - Electronic Energy:: 0:: -1781.32526675
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1781.32092312
   50.00       -1781.32037512
  100.00       -1781.31956914
  150.00       -1781.31861864
  200.00       -1781.31756174
  250.00       -1781.31642189
  273.15       -1781.31587190
  298.15       -1781.31526496
  300.00       -1781.31521957
  350.00       -1781.31397087
  400.00       -1781.31268768
  450.00       -1781.31137856
  500.00       -1781.31004965
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1781.32092312
   50.00       -1781.32021678
  100.00       -1781.31925245
  150.00       -1781.31814360
  200.00       -1781.31692836
  250.00       -1781.31563017
  273.15       -1781.31500686
  298.15       -1781.31432076
  300.00       -1781.31426950
  350.00       -1781.31286245
  400.00       -1781.31142092
  450.00       -1781.30995345
  500.00       -1781.30846620
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1781.32092304
   50.00       -1781.32454752
  100.00       -1781.32917623
  150.00       -1781.33427440
  200.00       -1781.33972515
  250.00       -1781.34546409
  273.15       -1781.34820637
  298.15       -1781.35122277
  300.00       -1781.35144815
  350.00       -1781.35764553
  400.00       -1781.36403150
  450.00       -1781.37058624
  500.00       -1781.37729351
F100::AIM Atomic Charges - Q(A):: 4
    1  +2.020
    2  -0.675
    3  -0.674
    4  -0.672
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +7.5918448678e+02
    2    +4.5970388381e+02
    3    +9.9769370682e+01
    4    +4.5970695749e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -7.6044836952e+02
    2    -4.6046919424e+02
    3    -9.9935465732e+01
    4    -4.6047227304e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +7.5918448678e+02
    2    +4.5970388381e+02
    3    +9.9769370682e+01
    4    +4.5970695749e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.0992279876e+02
    2    +7.1351758750e+01
    3    +5.0585140735e+01
    4    +7.1529810505e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.0094029067e+03
    2    -6.1906423850e+02
    3    -1.7029552853e+02
    4    -6.1924277155e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -9.9320376785e+02
    2    -6.2441063140e+02
    3    -1.7581251200e+02
    4    -6.2457824185e+02
