--- NEW ENTRY ---
F001::Formula:: 0 :: Sc Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Sc
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Sc  +0.000022  +0.000017  +0.000001
   2   Cl  -0.000011  -0.000009  +2.304319
   3   Cl  -0.000011  -0.000009  -2.304320
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -1.87595000e-01
F014::E(LUMO) ::0 ::      -1.42271000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.233311
F016::Electronic Contrib. to Dipole Moment ::1 
    6.000000e-05     5.000000e-05     1.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.000000e-05    -2.000000e-05    -0.000000e+00 
F018::Total Dipole Moment ::1 
    4.000000e-05     3.000000e-05     1.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.300000e-04
F020::Molecular Weight ::0 ::   115.855908
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.094931e+01  -3.094981e+01  -6.873156e+02  -1.000000e-05   0.000000e+00   0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   6.447066e+02   0.000000e+00   0.000000e+00   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.094931e+01  -3.094981e+01  -4.260896e+01  -1.000000e-05   0.000000e+00   0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.260896e+01  -3.094981e+01  -3.094931e+01 
F034::Isotropic Quadrupole ::0::        -3.483603e+01 
F035::Isotropic Polarizability ::0::         7.091270e+01 
F036::Polarizability Tensor ::1 
  6.365725e+01   6.365944e+01   8.542143e+01   4.000000e-05   0.000000e+00  -0.000000e+00 
F037::Diagonalized Polarizability Tensor ::1 
  6.365725e+01   6.365944e+01   8.542143e+01 
F050::IR Spectrum:: 3
   1  467.6  219.13
