--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl2
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Mn  -0.000005  -0.000002  +0.000006
   2   Cl  +0.000002  +0.000001  +2.161190
   3   Cl  +0.000002  +0.000001  -2.161196
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.73108000e-01
F014::E(LUMO) ::0 ::      -1.83037000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.450922
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.000000e-05    -1.000000e-05     5.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.000000e-05     0.000000e+00    -1.000000e-05 
F018::Total Dipole Moment ::1 
   -1.000000e-05    -0.000000e+00     4.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.000000e-04
F020::Molecular Weight ::0 ::   125.838044
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.884849e+01  -2.885052e+01  -6.048215e+02  -9.090000e-03   1.154000e-02   1.067000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   5.671053e+02   0.000000e+00  -0.000000e+00  -0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.884849e+01  -2.885052e+01  -3.771619e+01  -9.090000e-03   1.154000e-02   1.067000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.771621e+01  -2.885863e+01  -2.884036e+01 
F034::Isotropic Quadrupole ::0::        -3.180507e+01 
F035::Isotropic Polarizability ::0::         5.168436e+01 
F036::Polarizability Tensor ::1 
  3.437287e+01   3.434486e+01   8.633536e+01   1.400700e-01   8.214400e-01   7.252200e-01 
F037::Diagonalized Polarizability Tensor ::1 
  3.421809e+01   3.447648e+01   8.635851e+01 
F050::IR Spectrum:: 3
   1  483.5  154.81
   2  336.8    0.00
   3   78.2   16.60
F051::Thermochemistry - Electronic Energy:: 0:: -2071.56191455
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2071.55986778
   50.00       -2071.55942985
  100.00       -2071.55889053
  150.00       -2071.55827652
  200.00       -2071.55759300
  250.00       -2071.55685818
  273.15       -2071.55650529
  298.15       -2071.55611723
  300.00       -2071.55608826
  350.00       -2071.55529435
  400.00       -2071.55448369
  450.00       -2071.55366102
  500.00       -2071.55282951
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2071.55986777
   50.00       -2071.55927151
  100.00       -2071.55857384
  150.00       -2071.55780148
  200.00       -2071.55695962
  250.00       -2071.55606646
  273.15       -2071.55564025
  298.15       -2071.55517302
  300.00       -2071.55513819
  350.00       -2071.55418593
  400.00       -2071.55321693
  450.00       -2071.55223592
  500.00       -2071.55124606
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2071.55986772
   50.00       -2071.56317853
  100.00       -2071.56730180
  150.00       -2071.57176975
  200.00       -2071.57648934
  250.00       -2071.58141238
  273.15       -2071.58375131
  298.15       -2071.58631534
  300.00       -2071.58650658
  350.00       -2071.59174818
  400.00       -2071.59711896
  450.00       -2071.60260450
  500.00       -2071.60819318
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.231
    2  -0.616
    3  -0.616
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.1489706613e+03
    2    +4.5967878018e+02
    3    +4.5967876699e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.1507669735e+03
    2    -4.6039744658e+02
    3    -4.6039743337e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.1489706613e+03
    2    +4.5967878018e+02
    3    +4.5967876699e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +1.0406304755e+02
    2    +6.9722471370e+01
    3    +6.9722012340e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.4708934709e+03
    2    -6.1742803730e+02
    3    -6.1742759390e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.4615350855e+03
    2    -6.2210723290e+02
    3    -6.2210678390e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
    1    -5.8648571128e+03
    2    -2.4790705404e+03
    3    -2.4790687556e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 3
    1    -1.0792230476e+02
    2    -6.7655991540e+01
    3    -6.7655557325e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 3
    1    -1.0792230476e+02
    2    -6.7655991540e+01
    3    -6.7655557325e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 3
    1    -2.0648622413e+02
    2    -1.3999117871e+02
    3    -1.3999030466e+02
F150::BCP Coordinates :: 2
    1 Mn01 Cl02    +5.370741e-03    +4.753884e-03    +9.939788e-01
    2 Mn01 Cl03    -5.373614e-03    -4.755246e-03    -9.939729e-01
F151::Inter-nuclear distances:: 2
    1 Mn01 Cl02    +2.161195e+00
    2 Mn01 Cl03    +2.161214e+00
F152::Bond path length (BPL):: 2
    1 Mn01 Cl02    +2.161271e+00
    2 Mn01 Cl03    +2.161290e+00
F153::Electron Density at BCP:: 2
    1 Mn01 Cl02    +9.557880e-02
    2 Mn01 Cl03    +9.557489e-02
F154::Laplacian of the Electron Density at BCP:: 2
    1 Mn01 Cl02    +3.068298e-01
    2 Mn01 Cl03    +3.068156e-01
F155::Bond Ellipticity:: 2
    1 Mn01 Cl02    +5.843188e-02
    2 Mn01 Cl03    +5.843059e-02
F156::Vbcp:: 2
    1 Mn01 Cl02    -1.367762e-01
    2 Mn01 Cl03    -1.367683e-01
F157::Gbcp:: 2
    1 Mn01 Cl02    +1.067418e-01
    2 Mn01 Cl03    +1.067361e-01
F158::Kbcp:: 2
    1 Mn01 Cl02    +3.003436e-02
    2 Mn01 Cl03    +3.003222e-02
F159::Hbcp:: 2
    1 Mn01 Cl02    -3.003436e-02
    2 Mn01 Cl03    -3.003222e-02
F161::Vnuc at BCP:: 2
    1 Mn01 Cl02    +2.386766e+01
    2 Mn01 Cl03    +2.386750e+01
F162::Ven at BCP:: 2
    1 Mn01 Cl02    -2.281243e+00
    2 Mn01 Cl03    -2.281134e+00
