--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F4
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 5
   1   Fe  -0.001439  +0.000008  -0.005264
   2    F  +0.005900  -0.000005  +1.674931
   3    F  +1.589130  -0.000008  -0.551331
   4    F  -0.796788  -1.374994  -0.559163
   5    F  -0.796799  +1.374998  -0.559167
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.34780000e-01
F014::E(LUMO) ::0 ::      -2.22402000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             3.057918
F016::Electronic Contrib. to Dipole Moment ::1 
   -6.730000e-03     3.000000e-05    -1.506000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
    9.000000e-04    -1.000000e-05     3.280000e-03 
F018::Total Dipole Moment ::1 
   -5.830000e-03     3.000000e-05    -1.178000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.341000e-02
F020::Molecular Weight ::0 ::   131.838613
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.484766e+02  -1.480238e+02  -1.464916e+02   1.020000e-03  -8.184000e-01   3.800000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.219740e+02   1.215270e+02   1.200335e+02  -9.900000e-04   7.983800e-01  -3.800000e-04 
F032::Quadrupole Tensor ::1 
 -2.650255e+01  -2.649675e+01  -2.645811e+01   2.000000e-05  -2.002000e-02   1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.651024e+01  -2.649675e+01  -2.645042e+01 
F034::Isotropic Quadrupole ::0::        -2.648580e+01 
F035::Isotropic Polarizability ::0::         3.237689e+01 
F036::Polarizability Tensor ::1 
  3.247377e+01   3.240892e+01   3.224798e+01  -1.000000e-04   9.925000e-02   4.500000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  3.221056e+01   3.240892e+01   3.251119e+01 
F050::IR Spectrum:: 9
   1  788.9  131.17
   2  787.1  131.18
   3  785.8  130.63
   4  709.9    0.22
   5  223.6   19.48
   6  221.0   18.79
   7  209.4   15.94
   8  198.5    4.76
   9  190.0    0.01
F051::Thermochemistry - Electronic Energy:: 0:: -1663.30341796
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1663.29404528
   50.00       -1663.29355790
  100.00       -1663.29284407
  150.00       -1663.29186532
  200.00       -1663.29072168
  250.00       -1663.28944846
  273.15       -1663.28882060
  298.15       -1663.28811829
  300.00       -1663.28806539
  350.00       -1663.28659150
  400.00       -1663.28504445
  450.00       -1663.28343917
  500.00       -1663.28178756
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1663.29404527
   50.00       -1663.29339955
  100.00       -1663.29252738
  150.00       -1663.29139028
  200.00       -1663.29008830
  250.00       -1663.28865674
  273.15       -1663.28795556
  298.15       -1663.28717409
  300.00       -1663.28711532
  350.00       -1663.28548308
  400.00       -1663.28377770
  450.00       -1663.28201407
  500.00       -1663.28020411
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1663.29404521
   50.00       -1663.29744946
  100.00       -1663.30182221
  150.00       -1663.30670130
  200.00       -1663.31198380
  250.00       -1663.31760412
  273.15       -1663.32030804
  298.15       -1663.32329471
  300.00       -1663.32351837
  350.00       -1663.32969420
  400.00       -1663.33610590
  450.00       -1663.34273215
  500.00       -1663.34955487
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.939
    2  -0.484
    3  -0.485
    4  -0.485
    5  -0.485
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.2612252538e+03
    2    +9.9737821451e+01
    3    +9.9734013764e+01
    4    +9.9731158217e+01
    5    +9.9731161717e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.2636136235e+03
    2    -9.9926693966e+01
    3    -9.9922879068e+01
    4    -9.9920018114e+01
    5    -9.9920021621e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.2612252538e+03
    2    +9.9737821451e+01
    3    +9.9734013764e+01
    4    +9.9731158217e+01
    5    +9.9731161717e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.4727274498e+02
    2    +6.0318289600e+01
    3    +6.0226739615e+01
    4    +6.0192012725e+01
    5    +6.0191985650e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.6486675001e+03
    2    -1.7977487254e+02
    3    -1.7968106881e+02
    4    -1.7964449014e+02
    5    -1.7964445660e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.6301226392e+03
    2    -1.8440713898e+02
    3    -1.8431808502e+02
    4    -1.8428404141e+02
