--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl5 F
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Co  -0.087701  +0.013129  -0.050544
   2   Cl  +0.000884  +0.474162  +2.159135
   3   Cl  +2.143289  -0.487296  +0.000425
   4   Cl  +0.224734  -2.174284  -0.071150
   5   Cl  -2.223231  -0.190012  +0.011553
   6   Cl  -0.075871  +2.219951  +0.328345
   7    F  +0.017897  +0.144350  -1.777764
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.08185000e-01
F014::E(LUMO) ::0 ::      -2.41780000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.806946
F016::Electronic Contrib. to Dipole Moment ::1 
    1.449600e-01     7.588000e-02    -2.981700e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.808600e-01    -8.204000e-02     9.881000e-01 
F018::Total Dipole Moment ::1 
    3.258100e-01    -6.170000e-03     6.899200e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.939420e+00
F020::Molecular Weight ::0 ::   255.181597
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.432150e+02  -6.739664e+02  -4.371604e+02   7.774914e+01   3.724760e+00  -1.079955e+02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  5.830764e+02   6.170907e+02   3.748214e+02  -7.768168e+01  -3.744800e+00   1.080583e+02 
F032::Quadrupole Tensor ::1 
 -6.013866e+01  -5.687567e+01  -6.233894e+01   6.747000e-02  -2.003000e-02   6.278000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -6.233986e+01  -6.013985e+01  -5.687356e+01 
F034::Isotropic Quadrupole ::0::        -5.978442e+01 
F050::IR Spectrum:: 15
   1  647.2   72.73
   2  384.0   61.09
   3  363.8   32.73
   4  326.9    5.82
   5  272.0    1.37
   6  258.3    1.91
   7  247.1    0.48
   8  217.1    0.17
   9  196.0    0.29
  10  189.7    0.57
  11  171.4    0.17
  12  167.2    0.05
  13  130.4    0.37
  14  107.4    0.33
  15   93.7    0.75
F051::Thermochemistry - Electronic Energy:: 0:: -3783.81858852
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3783.80999432
   50.00       -3783.80942778
  100.00       -3783.80822639
  150.00       -3783.80642516
  200.00       -3783.80426882
  250.00       -3783.80190284
  273.15       -3783.80075984
  298.15       -3783.79950023
  300.00       -3783.79940611
  350.00       -3783.79682350
  400.00       -3783.79418203
  450.00       -3783.79149871
  500.00       -3783.78878471
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3783.80999432
   50.00       -3783.80926944
  100.00       -3783.80790970
  150.00       -3783.80595013
  200.00       -3783.80363544
  250.00       -3783.80111112
  273.15       -3783.79989480
  298.15       -3783.79855602
  300.00       -3783.79845604
  350.00       -3783.79571509
  400.00       -3783.79291527
  450.00       -3783.79007361
  500.00       -3783.78720127
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3783.80999425
   50.00       -3783.81410082
  100.00       -3783.81936867
  150.00       -3783.82539910
  200.00       -3783.83209828
  250.00       -3783.83936936
  273.15       -3783.84290649
  298.15       -3783.84683656
  300.00       -3783.84713173
  350.00       -3783.85532140
  400.00       -3783.86388755
  450.00       -3783.87278936
  500.00       -3783.88199351
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.360
    2  -0.158
    3  -0.153
    4  -0.124
    5  -0.293
    6  -0.129
    7  -0.505
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.3801544859e+03
    2    +4.5954547191e+02
    3    +4.5953570225e+02
    4    +4.5953147808e+02
    5    +4.5960983394e+02
    6    +4.5952849825e+02
    7    +9.9729552369e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.3824135642e+03
    2    -4.6029766972e+02
    3    -4.6028788407e+02
    4    -4.6028365299e+02
    5    -4.6036213711e+02
    6    -4.6028066828e+02
    7    -9.9892792692e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.3801544859e+03
    2    +4.5954547191e+02
    3    +4.5953570225e+02
    4    +4.5953147808e+02
    5    +4.5960983394e+02
    6    +4.5952849825e+02
    7    +9.9729552369e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +3.0970095931e+02
    2    +1.6441273025e+02
    3    +1.6045809452e+02
    4    +1.6249042445e+02
    5    +1.6009707999e+02
    6    +1.6074902982e+02
    7    +1.0326816927e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.9557104019e+03
    2    -7.1150661515e+02
    3    -7.0761756325e+02
    4    -7.0956251225e+02
    5    -7.0754984225e+02
    6    -7.0783014640e+02
    7    -2.2297928257e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.9353658383e+03
    2    -7.1418547680e+02
    3    -7.1004073445e+02
    4    -7.1169936325e+02
    5    -7.1149457225e+02
    6    -7.1001091290e+02
    7    -2.2997668920e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 7
    1    -7.7821524804e+03
    2    -2.8513841840e+03
    3    -2.8353165954e+03
    4    -2.8425237510e+03
    5    -2.8380888290e+03
    6    -2.8356821186e+03
    7    -9.0591194354e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 7
    1    -3.1426551275e+02
    2    -1.6332617484e+02
    3    -1.5948238821e+02
    4    -1.6151099377e+02
    5    -1.5883839985e+02
    6    -1.5977365888e+02
    7    -1.0195366209e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 7
    1    -3.1426551275e+02
    2    -1.6332617484e+02
    3    -1.5948238821e+02
    4    -1.6151099377e+02
    5    -1.5883839985e+02
    6    -1.5977365888e+02
    7    -1.0195366209e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 7
    1    -6.0818646190e+02
    2    -3.2933121133e+02
    3    -3.2138794758e+02
    4    -3.2515883856e+02
    5    -3.2162152969e+02
    6    -3.2172808426e+02
    7    -2.1090473081e+02
F150::BCP Coordinates :: 6
    1 Co01 Cl02    -5.498497e-02    +2.276534e-01    +9.397423e-01
    2 Co01 Cl03    +9.193376e-01    -2.159247e-01    -2.655376e-02
    3 Co01 Cl04    +4.686986e-02    -9.726671e-01    -4.917850e-02
    4 Co01 Cl05    -1.070486e+00    -8.408940e-02    -1.399529e-02
    5 Co01 Cl06    -6.825068e-02    +1.005216e+00    +1.216837e-01
