--- NEW ENTRY ---
F001::Formula:: 0 :: Co F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 7
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Co  +0.015158  -0.005731  -0.078814
   2    F  -0.007599  +0.002983  +1.649819
   3   Cl  -0.007559  +0.002748  -2.171005
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.94265000e-01
F014::E(LUMO) ::0 ::      -2.10269000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.285615
F016::Electronic Contrib. to Dipole Moment ::1 
    5.707000e-02    -2.116000e-02     1.254380e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.348000e-02     8.820000e-03    -1.300150e+00 
F018::Total Dipole Moment ::1 
    3.359000e-02    -1.234000e-02    -4.577000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.476800e-01
F020::Molecular Weight ::0 ::   113.381597
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.219880e+01  -2.219807e+01  -3.650492e+02   4.760000e-03  -7.740100e-01   2.738100e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.445000e-02   3.470000e-03   3.348288e+02  -9.210000e-03   8.248100e-01  -2.929400e-01 
F032::Quadrupole Tensor ::1 
 -2.217435e+01  -2.219460e+01  -3.022038e+01  -4.440000e-03   5.080000e-02  -1.913000e-02 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.022075e+01  -2.219552e+01  -2.217306e+01 
F034::Isotropic Quadrupole ::0::        -2.486311e+01 
F050::IR Spectrum:: 3
   1  697.6  169.82
   2  408.0   19.00
   3  140.7   23.02
F051::Thermochemistry - Electronic Energy:: 0:: -1942.96232245
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1942.95948299
   50.00       -1942.95899659
  100.00       -1942.95843004
  150.00       -1942.95779167
  200.00       -1942.95709151
  250.00       -1942.95633918
  273.15       -1942.95597625
  298.15       -1942.95557558
  300.00       -1942.95554561
  350.00       -1942.95472051
  400.00       -1942.95387156
  450.00       -1942.95300444
  500.00       -1942.95212337
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1942.95948299
   50.00       -1942.95883825
  100.00       -1942.95811335
  150.00       -1942.95731664
  200.00       -1942.95645813
  250.00       -1942.95554746
  273.15       -1942.95511121
  298.15       -1942.95463138
  300.00       -1942.95459554
  350.00       -1942.95361210
  400.00       -1942.95260480
  450.00       -1942.95157934
  500.00       -1942.95053993
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1942.95948292
   50.00       -1942.96229068
  100.00       -1942.96601610
  150.00       -1942.97012582
  200.00       -1942.97450891
  250.00       -1942.97911041
  273.15       -1942.98130480
  298.15       -1942.98371565
  300.00       -1942.98389566
  350.00       -1942.98883997
  400.00       -1942.99392446
  450.00       -1942.99913419
  500.00       -1943.00445697
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.208
    2  -0.646
    3  -0.562
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.3803800506e+03
    2    +9.9743402710e+01
    3    +4.5968066001e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.3826274198e+03
    2    -9.9905792949e+01
    3    -4.6042905690e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.3803800506e+03
    2    +9.9743402710e+01
    3    +4.5968066001e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +9.5233902070e+01
    2    +4.7785562073e+01
    3    +6.8638560050e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.7422215192e+03
    2    -1.6756943909e+02
    3    -6.1629457960e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.7331195669e+03
    2    -1.7241501933e+02
    3    -6.2055094995e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
    1    -6.9506821722e+03
    2    -6.7996891684e+02
    3    -2.4736910590e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 3
    1    -9.9655293725e+01
    2    -4.6221432017e+01
    3    -6.6656687680e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 3
    1    -9.9655293725e+01
    2    -4.6221432017e+01
    3    -6.6656687680e+01
