--- NEW ENTRY ---
F001::Formula:: 0 :: Sc O Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Sc
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Sc  +0.000004  +0.000022  +0.048960
   2    O  -0.000002  -0.000011  +1.735246
   3   Cl  -0.000002  -0.000011  -2.384205
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.53589000e-01
F014::E(LUMO) ::0 ::      -9.91810000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             4.201596
F016::Electronic Contrib. to Dipole Moment ::1 
    2.000000e-05     1.300000e-04    -6.722900e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -0.000000e+00    -3.000000e-05     7.786800e-01 
F018::Total Dipole Moment ::1 
    2.000000e-05     1.000000e-04     1.063900e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.704100e-01
F020::Molecular Weight ::0 ::    96.400824
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.266750e+01  -2.266749e+01  -4.218066e+02   0.000000e+00  -2.200000e-04  -1.370000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   3.803445e+02   0.000000e+00   2.400000e-04   1.520000e-03 
F032::Quadrupole Tensor ::1 
 -2.266750e+01  -2.266749e+01  -4.146210e+01   0.000000e+00   2.000000e-05   1.400000e-04 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.146210e+01  -2.266750e+01  -2.266749e+01 
F034::Isotropic Quadrupole ::0::        -2.893236e+01 
F035::Isotropic Polarizability ::0::         4.143540e+01 
F036::Polarizability Tensor ::1 
  2.979379e+01   2.979376e+01   6.471867e+01  -0.000000e+00  -1.000000e-05  -4.000000e-05 
F037::Diagonalized Polarizability Tensor ::1 
  2.979376e+01   2.979379e+01   6.471867e+01 
F050::IR Spectrum:: 2
   1  966.6  405.25
   2  338.2   59.60
F051::Thermochemistry - Electronic Energy:: 0:: -1296.31453189
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1296.31155923
   50.00       -1296.31108413
  100.00       -1296.31059723
  150.00       -1296.31007122
  200.00       -1296.30950669
  250.00       -1296.30891050
  273.15       -1296.30862493
  298.15       -1296.30831028
  300.00       -1296.30828674
  350.00       -1296.30763875
  400.00       -1296.30696989
  450.00       -1296.30628341
  500.00       -1296.30558222
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1296.31155923
   50.00       -1296.31092578
  100.00       -1296.31028054
  150.00       -1296.30959619
  200.00       -1296.30887331
  250.00       -1296.30811878
  273.15       -1296.30775989
  298.15       -1296.30736607
  300.00       -1296.30733668
  350.00       -1296.30653034
  400.00       -1296.30570313
  450.00       -1296.30485831
  500.00       -1296.30399877
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1296.31155913
   50.00       -1296.31316283
  100.00       -1296.31564761
  150.00       -1296.31847777
  200.00       -1296.32154626
  250.00       -1296.32480095
  273.15       -1296.32636166
  298.15       -1296.32808144
  300.00       -1296.32821006
  350.00       -1296.33175195
  400.00       -1296.33541079
  450.00       -1296.33917429
  500.00       -1296.34303259
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.875
    2  -1.066
    3  -0.809
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +7.5917125404e+02
    2    +7.5271518270e+01
    3    +4.5966870636e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -7.6046366718e+02
    2    -7.5399660503e+01
    3    -4.6045124636e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +7.5917125404e+02
    2    +7.5271518270e+01
    3    +4.5966870636e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +6.5181323570e+01
    2    +3.5095389438e+01
    3    +4.7556247234e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -9.6518100085e+02
