--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl6
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 1
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Mn  +0.125856  -0.000327  -0.124166
   2   Cl  +0.029916  +0.497609  +2.184810
   3   Cl  +2.266060  -0.246557  -0.049264
   4   Cl  -0.286254  -2.227137  +0.013717
   5   Cl  -2.186243  -0.491043  -0.037699
   6   Cl  -0.010713  +2.227401  +0.278625
   7   Cl  +0.061378  +0.240054  -2.266023
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.00235000e-01
F014::E(LUMO) ::0 ::      -2.40925000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.613884
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.860000e-02     1.300000e-03     4.323000e-02 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.964200e-01     7.700000e-04     2.924300e-01 
F018::Total Dipole Moment ::1 
   -3.350100e-01     2.070000e-03     3.356700e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.205440e+00
F020::Molecular Weight ::0 ::   267.638044
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -6.762636e+02  -7.032787e+02  -6.755254e+02  -7.050604e+01   8.148980e+00  -7.087202e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  6.085526e+02   6.391720e+02   6.078184e+02   7.030311e+01  -8.036570e+00   7.066359e+01 
F032::Quadrupole Tensor ::1 
 -6.771104e+01  -6.410674e+01  -6.770700e+01  -2.029200e-01   1.124200e-01  -2.084200e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -6.782146e+01  -6.762067e+01  -6.408266e+01 
F034::Isotropic Quadrupole ::0::        -6.650826e+01 
F035::Isotropic Polarizability ::0::         1.305460e+02 
F036::Polarizability Tensor ::1 
  1.311728e+02   1.292697e+02   1.311955e+02  -1.200680e+00  -1.371800e-01  -1.167370e+00 
F037::Diagonalized Polarizability Tensor ::1 
  1.282624e+02   1.313216e+02   1.320540e+02 
F050::IR Spectrum:: 15
   1  402.0   70.10
   2  397.1   63.58
   3  366.4   48.13
   4  315.4    3.26
   5  245.4    0.60
   6  229.1    3.16
   7  206.3    0.10
   8  196.0    1.93
   9  170.1    0.16
  10  165.0    0.20
  11  152.5    0.00
  12  132.2    0.21
  13  111.9    0.25
  14   97.0    0.21
  15   78.5    0.10
F051::Thermochemistry - Electronic Energy:: 0:: -3912.47836099
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3912.47092336
   50.00       -3912.47031328
  100.00       -3912.46896886
  150.00       -3912.46703427
  200.00       -3912.46476488
  250.00       -3912.46230526
  273.15       -3912.46112492
  298.15       -3912.45982881
  300.00       -3912.45973214
  350.00       -3912.45708735
  400.00       -3912.45439494
  450.00       -3912.45166948
  500.00       -3912.44892022
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3912.47092336
   50.00       -3912.47015494
  100.00       -3912.46865217
  150.00       -3912.46655924
  200.00       -3912.46413150
  250.00       -3912.46151354
  273.15       -3912.46025989
  298.15       -3912.45888460
  300.00       -3912.45878207
  350.00       -3912.45597894
  400.00       -3912.45312819
  450.00       -3912.45024438
  500.00       -3912.44733678
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3912.47092327
   50.00       -3912.47513344
  100.00       -3912.48055923
  150.00       -3912.48678385
  200.00       -3912.49369715
  250.00       -3912.50119283
  273.15       -3912.50483585
  298.15       -3912.50888097
  300.00       -3912.50918468
  350.00       -3912.51760532
  400.00       -3912.52640198
  450.00       -3912.53553264
  500.00       -3912.54496335
F100::AIM Atomic Charges - Q(A):: 7
    1  +1.570
    2  -0.207
    3  -0.380
    4  -0.199
    5  -0.207
    6  -0.199
    7  -0.380
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.1486963590e+03
    2    +4.5955250200e+02
    3    +4.5965629399e+02
    4    +4.5955961001e+02
    5    +4.5955209501e+02
    6    +4.5955990846e+02
    7    +4.5965588274e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.1505329866e+03
    2    -4.6028727130e+02
    3    -4.6039122924e+02
    4    -4.6029439068e+02
    5    -4.6028686367e+02
    6    -4.6029468961e+02
    7    -4.6039081734e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.1486963590e+03
    2    +4.5955250200e+02
    3    +4.5965629399e+02
    4    +4.5955961001e+02
    5    +4.5955209501e+02
    6    +4.5955990846e+02
    7    +4.5965588274e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.9857331129e+02
    2    +1.6306464376e+02
    3    +1.6332907187e+02
    4    +1.6453603521e+02
    5    +1.6304623926e+02
    6    +1.6457227695e+02
    7    +1.6332765668e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.6643966183e+03
    2    -7.1026360170e+02
    3    -7.1083734130e+02
    4    -7.1164819175e+02
    5    -7.1024588880e+02
    6    -7.1168354235e+02
    7    -7.1083631805e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.6405392006e+03
