--- NEW ENTRY ---
F001::Formula:: 0 :: Co O Cl2 F2
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 4
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Co  +0.039025  +0.108497  -0.096086
   2    O  +0.283189  +0.190945  +1.603429
   3   Cl  +2.120862  -0.454747  +0.191913
   4   Cl  -0.956833  -1.757400  +0.064064
   5    F  -1.284413  +1.230372  +0.048740
   6    F  +0.098170  +0.162717  -1.812059
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.38851000e-01
F014::E(LUMO) ::0 ::      -2.65993000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.982539
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.018800e-01     6.083300e-01    -9.977200e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    6.306700e-01    -9.300000e-01     1.536410e+00 
F018::Total Dipole Moment ::1 
    5.287900e-01    -3.216600e-01     5.387000e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.085640e+00
F020::Molecular Weight ::0 ::   183.824916
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.177879e+02  -2.737008e+02  -2.248984e+02  -3.571500e+00  -2.669000e+01   1.348686e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.780786e+02   2.343008e+02   1.823924e+02   5.719690e+00   2.653642e+01  -1.304424e+01 
F032::Quadrupole Tensor ::1 
 -3.970935e+01  -3.940000e+01  -4.250603e+01   2.148180e+00  -1.535800e-01   4.426300e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.268976e+01  -4.153418e+01  -3.739145e+01 
F034::Isotropic Quadrupole ::0::        -4.053846e+01 
F050::IR Spectrum:: 12
   1  692.1   55.08
   2  651.5   60.98
   3  596.4   28.37
   4  387.8   13.68
   5  347.9    6.47
   6  265.3    0.61
   7  254.6    1.39
   8  212.6    6.17
   9  169.7    5.45
  10  135.1    3.36
  11  104.5    0.47
  12   83.7    2.49
F051::Thermochemistry - Electronic Energy:: 0:: -2578.20224636
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2578.19335907
   50.00       -2578.19279922
  100.00       -2578.19180919
  150.00       -2578.19044787
  200.00       -2578.18883027
  250.00       -2578.18702990
  273.15       -2578.18614925
  298.15       -2578.18517125
  300.00       -2578.18509788
  350.00       -2578.18307056
  400.00       -2578.18097351
  450.00       -2578.17882461
  500.00       -2578.17663649
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2578.19335907
   50.00       -2578.19264088
  100.00       -2578.19149250
  150.00       -2578.18997284
  200.00       -2578.18819689
  250.00       -2578.18623818
  273.15       -2578.18528421
  298.15       -2578.18422704
  300.00       -2578.18414781
  350.00       -2578.18196215
  400.00       -2578.17970675
  450.00       -2578.17739951
  500.00       -2578.17505304
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2578.19335900
   50.00       -2578.19733099
  100.00       -2578.20237663
  150.00       -2578.20802849
  200.00       -2578.21418871
  250.00       -2578.22078533
  273.15       -2578.22397141
  298.15       -2578.22749819
  300.00       -2578.22776259
  350.00       -2578.23507591
  400.00       -2578.24268904
  450.00       -2578.25057205
  500.00       -2578.25869997
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.591
    2  -0.238
    3  -0.189
    4  -0.177
    5  -0.481
    6  -0.507
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3801978608e+03
    2    +7.5037906711e+01
    3    +4.5956642409e+02
    4    +4.5955860776e+02
    5    +9.9706977063e+01
    6    +9.9729756389e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3825598486e+03
    2    -7.5166322082e+01
    3    -4.6035289849e+02
    4    -4.6034506878e+02
    5    -9.9877609601e+01
    6    -9.9900427910e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3801978608e+03
    2    +7.5037906711e+01
    3    +4.5956642409e+02
    4    +4.5955860776e+02
    5    +9.9706977063e+01
    6    +9.9729756389e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.2067849699e+02
    2    +7.4547959085e+01
    3    +1.1818062477e+02
    4    +1.2058855420e+02
    5    +7.7249552425e+01
    6    +7.9323653805e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8662122493e+03
    2    -1.6340503126e+02
    3    -6.6527174475e+02
    4    -6.6773427970e+02
    5    -1.9686469719e+02
    6    -1.9895936371e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.8472746292e+03
    2    -1.6658775244e+02
    3    -6.6776810025e+02
    4    -6.6989976895e+02
    5    -2.0219468038e+02
    6    -2.0472979077e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -7.4269737570e+03
    2    -6.5998556740e+02
    3    -2.6660796900e+03
    4    -2.6752680972e+03
    5    -7.9811875514e+02
    6    -8.0737830896e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.2639199007e+02
    2    -7.3529401045e+01
    3    -1.1696987650e+02
    4    -1.1947857269e+02
    5    -7.5926283155e+01
    6    -7.7927533540e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.2639199007e+02
    2    -7.3529401045e+01
    3    -1.1696987650e+02
    4    -1.1947857269e+02
    5    -7.5926283155e+01
    6    -7.7927533540e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -4.3384636008e+02
    2    -1.5024152327e+02
    3    -2.3643610850e+02
    4    -2.4112263463e+02
    5    -1.5718254950e+02
    6    -1.6162549415e+02
F150::BCP Coordinates :: 5
    1 Co01  O02    +1.618864e-01    +1.535573e-01    +7.418694e-01
    2 Co01 Cl03    +9.966680e-01    -1.374113e-01    +2.348821e-02
    3 Co01 Cl04    -4.249552e-01    -7.696545e-01    -2.857885e-02
    4 Co01  F05    -6.166713e-01    +6.750984e-01    -2.591948e-02
    5 Co01  F06    +7.480001e-02    +1.380995e-01    -9.486315e-01
F151::Inter-nuclear distances:: 5
    1 Co01  O02    +1.718953e+00
    2 Co01 Cl03    +2.175841e+00
    3 Co01 Cl04    +2.121085e+00
    4 Co01  F05    +1.741004e+00
    5 Co01  F06    +1.717857e+00
F152::Bond path length (BPL):: 5
    1 Co01  O02    +1.720664e+00
    2 Co01 Cl03    +2.181063e+00
    3 Co01 Cl04    +2.123788e+00
    4 Co01  F05    +1.745225e+00
    5 Co01  F06    +1.719438e+00
F153::Electron Density at BCP:: 5
    1 Co01  O02    +1.718478e-01
    2 Co01 Cl03    +9.111703e-02
    3 Co01 Cl04    +1.044848e-01
    4 Co01  F05    +1.457023e-01
