--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl F2
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 6
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1   Fe  +0.000076  +0.000000  +0.471920
   2   Cl  -0.000132  +0.000000  +2.610524
   3    F  +1.502320  +0.000000  -0.441306
   4    F  -1.502264  +0.000000  -0.441137
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.16378000e-01
F014::E(LUMO) ::0 ::      -4.59050000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             7.359841
F016::Electronic Contrib. to Dipole Moment ::1 
    2.400000e-04     0.000000e+00    -7.221100e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.100000e-04     0.000000e+00     9.795600e-01 
F018::Total Dipole Moment ::1 
    1.300000e-04     0.000000e+00     2.574500e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         6.543800e-01
F020::Molecular Weight ::0 ::   129.291806
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.773570e+02  -2.513257e+01  -3.391655e+02   0.000000e+00   2.768000e-02  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.450704e+02   0.000000e+00   3.080406e+02   0.000000e+00  -2.729000e-02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.228664e+01  -2.513257e+01  -3.112490e+01   0.000000e+00   3.900000e-04  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.228664e+01  -3.112490e+01  -2.513257e+01 
F034::Isotropic Quadrupole ::0::        -2.951471e+01 
F035::Isotropic Polarizability ::0::         4.144972e+01 
F036::Polarizability Tensor ::1 
  3.974446e+01   2.441456e+01   6.019014e+01   0.000000e+00  -2.000000e-03   1.400000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  2.441456e+01   3.974446e+01   6.019014e+01 
F050::IR Spectrum:: 6
   1  712.7  130.74
   2  673.0  110.88
   3  416.8   31.90
   4  175.4    8.28
   5  148.5    4.75
   6   92.9   44.84
F051::Thermochemistry - Electronic Energy:: 0:: -1923.84547101
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1923.84041519
   50.00       -1923.83989402
  100.00       -1923.83914898
  150.00       -1923.83825483
  200.00       -1923.83725656
  250.00       -1923.83617238
  273.15       -1923.83564603
  298.15       -1923.83506288
  300.00       -1923.83501917
  350.00       -1923.83381239
  400.00       -1923.83256458
  450.00       -1923.83128534
  500.00       -1923.82998180
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1923.84041519
   50.00       -1923.83973567
  100.00       -1923.83883229
  150.00       -1923.83777980
  200.00       -1923.83662318
  250.00       -1923.83538066
  273.15       -1923.83478099
  298.15       -1923.83411867
  300.00       -1923.83406910
  350.00       -1923.83270397
  400.00       -1923.83129783
  450.00       -1923.82986024
  500.00       -1923.82839835
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1923.84041512
   50.00       -1923.84416997
  100.00       -1923.84891073
  150.00       -1923.85411562
  200.00       -1923.85966782
  250.00       -1923.86550385
  273.15       -1923.86829009
  298.15       -1923.87135353
  300.00       -1923.87158239
  350.00       -1923.87787319
  400.00       -1923.88435265
  450.00       -1923.89100169
  500.00       -1923.89780452
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.738
    2  -0.504
    3  -0.617
    4  -0.617
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.2615789226e+03
    2    +4.5966514896e+02
    3    +9.9727033194e+01
    4    +9.9727030412e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.2636461963e+03
    2    -4.6041837466e+02
    3    -9.9890449900e+01
    4    -9.9890447113e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.2615789226e+03
    2    +4.5966514896e+02
    3    +9.9727033194e+01
    4    +9.9727030412e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.2511924975e+02
    2    +7.8486973145e+01
    3    +5.4251210005e+01
    4    +5.4252347245e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.6268129099e+03
    2    -6.2592290210e+02
    3    -1.7392203861e+02
    4    -1.7392317241e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.6118859644e+03
    2    -6.3037308810e+02
    3    -1.7915936958e+02
    4    -1.7916046288e+02
