--- NEW ENTRY ---
F001::Formula:: 0 :: Fe F4 Cl
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Fe  -0.061387  -0.000024  -0.000000
   2    F  -0.291393  -0.001830  +1.702483
   3   Cl  +2.009218  +0.000347  -0.000049
   4    F  -0.382273  -1.694588  -0.000956
   5    F  -0.382739  +1.694411  +0.000992
   6    F  -0.291426  +0.001684  -1.702470
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.68613000e-01
F014::E(LUMO) ::0 ::      -2.87458000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.208309
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.726200e-01     1.000000e-05    -2.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    9.511400e-01     1.700000e-04    -2.000000e-05 
F018::Total Dipole Moment ::1 
    5.785200e-01     1.700000e-04    -4.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.470470e+00
F020::Molecular Weight ::0 ::   167.288613
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.720784e+02  -2.219414e+02  -2.239104e+02  -1.756000e-02   4.280000e-03   8.776000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.414331e+02   1.845667e+02   1.863085e+02   1.850000e-02  -4.360000e-03  -8.621000e-02 
F032::Quadrupole Tensor ::1 
 -3.064537e+01  -3.737463e+01  -3.760186e+01   9.400000e-04  -8.000000e-05   1.550000e-03 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.760187e+01  -3.737462e+01  -3.064537e+01 
F034::Isotropic Quadrupole ::0::        -3.520729e+01 
F050::IR Spectrum:: 12
   1  757.0  172.82
   2  737.9  138.60
   3  664.5   27.06
   4  576.8    1.59
   5  441.1   37.47
   6  360.6    0.00
   7  321.6    3.98
   8  319.6    4.93
   9  265.4    9.62
  10  178.3    0.41
  11  163.5    0.40
  12  100.7    0.03
F051::Thermochemistry - Electronic Energy:: 0:: -2123.49921526
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2123.48808187
   50.00       -2123.48756750
  100.00       -2123.48677476
  150.00       -2123.48565103
  200.00       -2123.48425274
  250.00       -2123.48264011
  273.15       -2123.48183555
  298.15       -2123.48093261
  300.00       -2123.48086452
  350.00       -2123.47896664
  400.00       -2123.47697697
  450.00       -2123.47491780
  500.00       -2123.47280531
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2123.48808187
   50.00       -2123.48740916
  100.00       -2123.48645807
  150.00       -2123.48517600
  200.00       -2123.48361937
  250.00       -2123.48184839
  273.15       -2123.48097051
  298.15       -2123.47998840
  300.00       -2123.47991445
  350.00       -2123.47785822
  400.00       -2123.47571021
  450.00       -2123.47349269
  500.00       -2123.47122187
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2123.48808181
   50.00       -2123.49180979
  100.00       -2123.49653736
  150.00       -2123.50179709
  200.00       -2123.50751137
  250.00       -2123.51362779
  273.15       -2123.51658376
  298.15       -2123.51985810
  300.00       -2123.52010368
  350.00       -2123.52690283
  400.00       -2123.53399426
  450.00       -2123.54135145
  500.00       -2123.54895163
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.947
    2  -0.464
    3  -0.108
    4  -0.455
    5  -0.455
    6  -0.464
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.2611257337e+03
    2    +9.9740661458e+01
    3    +4.5957384667e+02
    4    +9.9732013323e+01
    5    +9.9732052731e+01
    6    +9.9740666403e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.2634189521e+03
    2    -9.9922028879e+01
    3    -4.6040953116e+02
    4    -9.9913365018e+01
    5    -9.9913404499e+01
    6    -9.9922033833e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.2611257337e+03
    2    +9.9740661458e+01
    3    +4.5957384667e+02
    4    +9.9732013323e+01
    5    +9.9732052731e+01
    6    +9.9740666403e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.0035723717e+02
    2    +7.4309760895e+01
    3    +1.1239099330e+02
    4    +7.3865075280e+01
    5    +7.3866504320e+01
    6    +7.4310021260e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.7011835725e+03
    2    -1.9382220005e+02
