--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl2 F3
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Co  -0.181336  -0.000025  -0.082592
   2   Cl  +0.199745  +0.000011  +2.143900
   3   Cl  +2.068515  +0.000044  +0.373582
   4    F  -0.634673  -1.649184  -0.010888
   5    F  -0.634644  +1.649151  -0.010876
   6    F  -0.217607  +0.000004  -1.813126
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.41497000e-01
F014::E(LUMO) ::0 ::      -2.62019000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             2.162676
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.117870e+00    -9.000000e-05    -6.168200e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.404770e+00     6.000000e-05     1.371350e+00 
F018::Total Dipole Moment ::1 
    2.869000e-01    -2.000000e-05     7.545300e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.051820e+00
F020::Molecular Weight ::0 ::   186.828403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.139481e+02  -2.181649e+02  -4.112335e+02  -8.270000e-03  -6.869810e+01  -2.950000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.760900e+02   1.748235e+02   3.703710e+02   8.310000e-03   6.770351e+01   3.010000e-03 
F032::Quadrupole Tensor ::1 
 -3.785805e+01  -4.334141e+01  -4.086258e+01   5.000000e-05  -9.945900e-01   6.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.334141e+01  -4.116198e+01  -3.755864e+01 
F034::Isotropic Quadrupole ::0::        -4.068735e+01 
F050::IR Spectrum:: 12
   1  740.8  140.64
   2  665.6   99.64
   3  600.6   18.95
   4  330.9   30.67
   5  300.1    2.59
   6  284.6    1.28
   7  276.8    7.69
   8  228.4    5.70
   9  204.1    0.90
  10  187.1    1.74
  11  129.1    0.02
  12  123.9    1.81
F051::Thermochemistry - Electronic Energy:: 0:: -2602.8913718
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2602.88209511
   50.00       -2602.88157982
  100.00       -2602.88068949
  150.00       -2602.87937903
  200.00       -2602.87778808
  250.00       -2602.87600625
  273.15       -2602.87513287
  298.15       -2602.87416209
  300.00       -2602.87408923
  350.00       -2602.87207462
  400.00       -2602.86998846
  450.00       -2602.86784893
  500.00       -2602.86566888
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2602.88209511
   50.00       -2602.88142147
  100.00       -2602.88037280
  150.00       -2602.87890399
  200.00       -2602.87715470
  250.00       -2602.87521453
  273.15       -2602.87426784
  298.15       -2602.87321788
  300.00       -2602.87313916
  350.00       -2602.87096621
  400.00       -2602.86872170
  450.00       -2602.86642382
  500.00       -2602.86408543
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2602.88209505
   50.00       -2602.88597689
  100.00       -2602.89090026
  150.00       -2602.89642848
  200.00       -2602.90247518
  250.00       -2602.90896909
  273.15       -2602.91211090
  298.15       -2602.91559203
  300.00       -2602.91585312
  350.00       -2602.92308153
  400.00       -2602.93061707
  450.00       -2602.93842911
  500.00       -2602.94649207
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.736
    2  -0.137
    3  -0.153
    4  -0.483
    5  -0.483
    6  -0.480
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3801979252e+03
    2    +4.5954354290e+02
    3    +4.5952177912e+02
    4    +9.9731838341e+01
    5    +9.9731836513e+01
    6    +9.9721266385e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3825579256e+03
    2    -4.6032931641e+02
    3    -4.6030751541e+02
    4    -9.9902369811e+01
    5    -9.9902367981e+01
    6    -9.9891779778e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3801979252e+03
    2    +4.5954354290e+02
    3    +4.5952177912e+02
    4    +9.9731838341e+01
    5    +9.9731836513e+01
    6    +9.9721266385e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.1893046381e+02
    2    +1.2216337247e+02
    3    +1.2078708624e+02
    4    +7.9655549290e+01
    5    +7.9656046355e+01
    6    +7.7411282935e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8642335024e+03
    2    -6.6916184990e+02
    3    -6.6782072985e+02
