--- NEW ENTRY ---
F001::Formula:: 0 :: Cr Cl3 F3
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Cr  +0.045657  -0.045637  +0.045633
   2   Cl  -0.003027  +0.003121  +2.232985
   3   Cl  +2.232951  +0.003322  -0.003095
   4   Cl  -0.003403  -2.232908  -0.003263
   5    F  -1.704580  -0.016189  +0.016234
   6    F  +0.016078  +1.704599  +0.016123
   7    F  +0.016323  -0.016308  -1.704618
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.30597000e-01
F014::E(LUMO) ::0 ::      -2.79120000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.400741
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.290100e-01     3.290600e-01    -3.292000e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    8.153100e-01    -8.153100e-01     8.153800e-01 
F018::Total Dipole Moment ::1 
    4.862900e-01    -4.862500e-01     4.861800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.140670e+00
F020::Molecular Weight ::0 ::   215.341309
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.267117e+02  -4.267034e+02  -4.267248e+02  -2.196622e+01   2.190212e+01  -2.193004e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.762894e+02   3.762811e+02   3.763018e+02   2.247778e+01  -2.241308e+01   2.244120e+01 
F032::Quadrupole Tensor ::1 
 -5.042236e+01  -5.042222e+01  -5.042303e+01   5.115600e-01  -5.109500e-01   5.111700e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -5.144499e+01  -4.991191e+01  -4.991071e+01 
F034::Isotropic Quadrupole ::0::        -5.042254e+01 
F050::IR Spectrum:: 15
   1  688.9  221.30
   2  634.0  167.42
   3  634.0  167.34
   4  387.5   55.05
   5  342.2   14.31
   6  334.4   68.57
   7  333.6   68.94
   8  311.9    3.59
   9  311.2    3.50
  10  244.2   14.65
  11  242.5   14.29
  12  216.7    3.40
  13  127.0    0.00
  14  108.3    0.04
  15  106.3    0.04
F051::Thermochemistry - Electronic Energy:: 0:: -2724.86970988
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2724.85826695
   50.00       -2724.85772519
  100.00       -2724.85674925
  150.00       -2724.85527444
  200.00       -2724.85342512
  250.00       -2724.85131741
  273.15       -2724.85027726
  298.15       -2724.84911800
  300.00       -2724.84903089
  350.00       -2724.84661865
  400.00       -2724.84411616
  450.00       -2724.84154746
  500.00       -2724.83892913
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2724.85826695
   50.00       -2724.85756685
  100.00       -2724.85643256
  150.00       -2724.85479940
  200.00       -2724.85279174
  250.00       -2724.85052569
  273.15       -2724.84941223
  298.15       -2724.84817379
  300.00       -2724.84808083
  350.00       -2724.84551024
  400.00       -2724.84284940
  450.00       -2724.84012236
  500.00       -2724.83734568
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2724.85826688
   50.00       -2724.86212289
  100.00       -2724.86704867
  150.00       -2724.87261273
  200.00       -2724.87875078
  250.00       -2724.88539897
  273.15       -2724.88863331
  298.15       -2724.89222878
  300.00       -2724.89249892
  350.00       -2724.90000058
  400.00       -2724.90786188
  450.00       -2724.91604755
  500.00       -2724.92452792
F100::AIM Atomic Charges - Q(A):: 7
    1  +2.166
    2  -0.265
    3  -0.265
    4  -0.265
    5  -0.457
    6  -0.457
    7  -0.457
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.0419028196e+03
    2    +4.5965999109e+02
    3    +4.5966002168e+02
    4    +4.5966003155e+02
    5    +9.9764880672e+01
    6    +9.9764885084e+01
    7    +9.9764886545e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.0437000395e+03
    2    -4.6045287700e+02
    3    -4.6045290763e+02
    4    -4.6045291753e+02
    5    -9.9936969106e+01
    6    -9.9936973525e+01
    7    -9.9936974988e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.0419028196e+03
    2    +4.5965999109e+02
    3    +4.5966002168e+02
    4    +4.5966003155e+02
    5    +9.9764880672e+01
    6    +9.9764885084e+01
    7    +9.9764886545e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +2.4592018259e+02
    2    +1.3694181912e+02
    3    +1.3694271646e+02
    4    +1.3694353309e+02
    5    +8.9511474615e+01
    6    +8.9510604325e+01
    7    +8.9511071860e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.4823184764e+03
    2    -6.8414605850e+02
