--- NEW ENTRY ---
F001::Formula:: 0 :: Co O Cl2
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 6
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1   Co  +0.248198  -0.425441  +0.047854
   2    O  -0.087007  +0.141399  +1.621583
   3   Cl  +2.098903  +0.205433  -0.789213
   4   Cl  -1.226432  -1.711746  -0.785111
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.92748000e-01
F014::E(LUMO) ::0 ::      -2.44000000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             7.302017
F016::Electronic Contrib. to Dipole Moment ::1 
    1.432300e-01    -2.297100e-01    -7.741100e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.120400e-01     1.811500e-01     5.668100e-01 
F018::Total Dipole Moment ::1 
    3.119000e-02    -4.856000e-02    -2.072900e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         5.469300e-01
F020::Molecular Weight ::0 ::   145.828110
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.772333e+02  -1.643502e+02  -1.782244e+02  -1.835674e+02   3.252234e+01  -5.478880e+01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.424410e+02   1.315284e+02   1.424951e+02   1.818738e+02  -3.151432e+01   5.306919e+01 
F032::Quadrupole Tensor ::1 
 -3.479237e+01  -3.282181e+01  -3.572934e+01  -1.693640e+00   1.008020e+00  -1.719610e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.657083e+01  -3.576620e+01  -3.100649e+01 
F034::Isotropic Quadrupole ::0::        -3.444784e+01 
F050::IR Spectrum:: 6
   1  667.6    0.00
   2  441.9   63.81
   3  360.4    5.96
   4  164.9    0.78
   5  100.0    0.49
   6   90.6   23.53
F051::Thermochemistry - Electronic Energy:: 0:: -2378.52376292
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2378.51960427
   50.00       -2378.51906255
  100.00       -2378.51826837
  150.00       -2378.51731544
  200.00       -2378.51624652
  250.00       -2378.51509121
  273.15       -2378.51453391
  298.15       -2378.51391927
  300.00       -2378.51387332
  350.00       -2378.51261032
  400.00       -2378.51131448
  450.00       -2378.50999433
  500.00       -2378.50865585
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2378.51960426
   50.00       -2378.51890421
  100.00       -2378.51795168
  150.00       -2378.51684041
  200.00       -2378.51561314
  250.00       -2378.51429949
  273.15       -2378.51366887
  298.15       -2378.51297506
  300.00       -2378.51292325
  350.00       -2378.51150190
  400.00       -2378.51004772
  450.00       -2378.50856923
  500.00       -2378.50707240
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2378.51960420
   50.00       -2378.52347710
  100.00       -2378.52834994
  150.00       -2378.53369456
  200.00       -2378.53939736
  250.00       -2378.54539410
  273.15       -2378.54825745
  298.15       -2378.55140567
  300.00       -2378.55164085
  350.00       -2378.55810487
  400.00       -2378.56476065
  450.00       -2378.57158774
  500.00       -2378.57856945
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.384
    2  -0.500
    3  -0.442
    4  -0.442
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.3804348130e+03
    2    +7.5080131887e+01
    3    +4.5964061778e+02
    4    +4.5963979663e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.3826020404e+03
    2    -7.5198004691e+01
    3    -4.6036223516e+02
    4    -4.6036141272e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.3804348130e+03
    2    +7.5080131887e+01
    3    +4.5964061778e+02
    4    +4.5963979663e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.4770530670e+02
    2    +5.5648259845e+01
    3    +8.8076191125e+01
    4    +8.8118068000e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.7938234141e+03
    2    -1.4484711754e+02
    3    -6.3551804495e+02
    4    -6.3555836175e+02
