--- NEW ENTRY ---
F001::Formula:: 0 :: Mn Cl5
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1   Mn  +0.004578  +0.000042  -0.000094
   2   Cl  +0.024640  -0.000272  +2.209688
   3   Cl  +2.128664  +0.000231  +0.000007
   4   Cl  -1.091408  -1.807805  +0.000169
   5   Cl  -1.091225  +1.807959  +0.000046
   6   Cl  +0.024750  -0.000155  -2.209817
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.95531000e-01
F014::E(LUMO) ::0 ::      -2.57665000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.030372
F016::Electronic Contrib. to Dipole Moment ::1 
   -3.094000e-02     2.700000e-04    -3.000000e-04 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.065000e-02    -1.000000e-04     2.200000e-04 
F018::Total Dipole Moment ::1 
   -4.160000e-02     1.700000e-04    -8.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         1.057300e-01
F020::Molecular Weight ::0 ::   232.188044
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.751202e+02  -4.521723e+02  -6.538927e+02  -3.923000e-02   2.817000e-02   2.905000e-02 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.197603e+02   3.968413e+02   5.928762e+02   3.913000e-02  -2.821000e-02  -2.907000e-02 
F032::Quadrupole Tensor ::1 
 -5.535996e+01  -5.533096e+01  -6.101657e+01  -1.000000e-04  -4.000000e-05  -2.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -6.101657e+01  -5.535996e+01  -5.533096e+01 
F034::Isotropic Quadrupole ::0::        -5.723583e+01 
F050::IR Spectrum:: 12
   1  447.9   47.78
   2  447.5   49.47
   3  370.8  119.23
   4  345.2    0.00
   5  274.6    0.00
   6  192.0    0.07
   7  190.9    0.11
   8  183.0    0.31
   9  179.2    0.04
  10  170.2    0.03
  11   92.7    1.52
  12   81.1    1.34
F051::Thermochemistry - Electronic Energy:: 0:: -3452.27016444
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -3452.26338632
   50.00       -3452.26281755
  100.00       -3452.26174430
  150.00       -3452.26021837
  200.00       -3452.25840652
  250.00       -3452.25642024
  273.15       -3452.25546101
  298.15       -3452.25440427
  300.00       -3452.25432532
  350.00       -3452.25216000
  400.00       -3452.24994709
  450.00       -3452.24770079
  500.00       -3452.24543024
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -3452.26338631
   50.00       -3452.26265921
  100.00       -3452.26142761
  150.00       -3452.25974333
  200.00       -3452.25777314
  250.00       -3452.25562852
  273.15       -3452.25459597
  298.15       -3452.25346006
  300.00       -3452.25337526
  350.00       -3452.25105159
  400.00       -3452.24868034
  450.00       -3452.24627568
  500.00       -3452.24384680
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -3452.26338624
   50.00       -3452.26751452
  100.00       -3452.27274305
  150.00       -3452.27863412
  200.00       -3452.28509053
  250.00       -3452.29202848
  273.15       -3452.29538431
  298.15       -3452.29910105
  300.00       -3452.29937974
  350.00       -3452.30709017
  400.00       -3452.31511679
  450.00       -3452.32342505
  500.00       -3452.33198684
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.563
    2  -0.377
    3  -0.274
    4  -0.267
    5  -0.267
    6  -0.377
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.1486160945e+03
    2    +4.5965436815e+02
    3    +4.5962637389e+02
    4    +4.5963255698e+02
    5    +4.5963253729e+02
    6    +4.5965435406e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.1504335267e+03
    2    -4.6038167006e+02
    3    -4.6035363151e+02
    4    -4.6035982438e+02
    5    -4.6035980466e+02
    6    -4.6038165595e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.1486160945e+03
    2    +4.5965436815e+02
    3    +4.5962637389e+02
    4    +4.5963255698e+02
    5    +4.5963253729e+02
    6    +4.5965435406e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.6109358440e+02
    2    +1.4314008867e+02
    3    +1.4447655471e+02
    4    +1.4493545264e+02
    5    +1.4493356359e+02
    6    +1.4313648353e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.6266319723e+03
    2    -6.9068047735e+02
    3    -6.9168346590e+02
