--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl3 O F
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 3
F006::Spin Multiplicity:: 0 :: 2
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Co  -0.035539  -0.092843  -0.054190
   2   Cl  +0.479342  -0.357393  +2.086115
   3   Cl  +2.105785  +0.545838  +0.293256
   4   Cl  -1.613980  -1.525002  +0.025416
   5    O  -0.839415  +1.276197  +0.003881
   6    F  +0.203807  -0.366411  -1.754479
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.11068000e-01
F014::E(LUMO) ::0 ::      -2.50440000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.649749
F016::Electronic Contrib. to Dipole Moment ::1 
    6.540800e-01    -5.584600e-01    -1.838800e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -2.554100e-01     7.022900e-01     9.730800e-01 
F018::Total Dipole Moment ::1 
    3.986700e-01     1.438300e-01     7.892000e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.276950e+00
F020::Molecular Weight ::0 ::   200.276513
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -5.033783e+02  -2.516194e+02  -3.952298e+02  -1.831370e+02  -7.488599e+01  -3.864400e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.585977e+02   2.060953e+02   3.476387e+02   1.834586e+02   7.481414e+01  -3.125300e-01 
F032::Quadrupole Tensor ::1 
 -4.478059e+01  -4.552411e+01  -4.759110e+01   3.216200e-01  -7.185000e-02  -6.989700e-01 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.780549e+01  -4.546712e+01  -4.462320e+01 
F034::Isotropic Quadrupole ::0::        -4.596527e+01 
F050::IR Spectrum:: 12
   1  924.5    2.90
   2  653.0   71.93
   3  404.9   40.13
   4  347.8   16.65
   5  274.4    1.46
   6  240.4    0.94
   7  213.9    0.58
   8  199.7    0.74
   9  177.4    0.05
  10  164.7    0.35
  11  119.4    1.12
  12   58.0    0.40
F051::Thermochemistry - Electronic Energy:: 0:: -2938.58067562
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2938.57206840
   50.00       -2938.57149576
  100.00       -2938.57047280
  150.00       -2938.56903683
  200.00       -2938.56734629
  250.00       -2938.56549236
  273.15       -2938.56459352
  298.15       -2938.56359981
  300.00       -2938.56352542
  350.00       -2938.56147661
  400.00       -2938.55936682
  450.00       -2938.55721068
  500.00       -2938.55501873
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2938.57206839
   50.00       -2938.57133741
  100.00       -2938.57015611
  150.00       -2938.56856180
  200.00       -2938.56671291
  250.00       -2938.56470064
  273.15       -2938.56372848
  298.15       -2938.56265560
  300.00       -2938.56257535
  350.00       -2938.56036820
  400.00       -2938.55810006
  450.00       -2938.55578558
  500.00       -2938.55343529
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2938.57206832
   50.00       -2938.57600228
  100.00       -2938.58101314
  150.00       -2938.58666053
  200.00       -2938.59284220
  250.00       -2938.59947614
  273.15       -2938.60268269
  298.15       -2938.60623306
  300.00       -2938.60649925
  350.00       -2938.61386276
  400.00       -2938.62152818
  450.00       -2938.62946440
  500.00       -2938.63764586
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.482
    2  -0.161
    3  -0.162
    4  -0.299
    5  -0.336
    6  -0.524
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.3801788990e+03
    2    +4.5954942520e+02
    3    +4.5953841722e+02
    4    +4.5960089049e+02
    5    +7.5107044281e+01
    6    +9.9714120420e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.3824802645e+03
    2    -4.6031569629e+02
    3    -4.6030466996e+02
    4    -4.6036724740e+02
    5    -7.5232280771e+01
    6    -9.9880387733e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.3801788990e+03
    2    +4.5954942520e+02
    3    +4.5953841722e+02
    4    +4.5960089049e+02
    5    +7.5107044281e+01
    6    +9.9714120420e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.3837326552e+02
    2    +1.3124363080e+02
    3    +1.2680034153e+02
    4    +1.2592016795e+02
    5    +7.9593593425e+01
    6    +8.3007097390e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.8841470438e+03
    2    -6.7826685970e+02
    3    -6.7387596010e+02
    4    -6.7333968840e+02
    5    -1.6857051713e+02
    6    -2.0271678812e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.8657587149e+03
    2    -6.8071635280e+02
    3    -6.7618851275e+02
    4    -6.7673575805e+02
    5    -1.7276988884e+02
    6    -2.0874910201e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 6
    1    -7.4998115174e+03
    2    -2.7179664250e+03
    3    -2.7001289456e+03
    4    -2.7001508928e+03
    5    -6.8268081194e+02
    6    -8.2293178026e+02
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 6
    1    -2.4346129405e+02
    2    -1.3007675025e+02
    3    -1.2571638076e+02
    4    -1.2462608265e+02
    5    -7.8379930590e+01
    6    -8.1666139235e+01
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 6
    1    -2.4346129405e+02
    2    -1.3007675025e+02
    3    -1.2571638076e+02
    4    -1.2462608265e+02
    5    -7.8379930590e+01
    6    -8.1666139235e+01
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 6
    1    -4.6853425920e+02
    2    -2.6260299363e+02
    3    -2.5374531421e+02
    4    -2.5264823495e+02
    5    -1.6095923289e+02
    6    -1.6936459236e+02
F150::BCP Coordinates :: 5
    1 Co01 Cl02    +2.119554e-01    -2.271684e-01    +9.091175e-01
    2 Co01 Cl03    +9.413331e-01    +1.818546e-01    +1.100911e-01
    3 Co01 Cl04    -7.608321e-01    -7.600544e-01    -1.591475e-02
    4 Co01  O05    -4.453485e-01    +6.045191e-01    -2.417566e-02
    5 Co01  F06    +9.194954e-02    -2.356727e-01    -8.999968e-01
F151::Inter-nuclear distances:: 5
    1 Co01 Cl02    +2.217216e+00
    2 Co01 Cl03    +2.261405e+00
    3 Co01 Cl04    +2.132825e+00
    4 Co01  O05    +1.588674e+00
    5 Co01  F06    +1.738718e+00
F152::Bond path length (BPL):: 5
    1 Co01 Cl02    +2.226566e+00
    2 Co01 Cl03    +2.270537e+00
    3 Co01 Cl04    +2.135973e+00
    4 Co01  O05    +1.588821e+00
    5 Co01  F06    +1.743257e+00
F153::Electron Density at BCP:: 5
    1 Co01 Cl02    +8.242335e-02
    2 Co01 Cl03    +7.504669e-02
    3 Co01 Cl04    +1.019865e-01
    4 Co01  O05    +2.476223e-01
    5 Co01  F06    +1.467261e-01
F154::Laplacian of the Electron Density at BCP:: 5
    1 Co01 Cl02    +2.174315e-01
    2 Co01 Cl03    +1.989951e-01
    3 Co01 Cl04    +2.037288e-01
    4 Co01  O05    +1.051505e+00
    5 Co01  F06    +7.954135e-01
F155::Bond Ellipticity:: 5
    1 Co01 Cl02    +1.477069e-01
    2 Co01 Cl03    +1.176255e-01
    3 Co01 Cl04    +9.895630e-02
    4 Co01  O05    +6.501910e-03
    5 Co01  F06    +1.425734e-01
F156::Vbcp:: 5
    1 Co01 Cl02    -1.033667e-01
    2 Co01 Cl03    -9.058914e-02
    3 Co01 Cl04    -1.244733e-01
    4 Co01  O05    -5.237045e-01
    5 Co01  F06    -2.798620e-01
F157::Gbcp:: 5
    1 Co01 Cl02    +7.886227e-02
    2 Co01 Cl03    +7.016895e-02
    3 Co01 Cl04    +8.770276e-02
    4 Co01  O05    +3.932904e-01
    5 Co01  F06    +2.393577e-01
F158::Kbcp:: 5
    1 Co01 Cl02    +2.450439e-02
    2 Co01 Cl03    +2.042019e-02
    3 Co01 Cl04    +3.677057e-02
    4 Co01  O05    +1.304142e-01
    5 Co01  F06    +4.050429e-02
F159::Hbcp:: 5
    1 Co01 Cl02    -2.450439e-02
    2 Co01 Cl03    -2.042019e-02
    3 Co01 Cl04    -3.677057e-02
    4 Co01  O05    -1.304142e-01
    5 Co01  F06    -4.050429e-02
F161::Vnuc at BCP:: 5
    1 Co01 Cl02    +3.344833e+01
    2 Co01 Cl03    +3.271569e+01
    3 Co01 Cl04    +3.323893e+01
    4 Co01  O05    +3.617021e+01
    5 Co01  F06    +3.455579e+01
F162::Ven at BCP:: 5
