--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl2 O F2
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: square pyramidal
F011::Equilibrium Geometry:: 6
   1   Fe  +0.030346  +0.000095  -0.000001
   2   Cl  -0.174102  -0.000187  +2.184757
   3    O  +1.579828  +0.000050  +0.000000
   4    F  -0.631036  -1.584248  -0.000002
   5    F  -0.630933  +1.584477  +0.000000
   6   Cl  -0.174103  -0.000187  -2.184755
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.29756000e-01
F014::E(LUMO) ::0 ::      -2.66876000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.711028
F016::Electronic Contrib. to Dipole Moment ::1 
   -8.517800e-01     2.800000e-04    -1.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.131460e+00    -1.800000e-04     0.000000e+00 
F018::Total Dipole Moment ::1 
    2.796900e-01     1.000000e-04    -0.000000e+00 
F019::Dipole Moment Magnitude (Debye)::0 ::         7.109100e-01
F020::Molecular Weight ::0 ::   180.736722
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.401575e+02  -2.037897e+02  -6.196354e+02  -7.030000e-03  -1.900000e-04  -1.800000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.000605e+02   1.613540e+02   5.795387e+02   6.870000e-03   1.900000e-04   1.700000e-04 
F032::Quadrupole Tensor ::1 
 -4.009701e+01  -4.243571e+01  -4.009678e+01  -1.600000e-04  -0.000000e+00  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.243571e+01  -4.009701e+01  -4.009678e+01 
F034::Isotropic Quadrupole ::0::        -4.087650e+01 
F050::IR Spectrum:: 12
   1 1029.6   23.84
   2  720.0  120.02
   3  620.0    8.29
   4  381.0   85.09
   5  313.8    0.14
   6  297.7    0.01
   7  280.2    0.00
   8  278.8    0.84
   9  242.3    0.06
  10  230.6    0.61
  11  125.0    1.45
  12   69.0    0.24
F051::Thermochemistry - Electronic Energy:: 0:: -2459.1849724
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2459.17451978
   50.00       -2459.17397501
  100.00       -2459.17310833
  150.00       -2459.17186369
  200.00       -2459.17034326
  250.00       -2459.16863333
  273.15       -2459.16779312
  298.15       -2459.16685763
  300.00       -2459.16678735
  350.00       -2459.16484031
  400.00       -2459.16281654
  450.00       -2459.16073357
  500.00       -2459.15860430
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2459.17451978
   50.00       -2459.17381667
  100.00       -2459.17279164
  150.00       -2459.17138865
  200.00       -2459.16970988
  250.00       -2459.16784161
  273.15       -2459.16692809
  298.15       -2459.16591342
  300.00       -2459.16583728
  350.00       -2459.16373190
  400.00       -2459.16154978
  450.00       -2459.15930847
  500.00       -2459.15702085
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2459.17451971
   50.00       -2459.17841437
  100.00       -2459.18331887
  150.00       -2459.18878442
  200.00       -2459.19473389
  250.00       -2459.20110406
  273.15       -2459.20418110
  298.15       -2459.20758764
  300.00       -2459.20784304
  350.00       -2459.21490896
  400.00       -2459.22226770
  450.00       -2459.22989109
  500.00       -2459.23775552
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.794
    2  -0.242
    3  -0.358
    4  -0.476
    5  -0.476
    6  -0.242
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.2611034729e+03
    2    +4.5960697043e+02
    3    +7.5151025665e+01
    4    +9.9734681156e+01
    5    +9.9734634438e+01
    6    +4.5960697085e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.2632852450e+03
    2    -4.6040211347e+02
    3    -7.5281040696e+01
    4    -9.9907227141e+01
    5    -9.9907180342e+01
    6    -4.6040211389e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.2611034729e+03
    2    +4.5960697043e+02
    3    +7.5151025665e+01
    4    +9.9734681156e+01
    5    +9.9734634438e+01
    6    +4.5960697085e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +2.1423552027e+02
    2    +1.1321939604e+02
    3    +7.5213529925e+01
    4    +7.9411234015e+01
    5    +7.9407761500e+01
    6    +1.1321950994e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.7151723423e+03
    2    -6.6053739385e+02
    3    -1.6408765139e+02
    4    -1.9890580475e+02
    5    -1.9890226173e+02
    6    -6.6053750370e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.6938877690e+03
