--- NEW ENTRY ---
F001::Formula:: 0 :: Ti F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Ti
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: linear
F011::Equilibrium Geometry:: 3
   1   Ti  -0.000017  +0.000005  -0.053986
   2    F  +0.000009  -0.000002  +1.755295
   3   Cl  +0.000009  -0.000002  -2.301309
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.01219000e-01
F014::E(LUMO) ::0 ::      -1.34047000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.827817
F016::Electronic Contrib. to Dipole Moment ::1 
   -5.000000e-05     2.000000e-05     1.433090e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    2.000000e-05    -1.000000e-05    -1.276810e+00 
F018::Total Dipole Moment ::1 
   -3.000000e-05     1.000000e-05     1.562800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.972200e-01
F020::Molecular Weight ::0 ::   102.315403
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.428159e+01  -2.428159e+01  -4.097209e+02  -0.000000e+00   8.800000e-04  -2.400000e-04 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  0.000000e+00   0.000000e+00   3.760967e+02  -0.000000e+00  -9.300000e-04   2.600000e-04 
F032::Quadrupole Tensor ::1 
 -2.428159e+01  -2.428159e+01  -3.362421e+01  -0.000000e+00  -5.000000e-05   1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.362421e+01  -2.428159e+01  -2.428159e+01 
F034::Isotropic Quadrupole ::0::        -2.739580e+01 
F035::Isotropic Polarizability ::0::         4.846211e+01 
F036::Polarizability Tensor ::1 
  4.409104e+01   4.409106e+01   5.720424e+01   0.000000e+00   6.700000e-04  -5.500000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  4.409104e+01   4.409106e+01   5.720424e+01 
F050::IR Spectrum:: 2
   1  691.1  230.44
   2  390.7   32.58
