--- NEW ENTRY ---
F001::Formula:: 0 :: Mn F Cl
F002::Number of Atoms:: 0 :: 3
F003::Metal:: 0 :: Mn
F004::Metal Oxidation State:: 0 :: 2
F005::Formal Occupation of d orbitals:: 0 :: 5
F006::Spin Multiplicity:: 0 :: 6
F007::Coordination Number:: 0 :: 2
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: angular
F011::Equilibrium Geometry:: 3
   1   Mn  +0.572740  +0.000261  +0.280654
   2    F  -0.483130  -0.000248  +1.722767
   3   Cl  +1.815646  -0.000013  -1.503421
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.82291000e-01
F014::E(LUMO) ::0 ::      -5.13560000e-02
F015::HOMO-LUMO Gap (eV) ::0 ::             6.283972
F016::Electronic Contrib. to Dipole Moment ::1 
   -8.318700e-01     1.050000e-03     1.279820e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    8.217800e-01    -3.800000e-04    -1.199420e+00 
F018::Total Dipole Moment ::1 
   -1.009000e-02     6.600000e-04     8.040000e-02 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.059700e-01
F020::Molecular Weight ::0 ::   109.386447
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -1.464585e+02  -2.261605e+01  -2.687511e+02  -5.010000e-03   1.745666e+02   6.410000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.201620e+02   1.000000e-05   2.390194e+02   4.120000e-03  -1.694493e+02  -5.130000e-03 
F032::Quadrupole Tensor ::1 
 -2.629653e+01  -2.261605e+01  -2.973172e+01  -8.900000e-04   5.117340e+00   1.280000e-03 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.341203e+01  -2.261623e+01  -2.261604e+01 
F034::Isotropic Quadrupole ::0::        -2.621477e+01 
F035::Isotropic Polarizability ::0::         3.482072e+01 
F036::Polarizability Tensor ::1 
  3.477601e+01   2.661128e+01   4.307487e+01  -5.000000e-04  -1.158229e+01   1.340000e-03 
F037::Diagonalized Polarizability Tensor ::1 
  2.661127e+01   2.662232e+01   5.122857e+01 
F050::IR Spectrum:: 3
   1  683.7  181.74
   2  394.7   20.14
   3   99.8   30.21
F051::Thermochemistry - Electronic Energy:: 0:: -1711.26052609
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1711.25784187
   50.00       -1711.25733958
  100.00       -1711.25674360
  150.00       -1711.25608729
  200.00       -1711.25537426
  250.00       -1711.25461185
  273.15       -1711.25424495
  298.15       -1711.25384041
  300.00       -1711.25381016
  350.00       -1711.25297845
  400.00       -1711.25212404
  450.00       -1711.25125238
  500.00       -1711.25036748
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1711.25784186
   50.00       -1711.25718123
  100.00       -1711.25642691
  150.00       -1711.25561226
  200.00       -1711.25474088
  250.00       -1711.25382013
  273.15       -1711.25337991
  298.15       -1711.25289620
  300.00       -1711.25286010
  350.00       -1711.25187004
  400.00       -1711.25085728
  450.00       -1711.24982728
  500.00       -1711.24878403
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1711.25784179
   50.00       -1711.26083749
  100.00       -1711.26475758
  150.00       -1711.26905935
  200.00       -1711.27363106
  250.00       -1711.27841786
  273.15       -1711.28069702
  298.15       -1711.28319868
  300.00       -1711.28338540
  350.00       -1711.28850919
  400.00       -1711.29377061
  450.00       -1711.29915489
  500.00       -1711.30465005
F100::AIM Atomic Charges - Q(A):: 3
    1  +1.372
    2  -0.713
    3  -0.659
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 3
    1    +1.1490863103e+03
    2    +9.9743922229e+01
    3    +4.5968865757e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 3
    1    -1.1509301802e+03
    2    -9.9903975316e+01
    3    -4.6042629238e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 3
    1    +1.1490863103e+03
    2    +9.9743922229e+01
    3    +4.5968865757e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 3
    1    +8.5025008805e+01
    2    +4.3527154416e+01
    3    +6.1936131170e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 3
    1    -1.4518667702e+03
    2    -1.6339413036e+02
    3    -6.0972882600e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 3
    1    -1.4423095095e+03
    2    -1.6835305481e+02
    3    -6.1432716765e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 3
    1    -5.7883525594e+03
