--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl2 F
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 3
F005::Formal Occupation of d orbitals:: 0 :: 6
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1   Co  -0.080876  +0.000000  +0.139329
   2   Cl  -0.011179  +0.000000  +2.243069
   3    F  +1.605492  +0.000000  -0.116855
   4   Cl  -2.113437  +0.000000  -0.065543
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.87540000e-01
F014::E(LUMO) ::0 ::      -2.53858000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             0.916521
F016::Electronic Contrib. to Dipole Moment ::1 
    4.776000e-01    -0.000000e+00    -1.962560e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -1.001390e+00     0.000000e+00     1.137170e+00 
F018::Total Dipole Moment ::1 
   -5.237900e-01    -0.000000e+00    -8.253900e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         2.484760e+00
F020::Molecular Weight ::0 ::   148.831597
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -3.609201e+02  -3.156555e+01  -2.598755e+02  -0.000000e+00  -4.777618e+01  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.256303e+02   0.000000e+00   2.275155e+02   0.000000e+00   4.809781e+01   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.528979e+01  -3.156555e+01  -3.235994e+01  -0.000000e+00   3.216300e-01  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.532469e+01  -3.232505e+01  -3.156555e+01 
F034::Isotropic Quadrupole ::0::        -3.307176e+01 
F050::IR Spectrum:: 5
   1  709.5  143.88
   2  436.6   18.94
   3  419.0    9.21
   4  200.9    2.91
   5  150.2    0.03
F051::Thermochemistry - Electronic Energy:: 0:: -2403.16039861
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2403.15603308
   50.00       -2403.15554601
  100.00       -2403.15493164
  150.00       -2403.15417056
  200.00       -2403.15329087
  250.00       -2403.15232046
  273.15       -2403.15184729
  298.15       -2403.15132254
  300.00       -2403.15128320
  350.00       -2403.15019712
  400.00       -2403.14907512
  450.00       -2403.14792633
  500.00       -2403.14675720
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2403.15603307
   50.00       -2403.15538766
  100.00       -2403.15461495
  150.00       -2403.15369553
  200.00       -2403.15265749
  250.00       -2403.15152873
  273.15       -2403.15098225
  298.15       -2403.15037833
  300.00       -2403.15033313
  350.00       -2403.14908871
  400.00       -2403.14780836
  450.00       -2403.14650122
  500.00       -2403.14517375
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2403.15603302
   50.00       -2403.15954784
  100.00       -2403.16399761
  150.00       -2403.16887269
  200.00       -2403.17407102
  250.00       -2403.17953722
  273.15       -2403.18214780
  298.15       -2403.18501869
  300.00       -2403.18523317
  350.00       -2403.19113006
  400.00       -2403.19720510
  450.00       -2403.20343988
  500.00       -2403.20981923
F100::AIM Atomic Charges - Q(A):: 4
    1  +1.231
    2  -0.359
    3  -0.533
    4  -0.341
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +1.3802852943e+03
    2    +4.5961189463e+02
    3    +9.9713415420e+01
    4    +4.5964290282e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -1.3825327577e+03
    2    -4.6036026230e+02
    3    -9.9875774786e+01
    4    -4.6039132097e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +1.3802852943e+03
    2    +4.5961189463e+02
    3    +9.9713415420e+01
    4    +4.5964290282e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.5484000889e+02
    2    +9.6338576345e+01
    3    +6.2729963415e+01
    4    +9.4823264120e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.8013478007e+03
    2    -6.4395749605e+02
    3    -1.8232383352e+02
