--- NEW ENTRY ---
F001::Formula:: 0 :: Co O F3
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 5
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Co  -0.000035  +0.000000  -0.074030
   2    O  +0.000046  +0.000000  +1.654511
   3    F  +1.705524  +0.000000  +0.102982
   4    F  -1.705571  +0.000000  +0.102977
   5    F  +0.000037  +0.000000  -1.786439
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.80909000e-01
F014::E(LUMO) ::0 ::      -2.23899000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             4.272399
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.600000e-04    -0.000000e+00    -1.033610e+00 
F017::Nuclear Contrib. to Dipole Moment ::1 
    9.000000e-05     0.000000e+00     1.387440e+00 
F018::Total Dipole Moment ::1 
   -7.000000e-05    -0.000000e+00     3.538300e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         8.993800e-01
F020::Molecular Weight ::0 ::   131.923319
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.151828e+02  -2.368148e+01  -2.093484e+02   0.000000e+00  -3.100000e-04  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.869812e+02   0.000000e+00   1.814999e+02   0.000000e+00   3.100000e-04   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -2.820161e+01  -2.368148e+01  -2.784852e+01   0.000000e+00  -0.000000e+00  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -2.820161e+01  -2.784852e+01  -2.368148e+01 
F034::Isotropic Quadrupole ::0::        -2.657720e+01 
F050::IR Spectrum:: 9
   1  778.7   75.51
   2  747.1  140.31
   3  660.8   16.00
   4  585.8    7.51
   5  275.9    3.33
   6  275.3    4.87
   7  236.3   28.07
   8  213.3    2.58
   9  108.9    0.00
F051::Thermochemistry - Electronic Energy:: 0:: -1757.64218054
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1757.63333653
   50.00       -1757.63283470
  100.00       -1757.63212158
  150.00       -1757.63116131
  200.00       -1757.63001499
  250.00       -1757.62871984
  273.15       -1757.62807811
  298.15       -1757.62735954
  300.00       -1757.62730539
  350.00       -1757.62579760
  400.00       -1757.62421767
  450.00       -1757.62258199
  500.00       -1757.62090291
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1757.63333653
   50.00       -1757.63267636
  100.00       -1757.63180489
  150.00       -1757.63068628
  200.00       -1757.62938161
  250.00       -1757.62792812
  273.15       -1757.62721307
  298.15       -1757.62641533
  300.00       -1757.62635532
  350.00       -1757.62468919
  400.00       -1757.62295091
  450.00       -1757.62115688
  500.00       -1757.61931946
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1757.63333647
   50.00       -1757.63700375
  100.00       -1757.64163822
  150.00       -1757.64675783
  200.00       -1757.65226980
  250.00       -1757.65811721
  273.15       -1757.66092656
  298.15       -1757.66402753
  300.00       -1757.66425967
  350.00       -1757.67066566
  400.00       -1757.67730928
  450.00       -1757.68416877
  500.00       -1757.69122558
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.744
    2  -0.285
    3  -0.471
    4  -0.471
    5  -0.516
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3802633062e+03
    2    +7.5039413529e+01
    3    +9.9712574357e+01
    4    +9.9712584377e+01
    5    +9.9736433372e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3827634600e+03
    2    -7.5175336921e+01
    3    -9.9893189725e+01
    4    -9.9893199763e+01
    5    -9.9917091958e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3802633062e+03
    2    +7.5039413529e+01
    3    +9.9712574357e+01
    4    +9.9712584377e+01
    5    +9.9736433372e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.4560216257e+02
    2    +5.5124365880e+01
    3    +6.0461522120e+01
    4    +6.0461377920e+01
    5    +5.9922812740e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.7909653069e+03
    2    -1.4405209076e+02
