--- NEW ENTRY ---
F001::Formula:: 0 :: V F3 Cl2
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: V
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: trigonal bipyramidal
F011::Equilibrium Geometry:: 6
   1    V  +0.014011  -0.020372  -0.000007
   2    F  +0.010750  +0.012968  +1.748246
   3   Cl  +2.164845  -0.082223  -0.000014
   4   Cl  -1.026319  -1.891752  +0.000027
   5    F  -0.874074  +1.448769  +0.000001
   6    F  +0.010787  +0.012996  -1.748253
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.41341000e-01
F014::E(LUMO) ::0 ::      -2.19636000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             3.311715
F016::Electronic Contrib. to Dipole Moment ::1 
   -4.702800e-01     7.594300e-01    -4.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    6.004300e-01    -1.048380e+00     2.000000e-05 
F018::Total Dipole Moment ::1 
    1.301600e-01    -2.889500e-01    -2.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         8.055200e-01
F020::Molecular Weight ::0 ::   178.836709
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -4.067536e+02  -3.078238e+02  -2.413679e+02  -7.573821e+01   5.670000e-03   4.570000e-03 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  3.669139e+02   2.668743e+02   1.964613e+02   7.693126e+01  -5.640000e-03  -4.580000e-03 
F032::Quadrupole Tensor ::1 
 -3.983978e+01  -4.094950e+01  -4.490656e+01   1.193050e+00   2.000000e-05  -1.000000e-05 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.490656e+01  -4.171040e+01  -3.907888e+01 
F034::Isotropic Quadrupole ::0::        -4.189861e+01 
F035::Isotropic Polarizability ::0::         6.746031e+01 
F036::Polarizability Tensor ::1 
  8.070252e+01   6.626521e+01   5.541322e+01   1.139425e+01  -5.800000e-04  -4.700000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  5.541322e+01   5.999542e+01   8.697230e+01 
F050::IR Spectrum:: 12
   1  761.8  293.16
   2  760.9  187.39
   3  633.8    2.21
   4  491.6  165.28
   5  397.6   17.26
   6  336.1    4.01
   7  265.9    0.09
   8  246.2   10.84
   9  242.8   13.63
  10  230.6    1.25
  11  116.7    9.46
  12   93.7    2.34
F051::Thermochemistry - Electronic Energy:: 0:: -2164.34234729
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2164.33191864
   50.00       -2164.33138952
  100.00       -2164.33054165
  150.00       -2164.32933883
  200.00       -2164.32786328
  250.00       -2164.32618527
  273.15       -2164.32535478
  298.15       -2164.32442665
  300.00       -2164.32435680
  350.00       -2164.32241646
  400.00       -2164.32039246
  450.00       -2164.31830519
  500.00       -2164.31616941
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2164.33191863
   50.00       -2164.33123118
  100.00       -2164.33022496
  150.00       -2164.32886380
  200.00       -2164.32722990
  250.00       -2164.32539355
  273.15       -2164.32448974
  298.15       -2164.32348244
  300.00       -2164.32340673
  350.00       -2164.32130805
  400.00       -2164.31912570
  450.00       -2164.31688009
  500.00       -2164.31458596
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2164.33191856
   50.00       -2164.33564084
  100.00       -2164.34037880
  150.00       -2164.34566981
  200.00       -2164.35143405
  250.00       -2164.35761263
  273.15       -2164.36060008
  298.15       -2164.36390972
  300.00       -2164.36415795
  350.00       -2164.37103068
  400.00       -2164.37819791
  450.00       -2164.38563195
  500.00       -2164.39330933
F100::AIM Atomic Charges - Q(A):: 6
    1  +2.261
    2  -0.533
    3  -0.356
    4  -0.347
    5  -0.492
    6  -0.533
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +9.4181102342e+02
    2    +9.9785460143e+01
    3    +4.5967545824e+02
    4    +4.5968257633e+02
    5    +9.9760009351e+01
    6    +9.9785462902e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -9.4348595898e+02
    2    -9.9962920601e+01
    3    -4.6049295426e+02
    4    -4.6050008502e+02
    5    -9.9937424547e+01
    6    -9.9962923365e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +9.4181102342e+02
    2    +9.9785460143e+01
    3    +4.5967545824e+02
    4    +4.5968257633e+02
    5    +9.9760009351e+01
    6    +9.9785462902e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.9094703283e+02
    2    +7.5390605055e+01
    3    +1.0998742028e+02
    4    +1.1033239477e+02
    5    +7.3552095265e+01
    6    +7.5390542955e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.3075379002e+03
    2    -1.9494832870e+02
    3    -6.5723936520e+02
    4    -6.5756211810e+02
    5    -1.9300640911e+02
    6    -1.9494825323e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.2811063227e+03
    2    -2.0106486517e+02
    3    -6.6155316280e+02
