--- NEW ENTRY ---
F001::Formula:: 0 :: Fe Cl2 F2 O
F002::Number of Atoms:: 0 :: 6
F003::Metal:: 0 :: Fe
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 2
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 5
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: tetrahedal
F011::Equilibrium Geometry:: 6
   1   Fe  -0.246137  +0.000378  -0.636282
   2   Cl  +1.060416  -0.003992  +2.715452
   3   Cl  +1.512865  +0.002130  +0.698232
   4    F  -0.947873  -1.444606  -0.023665
   5    F  -0.947829  +1.446905  -0.027542
   6    O  +0.168558  -0.000816  -2.126194
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -2.70376000e-01
F014::E(LUMO) ::0 ::      -2.07622000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             1.707599
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.436600e-01     1.400000e-03     6.435200e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.170700e+00    -1.640000e-03    -1.561000e-02 
F018::Total Dipole Moment ::1 
    1.027040e+00    -2.400000e-04     6.279100e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         3.059750e+00
F020::Molecular Weight ::0 ::   180.736722
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.918858e+02  -1.780304e+02  -6.588242e+02   1.398300e-01  -2.225931e+02   7.122700e-01 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  2.519806e+02   1.343582e+02   6.200655e+02  -1.351000e-01   2.232234e+02  -7.150100e-01 
F032::Quadrupole Tensor ::1 
 -3.990519e+01  -4.367215e+01  -3.875876e+01   4.730000e-03   6.302800e-01  -2.730000e-03 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.367216e+01  -4.018392e+01  -3.848002e+01 
F034::Isotropic Quadrupole ::0::        -4.077870e+01 
F035::Isotropic Polarizability ::0::         7.200777e+01 
F036::Polarizability Tensor ::1 
  5.699726e+01   4.515108e+01   1.138750e+02  -4.710000e-03   1.901306e+01  -6.902000e-02 
F037::Diagonalized Polarizability Tensor ::1 
  4.515098e+01   5.122702e+01   1.196453e+02 
F050::IR Spectrum:: 11
   1 1019.0  203.02
   2  752.0  104.26
   3  681.1   43.41
   4  406.2   84.08
   5  312.0   17.81
   6  279.3    1.99
   7  229.2   29.93
   8  178.8    6.19
   9  155.3    7.30
  10  150.1    0.19
  11   79.0    0.77
F051::Thermochemistry - Electronic Energy:: 0:: -2459.17859468
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2459.16893076
   50.00       -2459.16839022
  100.00       -2459.16748414
  150.00       -2459.16624604
  200.00       -2459.16479215
  250.00       -2459.16318610
  273.15       -2459.16240179
  298.15       -2459.16153041
  300.00       -2459.16146500
  350.00       -2459.15965468
  400.00       -2459.15777455
  450.00       -2459.15583947
  500.00       -2459.15386079
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2459.16893076
   50.00       -2459.16823188
  100.00       -2459.16716745
  150.00       -2459.16577100
  200.00       -2459.16415877
  250.00       -2459.16239438
  273.15       -2459.16153675
  298.15       -2459.16058620
  300.00       -2459.16051493
  350.00       -2459.15854626
  400.00       -2459.15650779
  450.00       -2459.15441437
  500.00       -2459.15227734
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2459.16893069
   50.00       -2459.17268390
  100.00       -2459.17747703
  150.00       -2459.18284462
  200.00       -2459.18868434
  250.00       -2459.19492360
  273.15       -2459.19793234
  298.15       -2459.20125973
  300.00       -2459.20150905
  350.00       -2459.20839995
  400.00       -2459.21556398
  450.00       -2459.22297475
  500.00       -2459.23061029
F100::AIM Atomic Charges - Q(A):: 6
    1  +1.653
    2  +0.032
    3  +0.006
    4  -0.558
    5  -0.558
    6  -0.576
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 6
    1    +1.2612655338e+03
    2    +4.5945591569e+02
    3    +4.5950661578e+02
    4    +9.9728243221e+01
    5    +9.9728411961e+01
    6    +7.5193479124e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 6
    1    -1.2634749178e+03
    2    -4.6026075381e+02
    3    -4.6031154271e+02
    4    -9.9902939179e+01
    5    -9.9903108214e+01
    6    -7.5325197045e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 6
    1    +1.2612655338e+03
    2    +4.5945591569e+02
    3    +4.5950661578e+02
    4    +9.9728243221e+01
    5    +9.9728411961e+01
    6    +7.5193479124e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 6
    1    +1.9308896765e+02
    2    +9.8730824385e+01
    3    +1.2895628142e+02
    4    +7.4988608985e+01
    5    +7.4972657395e+01
    6    +6.8085327200e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 6
    1    -1.6952256470e+03
    2    -6.4565333050e+02
    3    -6.7551771835e+02
    4    -1.9468109279e+02
    5    -1.9466514647e+02
    6    -1.5724691893e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 6
    1    -1.6764458031e+03
    2    -6.4550052005e+02
