--- NEW ENTRY ---
F001::Formula:: 0 :: Ti O Cl2
F002::Number of Atoms:: 0 :: 4
F003::Metal:: 0 :: Ti
F004::Metal Oxidation State:: 0 :: 4
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 3
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: T-shaped
F011::Equilibrium Geometry:: 4
   1   Ti  -0.000000  +0.000000  +0.476981
   2    O  -0.000006  +0.000000  +2.076090
   3   Cl  +2.016478  +0.000000  -0.476535
   4   Cl  -2.016472  +0.000000  -0.476536
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.14799000e-01
F014::E(LUMO) ::0 ::      -1.64146000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             4.099419
F016::Electronic Contrib. to Dipole Moment ::1 
   -0.000000e+00    -0.000000e+00    -9.181200e-01 
F017::Nuclear Contrib. to Dipole Moment ::1 
   -0.000000e+00     0.000000e+00     6.151400e-01 
F018::Total Dipole Moment ::1 
   -1.000000e-05    -0.000000e+00    -3.029800e-01 
F019::Dipole Moment Magnitude (Debye)::0 ::         7.701000e-01
F020::Molecular Weight ::0 ::   134.761916
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -5.334195e+02  -3.139412e+01  -2.013529e+02  -0.000000e+00   4.800000e-04  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  4.936992e+02   0.000000e+00   1.619570e+02   0.000000e+00  -4.400000e-04   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -3.972037e+01  -3.139412e+01  -3.939594e+01  -0.000000e+00   4.000000e-05  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.972037e+01  -3.939594e+01  -3.139412e+01 
F034::Isotropic Quadrupole ::0::        -3.683681e+01 
F035::Isotropic Polarizability ::0::         5.771488e+01 
F036::Polarizability Tensor ::1 
  7.866724e+01   3.592616e+01   5.855124e+01  -0.000000e+00  -4.000000e-05   5.500000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  3.592616e+01   5.855124e+01   7.866724e+01 
F050::IR Spectrum:: 5
   1 1078.4  223.62
   2  515.2  183.41
   3  383.5   20.35
   4  208.1    0.00
   5  100.4    2.73
F051::Thermochemistry - Electronic Energy:: 0:: -1845.38705591
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1845.38184889
   50.00       -1845.38134450
  100.00       -1845.38069918
  150.00       -1845.37992994
  200.00       -1845.37906404
  250.00       -1845.37812525
  273.15       -1845.37767088
  298.15       -1845.37716827
  300.00       -1845.37713063
  350.00       -1845.37609192
  400.00       -1845.37501779
  450.00       -1845.37391493
  500.00       -1845.37278864
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1845.38184888
   50.00       -1845.38118616
  100.00       -1845.38038249
  150.00       -1845.37945491
  200.00       -1845.37843066
  250.00       -1845.37733353
  273.15       -1845.37680584
  298.15       -1845.37622407
  300.00       -1845.37618056
  350.00       -1845.37498351
  400.00       -1845.37375103
  450.00       -1845.37248982
  500.00       -1845.37120519
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1845.38184882
   50.00       -1845.38538274
  100.00       -1845.38985958
  150.00       -1845.39475629
  200.00       -1845.39996623
  250.00       -1845.40543161
  273.15       -1845.40803745
  298.15       -1845.41090018
  300.00       -1845.41111394
  350.00       -1845.41698525
  400.00       -1845.42302413
  450.00       -1845.42921361
  500.00       -1845.43553982
F100::AIM Atomic Charges - Q(A):: 4
    1  +2.025
    2  -0.804
    3  -0.610
    4  -0.610
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 4
    1    +8.4766637743e+02
    2    +7.5283737432e+01
    3    +4.5970392729e+02
    4    +4.5970392998e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 4
    1    -8.4906002572e+02
    2    -7.5407511425e+01
    3    -4.6045972652e+02
    4    -4.6045972921e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 4
    1    +8.4766637743e+02
    2    +7.5283737432e+01
    3    +4.5970392729e+02
    4    +4.5970392998e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 4
    1    +1.1784887254e+02
    2    +5.1244504015e+01
    3    +7.4386001130e+01
    4    +7.4386142215e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 4
    1    -1.1227109580e+03
    2    -1.4060920318e+02
    3    -6.2197917380e+02
    4    -6.2197930690e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 4
    1    -1.1057005288e+03
    2    -1.4739003746e+02
    3    -6.2709337385e+02
    4    -6.2709350100e+02
