--- NEW ENTRY ---
F001::Formula:: 0 :: Cr F6
F002::Number of Atoms:: 0 :: 7
F003::Metal:: 0 :: Cr
F004::Metal Oxidation State:: 0 :: 6
F005::Formal Occupation of d orbitals:: 0 :: 0
F006::Spin Multiplicity:: 0 :: 1
F007::Coordination Number:: 0 :: 6
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: octahedral
F011::Equilibrium Geometry:: 7
   1   Cr  -0.000005  -0.000003  -0.000005
   2    F  +0.000007  +0.000002  +1.725263
   3    F  +1.725262  +0.000001  -0.000001
   4    F  +0.000000  -1.725270  +0.000006
   5    F  -1.725272  +0.000002  +0.000000
   6    F  -0.000000  +1.725266  +0.000006
   7    F  +0.000008  +0.000001  -1.725271
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -4.21529000e-01
F014::E(LUMO) ::0 ::      -3.06924000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             3.118517
F016::Electronic Contrib. to Dipole Moment ::1 
   -2.000000e-05    -1.000000e-05    -2.000000e-05 
F017::Nuclear Contrib. to Dipole Moment ::1 
    0.000000e+00     0.000000e+00     0.000000e+00 
F018::Total Dipole Moment ::1 
   -1.000000e-05    -1.000000e-05    -2.000000e-05 
F019::Dipole Moment Magnitude (Debye)::0 ::         6.000000e-05
F020::Molecular Weight ::0 ::   165.986519
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.258212e+02  -2.258214e+02  -2.258211e+02   7.000000e-05   1.200000e-04  -4.000000e-05 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.913299e+02   1.913301e+02   1.913298e+02  -7.000000e-05  -1.100000e-04   4.000000e-05 
F032::Quadrupole Tensor ::1 
 -3.449133e+01  -3.449132e+01  -3.449129e+01  -0.000000e+00   1.000000e-05  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -3.449134e+01  -3.449132e+01  -3.449129e+01 
F034::Isotropic Quadrupole ::0::        -3.449131e+01 
F035::Isotropic Polarizability ::0::         4.932251e+01 
F036::Polarizability Tensor ::1 
  4.932251e+01   4.932256e+01   4.932245e+01   8.000000e-05  -7.000000e-05   1.000000e-04 
F037::Diagonalized Polarizability Tensor ::1 
  4.932233e+01   4.932255e+01   4.932264e+01 
F050::IR Spectrum:: 15
   1  763.5  287.51
   2  763.4  287.54
   3  763.2  287.62
   4  705.7    0.00
   5  590.1    0.00
   6  589.9    0.00
   7  371.6    0.00
   8  371.5    0.00
   9  371.3    0.00
  10  337.4   27.83
  11  337.0   27.86
  12  336.5   27.86
  13  171.4    0.00
  14  170.8    0.00
  15  170.4    0.00
F051::Thermochemistry - Electronic Energy:: 0:: -1643.82311008
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -1643.80758752
   50.00       -1643.80709488
  100.00       -1643.80635674
  150.00       -1643.80523272
  200.00       -1643.80375557
  250.00       -1643.80199072
  273.15       -1643.80109410
  298.15       -1643.80007845
  300.00       -1643.80000151
  350.00       -1643.79784104
  400.00       -1643.79555047
  450.00       -1643.79316056
  500.00       -1643.79069396
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -1643.80758751
   50.00       -1643.80693653
  100.00       -1643.80604005
  150.00       -1643.80475768
  200.00       -1643.80312219
  250.00       -1643.80119899
  273.15       -1643.80022907
  298.15       -1643.79913424
  300.00       -1643.79905144
  350.00       -1643.79673262
  400.00       -1643.79428372
  450.00       -1643.79173546
  500.00       -1643.78911051
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -1643.80758745
   50.00       -1643.81116049
  100.00       -1643.81571272
  150.00       -1643.82079941
  200.00       -1643.82636449
  250.00       -1643.83236877
  273.15       -1643.83528726
  298.15       -1643.83853188
  300.00       -1643.83877571
  350.00       -1643.84555110
  400.00       -1643.85266373
  450.00       -1643.86008569
  500.00       -1643.86779231
F100::AIM Atomic Charges - Q(A):: 7
    1  +2.521
    2  -0.420
    3  -0.420
    4  -0.420
    5  -0.420
    6  -0.420
    7  -0.420
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 7
    1    +1.0419165157e+03
    2    +9.9763031068e+01
    3    +9.9763031309e+01
    4    +9.9763029521e+01
    5    +9.9763031916e+01
    6    +9.9763029905e+01
    7    +9.9763029436e+01
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 7
    1    -1.0440307415e+03
    2    -9.9965467218e+01
    3    -9.9965467459e+01
    4    -9.9965465668e+01
    5    -9.9965468067e+01
    6    -9.9965466053e+01
    7    -9.9965465582e+01
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 7
    1    +1.0419165157e+03
    2    +9.9763031068e+01
    3    +9.9763031309e+01
    4    +9.9763029521e+01
    5    +9.9763031916e+01
    6    +9.9763029905e+01
    7    +9.9763029436e+01
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 7
    1    +1.9875579780e+02
    2    +7.4472548260e+01
    3    +7.4472565895e+01
    4    +7.4472431945e+01
    5    +7.4472405090e+01
    6    +7.4472486200e+01
    7    +7.4472431140e+01
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 7
    1    -1.4345697469e+03
    2    -1.9383961130e+02
    3    -1.9383962916e+02
    4    -1.9383948858e+02
    5    -1.9383946365e+02
    6    -1.9383954951e+02
    7    -1.9383948512e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 7
    1    -1.4044572533e+03
