--- NEW ENTRY ---
F001::Formula:: 0 :: Co Cl2 O F
F002::Number of Atoms:: 0 :: 5
F003::Metal:: 0 :: Co
F004::Metal Oxidation State:: 0 :: 5
F005::Formal Occupation of d orbitals:: 0 :: 4
F006::Spin Multiplicity:: 0 :: 3
F007::Coordination Number:: 0 :: 4
F008::Compute Method:: 0 :: TPSSH
F009::Basis Set/Force Field:: 0 :: TZVP
F010::Equilibrium Geometry Name:: 0 :: seesaw
F011::Equilibrium Geometry:: 5
   1   Co  -0.084472  +0.000000  -0.000084
   2   Cl  +0.140127  +0.000000  +2.128085
   3    O  +1.603958  +0.000000  +0.000152
   4    F  -1.799671  +0.000000  +0.000043
   5   Cl  +0.140057  +0.000000  -2.128196
F012::Total Charge ::0 ::  0.00
F013::E(HOMO) ::0 ::      -3.36676000e-01
F014::E(LUMO) ::0 ::      -2.23997000e-01
F015::HOMO-LUMO Gap (eV) ::0 ::             3.066108
F016::Electronic Contrib. to Dipole Moment ::1 
   -1.335970e+00     0.000000e+00    -3.500000e-04 
F017::Nuclear Contrib. to Dipole Moment ::1 
    1.526470e+00     0.000000e+00     2.200000e-04 
F018::Total Dipole Moment ::1 
    1.905100e-01     0.000000e+00    -1.300000e-04 
F019::Dipole Moment Magnitude (Debye)::0 ::         4.842300e-01
F020::Molecular Weight ::0 ::   164.826513
F030::Electronic Contrib. to Quadrupole Tensor ::1 
 -2.209001e+02  -3.561031e+01  -5.858288e+02  -0.000000e+00  -1.342000e-02  -0.000000e+00 
F031::Nuclear Contrib. to Quadrupole Tensor ::1 
  1.806569e+02   0.000000e+00   5.498920e+02   0.000000e+00   1.326000e-02   0.000000e+00 
F032::Quadrupole Tensor ::1 
 -4.024317e+01  -3.561031e+01  -3.593687e+01  -0.000000e+00  -1.600000e-04  -0.000000e+00 
F033::Diagonalized Quadrupole Tensor ::1 
 -4.024317e+01  -3.593687e+01  -3.561031e+01 
F034::Isotropic Quadrupole ::0::        -3.726345e+01 
F050::IR Spectrum:: 8
   1  735.2   97.44
   2  595.0    1.56
   3  425.5   94.60
   4  300.4    0.07
   5  238.1    2.36
   6  211.6   12.13
   7  138.1    0.70
   8   44.3    0.05
F051::Thermochemistry - Electronic Energy:: 0:: -2478.37178884
F052::Thermochemistry - Internal Energy (U):: 13
    0.00       -2478.36566483
   50.00       -2478.36509581
  100.00       -2478.36428033
  150.00       -2478.36323504
  200.00       -2478.36202041
  250.00       -2478.36068212
  273.15       -2478.36003025
  298.15       -2478.35930767
  300.00       -2478.35925351
  350.00       -2478.35775883
  400.00       -2478.35621540
  450.00       -2478.35463548
  500.00       -2478.35302781
F053::Thermochemistry - Enthalpy (H):: 13
    0.00       -2478.36566483
   50.00       -2478.36493746
  100.00       -2478.36396364
  150.00       -2478.36276001
  200.00       -2478.36138703
  250.00       -2478.35989040
  273.15       -2478.35916521
  298.15       -2478.35836346
  300.00       -2478.35830344
  350.00       -2478.35665042
  400.00       -2478.35494864
  450.00       -2478.35321038
  500.00       -2478.35144437
F054::Thermochemistry - Gibbs Energy (G):: 13
    0.00       -2478.36566476
   50.00       -2478.36949868
  100.00       -2478.37432897
  150.00       -2478.37966214
  200.00       -2478.38539406
  250.00       -2478.39146100
  273.15       -2478.39437027
  298.15       -2478.39757721
  300.00       -2478.39781710
  350.00       -2478.40442703
  400.00       -2478.41126263
  450.00       -2478.41830093
  500.00       -2478.42552293
F100::AIM Atomic Charges - Q(A):: 5
    1  +1.518
    2  -0.293
    3  -0.403
    4  -0.526
    5  -0.294
F101::AIM Atomic Hamilt. Kinetic Energy  - K(A):: 5
    1    +1.3803086092e+03
    2    +4.5960161392e+02
    3    +7.5068087885e+01
    4    +9.9739134656e+01
    5    +4.5960164861e+02
F102::AIM Approximation to Virial-Based Total Energy of Atom - Ks(A):: 5
    1    -1.3825694581e+03
    2    -4.6035440919e+02
    3    -7.5191044158e+01
    4    -9.9902500377e+01
    5    -4.6035444394e+02
F103::AIM Attraction between Atom's Nucleus and E. Density - Vne(A,A):: 5
    1    +1.3803086092e+03
    2    +4.5960161392e+02
    3    +7.5068087885e+01
    4    +9.9739134656e+01
    5    +4.5960164861e+02
F104::AIM Half of Repulsion Energy Between Nucleus of Atom A and Other Nuclei - Vnn(A,Mol)/2:: 5
    1    +1.8483756903e+02
    2    +1.0270728881e+02
    3    +6.7307974800e+01
    4    +7.1199729930e+01
    5    +1.0270646868e+02
F105::Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Molecule - Vne(A,Mol)/2 :: 5
    1    -1.8304382969e+03
    2    -6.4998168410e+02
    3    -1.5633266711e+02
    4    -1.9079893929e+02
    5    -6.4998084885e+02
F106::Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Molecule - Ven(A,Mol)/2:: 5
    1    -1.8140308482e+03
    2    -6.5318071530e+02
    3    -1.6075185617e+02
    4    -1.9637418533e+02
    5    -6.5318051325e+02
F107::AIM Vne(A,Mol)/2 + Ven(A,Mol)/2 = Vneen(A):: 5
    1    -7.2889382902e+03
    2    -2.6063247988e+03
    3    -6.3416904656e+02
    4    -7.7434624924e+02
    5    -2.6063227242e+03
F108::AIM Half of Attraction Energy Between Nucleus of Atom A and Electron Density Distribution of Other Atoms - Vne(A,B)/2 :: 5
    1    -1.9037960075e+02
    2    -1.0129165743e+02
    3    -6.6087540130e+01
    4    -6.9721938470e+01
    5    -1.0129059779e+02
F109::AIM Half of Attraction Energy Between Electron Density Distribution of Atom A and Nuclei of Other Atoms - Ven(A,B)/2:: 5
    1    -1.9037960075e+02
    2    -1.0129165743e+02
    3    -6.6087540130e+01
    4    -6.9721938470e+01
    5    -1.0129059779e+02
F110::Vne(A,B)/2 + Ven(A,B)/2 =  Vneen(A,B)/2:: 5
    1    -3.6435175277e+02
    2    -2.0578234608e+02
    3    -1.3659426932e+02
    4    -1.4501912298e+02
    5    -2.0578086000e+02
F150::BCP Coordinates :: 4
    1 Co01 Cl02    +1.080290e-02    +5.242783e-09    +9.875505e-01
    2 Co01  O03    +7.641154e-01    +2.539408e-08    +3.351547e-05
    3 Co01  F04    -9.425643e-01    -1.734524e-08    -1.398000e-05
